compound_id,smiles_raw,nan,iupac_name,for reference --> (before cleansed),tabular IUPAC (unformatted),flag_asterisk,flag_imaging_conflict,flag_smiles_o3_changed,provenance_file,provenance_sheet,provenance_row
1,CC(=O)/C1=C(\S(C)=O)NC2=C(Br)C=CC(Cl)=C2C1=O,nan,3-acetyl-8-bromo-5-chloro-2-(methylsulfinyl)quinol in-4(1H)-one,nan,3-acetyl-8-bromo-5-chloro-2-(methylsulfinyl)quinol in-4(1H)-one,False,False,False,../base/data/bronze/artifacts/2017_raw.xlsx,표3,3
2,CS/C1=C(\C(C)=O)C(=O)C2=C(Cl)C=CC(Br)=C2N1,nan,3-acetyl-8-bromo-5-chloro-2-(methylthio)quinolin-4(1H)-one,nan,3-acetyl-8-bromo-5-chloro-2-(methylthio)quinolin- 4(1H)-one,False,False,False,../base/data/bronze/artifacts/2017_raw.xlsx,표3,4
3,CC(=O)/C1=C(\SCC2=CC=CC=C2)NC2=C(Br)C=CC(Cl)=C2C1=O,nan,3-acetyl-2-(benzylthio)-8-bromo-5-chloroquinolin-4(1H)-one,nan,3-acetyl-2-(benzylthio)-8-bromo-5-chloroquinolin- 4(1H)-one,False,False,False,../base/data/bronze/artifacts/2017_raw.xlsx,표3,5
4,CC(=O)/C1=C(\S(=O)CC2=CC=CC=C2)NC2=C(Br)C=CC(Cl)=C2C1=O,nan,3-acetyl-2-(benzylsulfinyl)-8-bromo-5-chloroquinolin-4(1H)-one,nan,3-acetyl-2-(benzylsulfinyl)-8-bromo-5- chloroquinolin-4(1H)-one,False,False,False,../base/data/bronze/artifacts/2017_raw.xlsx,표3,6
5,CS/C1=C(\C(C)=O)C(=O)C2=C(Cl)C=CC(Br)=C2N1C,nan,3-acetyl-8-bromo-5-chloro-1-methyl-2-(methylthio)quinolin-4(1H)-one,nan,3-acetyl-8-bromo-5-chloro-1-methyl-2- (methylthio)quinolin-4(1H)-one,False,False,False,../base/data/bronze/artifacts/2017_raw.xlsx,표3,7
6,CC(=O)/C1=C(\S(C)=O)NC2=C(Cl)C=CC(Cl)=C2C1=O,nan,"3-acetyl-5,8-dichloro-2-(methylsulfinyl)quinolin-4(1H)-one",nan,"3-acetyl-5,8-dichloro-2-(methylsulfinyl)quinolin- 4(1H)-one",False,False,False,../base/data/bronze/artifacts/2017_raw.xlsx,표3,8
7,CS/C1=C(\C(C)=O)C(=O)C2=CC(F)=CC=C2N1C,nan,3-acetyl-6-fluoro-1-methyl-2-(methylthio)quinolin-4(1H)-one,nan,3-acetyl-6-fluoro-1-methyl-2-(methylthio)quinolin- 4(1H)-one,False,False,False,../base/data/bronze/artifacts/2017_raw.xlsx,표3,9
8,CS/C1=C(\C(C)=O)C(=O)C2=CC(F)=CC=C2N1,nan,1-(6-fluoro-4-hydroxy-2-(methylthio)quinolin-3-yl)ethan-1-one,nan,1-(6-fluoro-4-hydroxy-2-(methylthio)quinolin-3- yl)ethan-1-one,False,False,False,../base/data/bronze/artifacts/2017_raw.xlsx,표3,10
9,CC(=O)/C1=C(\S(C)=O)N(C(=O)C2=CC=C(Br)C=C2)C2=C(Br)C=CC(Cl)=C2C1=O,nan,3-acetyl-8-bromo-1-(4-bromobenzoyl)-5-chloro-2-(methylsulfinyl)quinolin-4(1H)-one,nan,3-acetyl-8-bromo-1-(4-bromobenzoyl)-5-chloro-2- (methylsulfinyl)quinolin-4(1H)-one,False,False,False,../base/data/bronze/artifacts/2017_raw.xlsx,표3,11
10,CC(=O)/C1=C(\SCC2=CC=C(Cl)C=C2)NC2=C(Br)C=CC(Cl)=C2C1=O,nan,3-acetyl-8-bromo-5-chloro-2-((4-chlorobenzyl)thio)quinolin-4(1H)-one,nan,nan,False,False,False,../base/data/bronze/artifacts/2017_raw.xlsx,표3,12
11,CC(=O)/C1=C(\S(=O)CC2=CC=C(Cl)C=C2)NC2=C(Br)C=CC(Cl)=C2C1=O,nan,3-acetyl-8-bromo-5-chloro-2-((4-chlorobenzyl)sulfinyl)quinolin-4(1H)-one,nan,3-acetyl-8-bromo-5-chloro-2-((4- chlorobenzyl)sulfinyl)quinolin-4(1H)-one,False,False,False,../base/data/bronze/artifacts/2017_raw.xlsx,표3,13
12,CC(=O)/C1=C(\SC2=CC=CC=C2)NC2=C(Br)C=CC(Cl)=C2C1=O,nan,3-acetyl-8-bromo-5-chloro-2-(phenylthio)quinolin-4(1H)-one,nan,3-acetyl-8-bromo-5-chloro-2-(phenylthio)quinolin- 4(1H)-one,False,False,False,../base/data/bronze/artifacts/2017_raw.xlsx,표3,14
13,CC(=O)/C1=C(\S(=O)C2=CC=CC=C2)NC2=C(Br)C=CC(Cl)=C2C1=O,nan,3-acetyl-8-bromo-5-chloro-2-(phenylsulfinyl)quinolin-4(1H)-one,nan,3-acetyl-8-bromo-5-chloro-2- (phenylsulfinyl)quinolin-4(1H)-one,False,False,False,../base/data/bronze/artifacts/2017_raw.xlsx,표3,15
14,COC1=CC=CC=C1S/C1=C(\C(C)=O)C(=O)C2=C(Cl)C=CC(Br)=C2N1,nan,3-acetyl-8-bromo-5-chloro-2-((2-methoxyphenyl)thio)quinolin-4(1H)-one,nan,3-acetyl-8-bromo-5-chloro-2-((2- methoxyphenyl)thio)quinolin-4(1H)-one,False,False,False,../base/data/bronze/artifacts/2017_raw.xlsx,표3,16
15,COC1=CC=CC=C1S(=O)/C1=C(\C(C)=O)C(=O)C2=C(Cl)C=CC(Br)=C2N1,nan,3-acetyl-8-bromo-5-chloro-2-((2-methoxyphenyl)sulfinyl)quinolin-4(1H)-one,nan,3-acetyl-8-bromo-5-chloro-2-((2- methoxyphenyl)sulfinyl)quinolin-4(1H)-one,False,False,False,../base/data/bronze/artifacts/2017_raw.xlsx,표3,17
16,CC(=O)/C1=C(\SC2=CC=C(Br)C=C2)NC2=C(Br)C=CC(Cl)=C2C1=O,nan,3-acetyl-8-bromo-2-((4-bromophenyl)thio)-5-chloroquinolin-4(1H)-one,nan,3-acetyl-8-bromo-2-((4-bromophenyl)thio)-5- chloroquinolin-4(1H)-one,False,False,False,../base/data/bronze/artifacts/2017_raw.xlsx,표3,18
17,CC(=O)/C1=C(\S(=O)C2=CC=C(Br)C=C2)NC2=C(Br)C=CC(Cl)=C2C1=O,nan,3-acetyl-8-bromo-2-((4-bromophenyl)sulfinyl)-5-chloroquinolin-4(1H)-one,nan,nan,False,False,False,../base/data/bronze/artifacts/2017_raw.xlsx,표3,19
18,CS/C1=C(\C(C)=O)C(=O)C2=C(Cl)C=CC(Br)=C2N1C(C)=O,nan,"1,1'-(8-bromo-5-chloro-2-(methylthio)-4-oxoquinoline-1,3(4H)-diyl)bis(ethan-1-one)",nan,"1,1'-(8-bromo-5-chloro-2-(methylthio)-4- oxoquinoline-1,3(4H)-diyl)bis(ethan-1-one)",False,False,False,../base/data/bronze/artifacts/2017_raw.xlsx,표3,20
19,CC(=O)/C1=C(\S(C)=O)N(C(C)=O)C2=C(Br)C=CC(Cl)=C2C1=O,nan,"1,1'-(8-bromo-5-chloro-2-(methylsulfinyl)-4-oxoquinoline-1,3(4H)-diyl)bis(ethan-1-one)",nan,"1,1'-(8-bromo-5-chloro-2-(methylsulfinyl)-4- oxoquinoline-1,3(4H)-diyl)bis(ethan-1-one)",False,False,False,../base/data/bronze/artifacts/2017_raw.xlsx,표3,21
20,CC(=O)/C1=C(\S(=O)CC2=CC=CC=C2)N(C(=O)C2=CC=C(Br)C=C2)C2=C(Br)C=CC(Cl)=C2C1=O,nan,3-acetyl-2-(benzylsulfinyl)-8-bromo-1-(4-bromobenzoyl)-5-chloroquinolin-4(1H)-one,nan,3-acetyl-2-(benzylsulfinyl)-8-bromo-1-(4- bromobenzoyl)-5-chloroquinolin-4(1H)-one,False,False,False,../base/data/bronze/artifacts/2017_raw.xlsx,표3,22
21,CC(=O)/C1=C(\S(C)(=O)=O)N(C(=O)C2=CC=C(Br)C=C2)C2=C(Br)C=CC(Cl)=C2C1=O,nan,3-acetyl-8-bromo-1-(4-bromobenzoyl)-5-chloro-2-(methylsulfonyl)quinolin-4(1H)-one,nan,3-acetyl-8-bromo-1-(4-bromobenzoyl)-5-chloro-2- (methylsulfonyl)quinolin-4(1H)-one,False,False,False,../base/data/bronze/artifacts/2017_raw.xlsx,표3,23
22,CC(=O)/C1=C(\S(C)=O)N(CC2=CC(Cl)=C(F)C=C2)C2=C(Br)C=CC(Cl)=C2C1=O,nan,3-acetyl-8-bromo-5-chloro-1-(3-chloro-4-fluorobenzyl)-2-(methylsulfinyl)quinolin-4(1H)-one,nan,3-acetyl-8-bromo-5-chloro-1-(3-chloro-4- fluorobenzyl)-2-(methylsulfinyl)quinolin-4(1H)-one,False,False,False,../base/data/bronze/artifacts/2017_raw.xlsx,표3,24
23,CC(=O)/C1=C(\SCC2=CC=CC=C2)N(C(=O)C2=CC=C(Br)C=C2)C2=C(Br)C=CC(Cl)=C2C1=O,nan,3-acetyl-2-(benzylthio)-8-bromo-1-(4-bromobenzoyl)-5-chloroquinolin-4(1H)-one,nan,3-acetyl-2-(benzylthio)-8-bromo-1-(4- bromobenzoyl)-5-chloroquinolin-4(1H)-one,False,False,False,../base/data/bronze/artifacts/2017_raw.xlsx,표3,25
24,CC(=O)/C1=C(\SC(C)C)NC2=C(Br)C=CC(Cl)=C2C1=O,nan,3-acetyl-8-bromo-5-chloro-2-(isopropylthio)quinolin-4(1H)-one,nan,3-acetyl-8-bromo-5-chloro-2- (isopropylthio)quinolin-4(1H)-one,False,False,False,../base/data/bronze/artifacts/2017_raw.xlsx,표3,26
25,CC(=O)/C1=C(\S(=O)C(C)C)NC2=C(Br)C=CC(Cl)=C2C1=O,nan,3-acetyl-8-bromo-5-chloro-2-(isopropylsulfinyl)quinolin-4(1H)-one,nan,nan,False,False,False,../base/data/bronze/artifacts/2017_raw.xlsx,표3,27
26,CC(=O)/C1=C(\S(=O)C(C)C2=CC=CC=C2)NC2=C(Br)C=CC(Cl)=C2C1=O,nan,3-acetyl-8-bromo-5-chloro-2-((1-phenylethyl)sulfinyl)quinolin-4(1H)-one,nan,3-acetyl-8-bromo-5-chloro-2-((1- phenylethyl)sulfinyl)quinolin-4(1H)-one,False,False,False,../base/data/bronze/artifacts/2017_raw.xlsx,표3,28
27,CC(=O)/C1=C(\SCC2=CC=CC(C#N)=C2)NC2=C(Br)C=CC(Cl)=C2C1=O,nan,"3-(((3-acetyl-8-bromo-5-chloro-4-oxo-1,4-dihydroquinolin-2-yl)thio)methyl)benzonitrile",nan,"3-(((3-acetyl-8-bromo-5-chloro-4-oxo-1,4- dihydroquinolin-2-yl)thio)methyl)benzonitrile",False,False,False,../base/data/bronze/artifacts/2017_raw.xlsx,표3,29
28,CC(=O)/C1=C(\S(=O)CC2=CC=CC(C#N)=C2)NC2=C(Br)C=CC(Cl)=C2C1=O,nan,"3-(((3-acetyl-8-bromo-5-chloro-4-oxo-1,4-dihydroquinolin-2-yl)sulfinyl)methyl)benzonitrile",nan,"3-(((3-acetyl-8-bromo-5-chloro-4-oxo-1,4- dihydroquinolin-2-yl)sulfinyl)methyl)benzonitrile",False,False,False,../base/data/bronze/artifacts/2017_raw.xlsx,표3,30
29,CC(=O)/C1=C(\S(=O)CC2=CC=C(F)C=C2F)NC2=C(Br)C=CC(Cl)=C2C1=O,nan,"3-acetyl-8-bromo-5-chloro-2-((2,4-difluorobenzyl)sulfinyl)quinolin-4(1H)-one",nan,"3-acetyl-8-bromo-5-chloro-2-((2,4- difluorobenzyl)sulfinyl)quinolin-4(1H)-one",False,False,False,../base/data/bronze/artifacts/2017_raw.xlsx,표3,31
30,CC(=O)/C1=C(\SCC2=CC=C(F)C(Cl)=C2)NC2=C(Br)C=CC(Cl)=C2C1=O,nan,3-acetyl-8-bromo-5-chloro-2-((3-chloro-4-fluorobenzyl)thio)quinolin-4(1H)-one,nan,3-acetyl-8-bromo-5-chloro-2-((3-chloro-4- fluorobenzyl)thio)quinolin-4(1H)-one,False,False,False,../base/data/bronze/artifacts/2017_raw.xlsx,표3,32
31,CC(=O)/C1=C(\S(=O)CC2=CC=C(F)C(Cl)=C2)NC2=C(Br)C=CC(Cl)=C2C1=O,nan,3-acetyl-8-bromo-5-chloro-2-((3-chloro-4-fluorobenzyl)sulfinyl)quinolin-4(1H)-one,nan,3-acetyl-8-bromo-5-chloro-2-((3-chloro-4- fluorobenzyl)sulfinyl)quinolin-4(1H)-one,False,False,False,../base/data/bronze/artifacts/2017_raw.xlsx,표3,33
32,CC(=O)/C1=C(\SCC2=CC=C(N(O)=O)C=C2)NC2=C(Br)C=CC(Cl)=C2C1=O,nan,3-acetyl-8-bromo-5-chloro-2-((4-nitrobenzyl)thio)quinolin-4(1H)-one,nan,3-acetyl-8-bromo-5-chloro-2-((4- nitrobenzyl)thio)quinolin-4(1H)-one,False,False,False,../base/data/bronze/artifacts/2017_raw.xlsx,표3,34
33,CC(=O)/C1=C(\S(=O)CC2=CC=C(N(O)=O)C=C2)NC2=C(Br)C=CC(Cl)=C2C1=O,nan,3-acetyl-8-bromo-5-chloro-2-((4-nitrobenzyl)sulfinyl)quinolin-4(1H)-one,nan,3-acetyl-8-bromo-5-chloro-2-((4- nitrobenzyl)sulfinyl)quinolin-4(1H)-one,False,False,False,../base/data/bronze/artifacts/2017_raw.xlsx,표3,35
34,CC(=O)/C1=C(\S(=O)(=O)CC2=CC=CC=C2)NC2=C(Br)C=CC(Cl)=C2C1=O,nan,3-acetyl-2-(benzylsulfonyl)-8-bromo-5-chloroquinolin-4(1H)-one,nan,nan,False,False,False,../base/data/bronze/artifacts/2017_raw.xlsx,표3,36
35,CS/C1=C(\C(C)=O)C(=O)C2=C(Cl)C=CC(Br)=C2N1S(C)(=O)=O,nan,3-acetyl-8-bromo-5-chloro-1-(methylsulfonyl)-2-(methylthio)quinolin-4(1H)-one,nan,3-acetyl-8-bromo-5-chloro-1-(methylsulfonyl)-2- (methylthio)quinolin-4(1H)-one,False,False,False,../base/data/bronze/artifacts/2017_raw.xlsx,표3,37
36,CC(=O)/C1=C(\S(C)=O)N(S(=O)(=O)C(F)(F)F)C2=C(Br)C=CC(Cl)=C2C1=O,nan,3-acetyl-8-bromo-5-chloro-2-(methylsulfinyl)-1-((trifluoromethyl)sulfonyl)quinolin-4(1H)-one,nan,3-acetyl-8-bromo-5-chloro-2-(methylsulfinyl)-1- ((trifluoromethyl)sulfonyl)quinolin-4(1H)-one,False,False,False,../base/data/bronze/artifacts/2017_raw.xlsx,표3,38
37,CS/C1=C(\C(C)=O)C(=O)C2=C(Cl)C=CC(Br)=C2N1S(=O)(=O)C1=CC=C(Cl)C=C1,nan,3-acetyl-8-bromo-5-chloro-1-((4-chlorophenyl)sulfonyl)-2-(methylthio)quinolin-4(1H)-one,nan,3-acetyl-8-bromo-5-chloro-1-((4- chlorophenyl)sulfonyl)-2-(methylthio)quinolin- 4(1H)-one,False,False,False,../base/data/bronze/artifacts/2017_raw.xlsx,표3,39
38,CS/C1=C(\C(C)=O)C(=O)C2=C(Cl)C=CC(Br)=C2N1S(=O)(=O)C1=CC=C(N(O)=O)C=C1,nan,3-acetyl-8-bromo-5-chloro-2-(methylthio)-1-((4-nitrophenyl)sulfonyl)quinolin-4(1H)-one,nan,3-acetyl-8-bromo-5-chloro-2-(methylthio)-1-((4- nitrophenyl)sulfonyl)quinolin-4(1H)-one,False,False,False,../base/data/bronze/artifacts/2017_raw.xlsx,표3,40
39,CCS(=O)(=O)N1C2=C(Br)C=CC(Cl)=C2C(=O)/C(C(C)=O)=C\1S(C)=O,nan,3-acetyl-8-bromo-5-chloro-1-(ethylsulfonyl)-2-(methylsulfinyl)quinolin-4(1H)-one,nan,3-acetyl-8-bromo-5-chloro-1-(ethylsulfonyl)-2- (methylsulfinyl)quinolin-4(1H)-one,False,False,False,../base/data/bronze/artifacts/2017_raw.xlsx,표3,41
40,CS/C1=C(\C(C)=O)C(=O)C2=C(Cl)C=CC(Br)=C2N1S(=O)(=O)C1=CC=C(C(C)(C)C)C=C1,nan,3-acetyl-8-bromo-1-((4-(tert-butyl)phenyl)sulfonyl)-5-chloro-2-(methylthio)quinolin-4(1H)-one,nan,nan,False,False,False,../base/data/bronze/artifacts/2017_raw.xlsx,표3,42
41,CC(=O)/C1=C(\S(C)(=O)=O)N(S(=O)(=O)C2=CC=C(C(C)(C)C)C=C2)C2=C(Br)C=CC(Cl)=C2C1=O,nan,3-acetyl-8-bromo-1-((4-(tert-butyl)phenyl)sulfonyl)-5-chloro-2-(methylsulfonyl)quinolin-4(1H)-one,nan,3-acetyl-8-bromo-1-((4-(tert- butyl)phenyl)sulfonyl)-5-chloro-2- (methylsulfonyl)quinolin-4(1H)-one,False,False,False,../base/data/bronze/artifacts/2017_raw.xlsx,표3,43
42,CC(=O)/C1=C(\S(C)=O)N(S(=O)(=O)C2=CC=C(C(C)(C)C)C=C2)C2=C(Br)C=CC(Cl)=C2C1=O,nan,3-acetyl-8-bromo-1-((4-(tert-butyl)phenyl)sulfonyl)-5-chloro-2-(methylsulfinyl)quinolin-4(1H)-one,nan,3-acetyl-8-bromo-1-((4-(tert- butyl)phenyl)sulfonyl)-5-chloro-2- (methylsulfinyl)quinolin-4(1H)-one,False,False,False,../base/data/bronze/artifacts/2017_raw.xlsx,표3,44
43,CC(=O)/C1=C(\SCC2=CC(Cl)=CC=C2Cl)NC2=C(Br)C=CC(Cl)=C2C1=O,nan,"3-acetyl-8-bromo-5-chloro-2-((2,5-dichlorobenzyl)thio)quinolin-4(1H)-one",nan,"3-acetyl-8-bromo-5-chloro-2-((2,5- dichlorobenzyl)thio)quinolin-4(1H)-one",False,False,False,../base/data/bronze/artifacts/2017_raw.xlsx,표3,45
44,CC(=O)/C1=C(\S(=O)CC2=CC(Cl)=CC=C2Cl)NC2=C(Br)C=CC(Cl)=C2C1=O,nan,"3-acetyl-8-bromo-5-chloro-2-((2,5-dichlorobenzyl)sulfinyl)quinolin-4(1H)-one",nan,"3-acetyl-8-bromo-5-chloro-2-((2,5- dichlorobenzyl)sulfinyl)quinolin-4(1H)-one",False,False,False,../base/data/bronze/artifacts/2017_raw.xlsx,표3,46
45,CC(=O)/C1=C(\SCC2=CC(F)=CC(F)=C2)NC2=C(Br)C=CC(Cl)=C2C1=O,nan,"3-acetyl-8-bromo-5-chloro-2-((3,5-difluorobenzyl)thio)quinolin-4(1H)-one",nan,"3-acetyl-8-bromo-5-chloro-2-((3,5- difluorobenzyl)thio)quinolin-4(1H)-one",False,False,False,../base/data/bronze/artifacts/2017_raw.xlsx,표3,47
46,CC(=O)/C1=C(\S(=O)CC2=CC(F)=CC(F)=C2)NC2=C(Br)C=CC(Cl)=C2C1=O,nan,"3-acetyl-8-bromo-5-chloro-2-((3,5-difluorobenzyl)sulfinyl)quinolin-4(1H)-one",nan,nan,False,False,False,../base/data/bronze/artifacts/2017_raw.xlsx,표3,48
47,CC(=O)/C1=C(\SCC2=CC=CC(I)=C2)NC2=C(Br)C=CC(Cl)=C2C1=O,nan,3-acetyl-8-bromo-5-chloro-2-((3-iodobenzyl)thio)quinolin-4(1H)-one,nan,3-acetyl-8-bromo-5-chloro-2-((3- iodobenzyl)thio)quinolin-4(1H)-one,False,False,False,../base/data/bronze/artifacts/2017_raw.xlsx,표3,49
48,CC(=O)/C1=C(\S(=O)CC2=CC=CC(I)=C2)NC2=C(Br)C=CC(Cl)=C2C1=O,nan,3-acetyl-8-bromo-5-chloro-2-((3-iodobenzyl)sulfinyl)quinolin-4(1H)-one,nan,3-acetyl-8-bromo-5-chloro-2-((3- iodobenzyl)sulfinyl)quinolin-4(1H)-one,False,False,False,../base/data/bronze/artifacts/2017_raw.xlsx,표3,50
49,CC(=O)/C1=C(\SCC2=CC=CC(F)=C2)NC2=C(Br)C=CC(Cl)=C2C1=O,nan,3-acetyl-8-bromo-5-chloro-2-((3-fluorobenzyl)thio)quinolin-4(1H)-one,nan,3-acetyl-8-bromo-5-chloro-2-((3- fluorobenzyl)thio)quinolin-4(1H)-one,False,False,False,../base/data/bronze/artifacts/2017_raw.xlsx,표3,51
50,CC(=O)/C1=C(\S(=O)CC2=CC=CC(F)=C2)NC2=C(Br)C=CC(Cl)=C2C1=O,nan,3-acetyl-8-bromo-5-chloro-2-((3-fluorobenzyl)sulfinyl)quinolin-4(1H)-one,nan,3-acetyl-8-bromo-5-chloro-2-((3- fluorobenzyl)sulfinyl)quinolin-4(1H)-one,False,False,False,../base/data/bronze/artifacts/2017_raw.xlsx,표3,52
51,CC(=O)/C1=C(\S(=O)CC2=NOC(C)=C2)NC2=C(Br)C=CC(Cl)=C2C1=O,nan,3-acetyl-8-bromo-5-chloro-2-(((5-methylisoxazol-3-yl)methyl)sulfinyl)quinolin-4(1H)-one,nan,3-acetyl-8-bromo-5-chloro-2-(((5-methylisoxazol-3- yl)methyl)sulfinyl)quinolin-4(1H)-one,False,False,False,../base/data/bronze/artifacts/2017_raw.xlsx,표3,53
52,CC(=O)C1=C(\O)C2=C(Cl)C=CC(Br)=C2/N=C\1SCC1=CC=CC=C1,nan,1-(2-(benzylthio)-8-bromo-5-chloro-4-hydroxyquinolin-3-yl)ethan-1-one,nan,1-(2-(benzylthio)-8-bromo-5-chloro-4- hydroxyquinolin-3-yl)ethan-1-one,False,False,False,../base/data/bronze/artifacts/2017_raw.xlsx,표3,54
53,CC(=O)C1=C(\O)C2=C(Cl)C=CC(Br)=C2/N=C\1S(=O)CC1=CC=CC=C1,nan,1-(2-(benzylsulfinyl)-8-bromo-5-chloro-4-hydroxyquinolin-3-yl)ethan-1-one,nan,1-(2-(benzylsulfinyl)-8-bromo-5-chloro-4- hydroxyquinolin-3-yl)ethan-1-one,False,False,False,../base/data/bronze/artifacts/2017_raw.xlsx,표3,55
54,CC(=O)C1=C(\O)C2=C(Cl)C=CC(Br)=C2/N=C\1S(=O)(=O)CC1=CC=CC=C1,nan,1-(2-(benzylsulfonyl)-8-bromo-5-chloro-4-hydroxyquinolin-3-yl)ethan-1-one,nan,1-(2-(benzylsulfonyl)-8-bromo-5-chloro-4- hydroxyquinolin-3-yl)ethan-1-one,False,False,False,../base/data/bronze/artifacts/2017_raw.xlsx,표3,56
55,COC1=CC(CS(=O)/C2=C(\C(C)=O)C(=O)C3=C(Cl)C=CC(Br)=C3N2)=CC=C1,nan,3-acetyl-8-bromo-5-chloro-2-((3-methoxybenzyl)sulfinyl)quinolin-4(1H)-one,nan,nan,False,False,False,../base/data/bronze/artifacts/2017_raw.xlsx,표3,57
56,CC(=O)/C1=C(\S(=O)CC2=CC=C(SC(F)(F)F)C=C2)NC2=C(Br)C=CC(Cl)=C2C1=O,nan,3-acetyl-8-bromo-5-chloro-2-((4-((trifluoromethyl)thio)benzyl)sulfinyl)quinolin-4(1H)-one,nan,3-acetyl-8-bromo-5-chloro-2-((4- ((trifluoromethyl)thio)benzyl)sulfinyl)quinolin- 4(1H)-one,False,False,False,../base/data/bronze/artifacts/2017_raw.xlsx,표3,58
