compound_label,smiles_raw,Starting Material ,starting_material_2,method,provenance_file,provenance_sheet,provenance_row
Example 1,CC(C)C1=C(C2=NC=C3/C=N\N(CC4=CC=C(C5=NC(C(F)(F)F)=CN5C)C=C4)C3=N2)C=CC=C1,I-1,CC(C)C1=C(B(O)O)C=CC=C1,A,data/bronze/artifacts/2020_raw.xlsx,Example 1 ~ Example 217,5
Example 2,COC1=C(C2=NC=C3/C=N\N(CC4=CC=C(C5=NC(C(F)(F)F)=CN5C)C=C4)C3=N2)C=CC=C1,I-1,COC1=C(B(O)O)C=CC=C1,A,data/bronze/artifacts/2020_raw.xlsx,Example 1 ~ Example 217,6
Example 3,CN1C=C(C(F)(F)F)N=C1C1=CC=C(CN2/N=C\C3=CN=C(C4=C(S(C)(=O)=O)C=CC=C4)N=C32)C=C1,I-1,OB(O)C1C=CC=CC=1*,A,data/bronze/artifacts/2020_raw.xlsx,Example 1 ~ Example 217,7
Example 4,COC1=CC=CC(OC)=C1C1=NC=C2/C=N\N(CC3=CC=C(C4=NC(C(F)(F)F)=CN4C)C=C3)C2=N1,I-1,COC1=CC=CC(OC)=C1B(O)O,A,data/bronze/artifacts/2020_raw.xlsx,Example 1 ~ Example 217,8
Example 5,COC1=C(C2=NC=C3/C=N\N(CC4=CC=C(C5=NC(C(F)(F)F)=CN5C)C=C4)C3=N2)C(C)=CC=C1,I-1,COC1=C(B(O)O)C(C)=CC=C1,A,data/bronze/artifacts/2020_raw.xlsx,Example 1 ~ Example 217,9
Example 6,COC1=C(C2=NC=C3/C=N\N(CC4=CC=C(C5=NC(C(F)(F)F)=CN5C)C=C4)C3=N2)C(C)=CC=N1,I-1,COC1=C(B(O)O)C(C)=CC=N1,A,data/bronze/artifacts/2020_raw.xlsx,Example 1 ~ Example 217,10
Example 7,CCS(=O)(=O)C1=C(C2=NC=C3/C=N\N(CC4=CC=C(C5=NC(C(F)(F)F)=CN5C)C=C4)C3=N2)C=CC=C1,I-1,CCS(=O)(=O)C1=C(B(O)O)C=CC=C1,A,data/bronze/artifacts/2020_raw.xlsx,Example 1 ~ Example 217,11
Example 8,COC1=C(C2=NC=C3/C=N\N(CC4=CC=C(C5=NC(C(F)(F)F)=CN5C)C=C4)C3=N2)C=CN=C1,I-1,COC1=C(B(O)O)C=CN=C1,A,data/bronze/artifacts/2020_raw.xlsx,Example 1 ~ Example 217,12
Example 9,CC(C)C1=C(C2=N/C=C3/C=NN(CC4=CC=C(C5=NC(C(F)(F)F)=CN5C)C=C4)/C3=N\2)C=CC=N1,I-1,BB-1,A,data/bronze/artifacts/2020_raw.xlsx,Example 1 ~ Example 217,13
Example 10,CC(C)C1=C(C2=NC3=C(C=N2)/C=N\N3CC2=CC=C(C3=NC(C(F)(F)F)=CN3C)C=C2)C=CC=C1F,I-1,BB-2,A,data/bronze/artifacts/2020_raw.xlsx,Example 1 ~ Example 217,14
Example 11,COC1=C(C2=N/C=C3\C=NN(CC4=CC=C(C5=NC(C(F)(F)F)=CN5C)C=C4)\C3=N\2)C(C2CC2)=CC=C1,I-1,BB-3,A,data/bronze/artifacts/2020_raw.xlsx,Example 1 ~ Example 217,15
Example 12,COC1=C(C2=N/C=C3\C=NN(CC4=CC=C(C5=NC(C(F)(F)F)=CN5C)C=C4)\C3=N\2)C(C2CC2)=NC=N1,I-1,BB-4,A,data/bronze/artifacts/2020_raw.xlsx,Example 1 ~ Example 217,16
Example 13,COC1=C(C2=NC=C3/C=N\N(CC4=CC=C(C5=CN(C)C(C(F)(F)F)=N5)C=C4)C3=N2)C(C2CC2)=NC=N1,I-16,BB-4,B,data/bronze/artifacts/2020_raw.xlsx,Example 1 ~ Example 217,17
Example 14,N1=C2C(C=NN2CC2=CC=C(C3N(C=C(C(F)(F)F)N=3)C([2H])([2H])[2H])C=C2)=CN=C1C1C(=NC=NC=1OC)C1CC1,I-15,BB-4,C,data/bronze/artifacts/2020_raw.xlsx,Example 1 ~ Example 217,18
Example 15,COC1=C(C2=N/C=C3\C=NN(CC4=CC=C(C5=NC(C(F)(F)F)=CN5C)C=C4)\C3=N\2)C(C2CCC2)=NC=N1,I-1,BB-20,B,data/bronze/artifacts/2020_raw.xlsx,Example 1 ~ Example 217,19
Example 16,COC1=C(C2=N/C=C3\C=NN(CC4=CC=C(C5=NC(C(F)(F)F)=CN5C(C)C)C=C4)\C3=N\2)C(C2CCC2)=NC=N1,I-6,BB-20,B,data/bronze/artifacts/2020_raw.xlsx,Example 1 ~ Example 217,20
Example 17,COC1=C(C2=N/C=C3\C=NN(CC4=CC=C(C5=NC(C(F)(F)F)=CN5C)C(F)=C4)\C3=N\2)C(C2CC2)=NC=N1,I-8,BB-4,B,data/bronze/artifacts/2020_raw.xlsx,Example 1 ~ Example 217,21
Example 18,CCN1C=C(C(F)(F)F)N=C1C1=CC=C(CN2N=CC3=C\N=C(C4=C(OC)N=CN=C4C4CC4)/N=C\32)C=C1F,I-10,BB-4,B,data/bronze/artifacts/2020_raw.xlsx,Example 1 ~ Example 217,22
Example 19,COC1=C(C2=NC=C3/C=N\N(CC4=CC=C(C5=NC(C(F)(F)F)=CN5C(C)C)C(F)=C4)C3=N2)C(C2CC2)=NC=N1,I-11,BB-4,B,data/bronze/artifacts/2020_raw.xlsx,Example 1 ~ Example 217,23
Example 20,COC1=C(C2=N/C=C3\C=NN(CC4=C(F)C=C(C5=NC(C(F)(F)F)=CN5C)C=C4)\C3=N\2)C(C2CC2)=NC=N1,I-9,BB-4,C,data/bronze/artifacts/2020_raw.xlsx,Example 1 ~ Example 217,24
Example 21,CSC1=C(C2=NC=C3/C=N\N(CC4=CC=C(C5=NC(C(F)(F)F)=CN5C)C=C4)C3=N2)C(C)=CC=C1,I-1,BB-6,A,data/bronze/artifacts/2020_raw.xlsx,Example 1 ~ Example 217,25
Example 22,CC1=C2\C=NN(CC3=CC=C(C4=NC(C(F)(F)F)=CN4C)C=C3)\C2=N/C(C2=C(C(C)C)C=CC=C2)=N\1,I-2,CC(C)C1=C(B(O)O)C=CC=C1,A,data/bronze/artifacts/2020_raw.xlsx,Example 1 ~ Example 217,26
Example 23,CC1=CC(C(F)(F)F)=NN1C1=CC=C(CN2N=CC3=C/N=C(C4=C(C(C)C)C=CC=C4)\N=C\32)C=C1,I-19,CC(C)C1=C(B(O)O)C=CC=C1,A,data/bronze/artifacts/2020_raw.xlsx,Example 1 ~ Example 217,27
Example 24,CC(C)C1=C(C2=N/C=C3/C=NN(C(C)C4=CC=C(C5=NC(C(F)(F)F)=CN5C)C=C4)/C3=N\2)C=CC=C1,I-24,CC(C)C1=C(B(O)O)C=CC=C1,A,data/bronze/artifacts/2020_raw.xlsx,Example 1 ~ Example 217,28
Example 25,CC1=NN(CC2=CC=C(C3=NC(C(F)(F)F)=CN3C)C=C2)/C2=N\C(C3=C(C(C)C)C=CC=C3)=N/C=C\12,I-4,CC(C)C1=C(B(O)O)C=CC=C1,A,data/bronze/artifacts/2020_raw.xlsx,Example 1 ~ Example 217,29
Example 26,CC1=CC(C(F)(F)F)=NN1C1=CC=C(CN2N=CC3=C\N=C(C4=C(C(C)C)N=CC=C4)/N=C\32)C=C1,I-19,BB-1,A,data/bronze/artifacts/2020_raw.xlsx,Example 1 ~ Example 217,30
Example 27,COC1=C(C2=N/C=C3\C=NN(CC4=CC=C(N5N=C(CF)C=C5C)C=C4)\C3=N\2)C(C2CC2)=NC=N1,I-19,BB-4,A,data/bronze/artifacts/2020_raw.xlsx,Example 1 ~ Example 217,31
Example 28,COC1=C2/C=N\N(CC3=CC=C(N4N=C(CF)C=C4C)C=C3)C2=NC(C2=C(OC)N=CN=C2C2CC2)=N1,I-22,BB-4,A,data/bronze/artifacts/2020_raw.xlsx,Example 1 ~ Example 217,32
Example 29,COC1=C(C2=N/C=C3\C=NN(CC4=CC=C(N5N=C(CF)C=C5C(C)C)C=C4)\C3=N\2)C(C2CC2)=NC=N1,I-20,BB-4,B,data/bronze/artifacts/2020_raw.xlsx,Example 1 ~ Example 217,33
Example 30,COC1=C(C2=N/C=C3\C=NN(CC4=CC=C(N5N=C(CF)C=C5C5=CC=CO5)C=C4)\C3=N\2)C(C2CC2)=NC=N1,I-21,B-4,B,data/bronze/artifacts/2020_raw.xlsx,Example 1 ~ Example 217,34
Example 31,COC1=CC(CN2N=CC3=C\N=C(C4=C(OC)N=CN=C4C4CC4)/N=C\32)=CC=C1N1N=C(CF)C=C1C,I-23,BB-4,B,data/bronze/artifacts/2020_raw.xlsx,Example 1 ~ Example 217,35
Example 32,CC1=CC(C(F)F)=NN1C1=CC=C(CN2/N=C\C3=CN=C(C4=C(C(C)C)N=CC=C4)N=C32)C=C1,I-32,BB-1,A,data/bronze/artifacts/2020_raw.xlsx,Example 1 ~ Example 217,36
Example 33,COC1=C(C2=N/C=C3\C=NN(CC4=CC=C(C5=NC(C(F)(F)F)=CN5C)C=C4)\C3=N\2)C(C)=NC=N1,I-1,BB-5,A,data/bronze/artifacts/2020_raw.xlsx,Example 1 ~ Example 217,37
Example 34,COC1=C(C2=NC=C3/C=N\N(CC4=CC=C(C5=CN(C(C)C)C(C(F)(F)F)=N5)C=C4)C3=N2)C(C2CC2)=NC=N1,I-17,BB-4,B,data/bronze/artifacts/2020_raw.xlsx,Example 1 ~ Example 217,38
Example 35,COC1=CC(CN2N=CC3=C\N=C(C4=C(OC)N=CN=C4C4CC4)/N=C\32)=CC=C1C1=CN(C)C(C(F)(F)F)=N1,I-18,BB-4,B,data/bronze/artifacts/2020_raw.xlsx,Example 1 ~ Example 217,39
Example 36,COC1=C(C2=N/C=C3\C=NN(CC4=CC=C(C5=NN(C)C(C(F)F)=N5)C=C4)\C3=N\2)C(C2CC2)=NC=N1,I-34,BB-4,A,data/bronze/artifacts/2020_raw.xlsx,Example 1 ~ Example 217,40
Example 37,COC1=CC(C(F)(F)F)=NN1C1=CC=C(CN2N=CC3=C\N=C(C4=C(OC)N=CN=C4C4CC4)/N=C\32)C=C1,I-39,BB-4,A,data/bronze/artifacts/2020_raw.xlsx,Example 1 ~ Example 217,41
Example 38,COC1=C(C2=N/C=C3\C=NN(CC4=CC=C(N5N=C(C(F)(F)F)C=C5SC)C=C4)\C3=N\2)C(C2CC2)=NC=N1,I-50,BB-4,A,data/bronze/artifacts/2020_raw.xlsx,Example 1 ~ Example 217,42
Example 39,CCOC1=C(C2=N/C=C3\C=NN(CC4=CC=C(C5=NC(CF)=CN5C)C=C4)\C3=N\2)C(C2CC2)=NC=N1,I-1,BB-16,B,data/bronze/artifacts/2020_raw.xlsx,Example 1 ~ Example 217,43
Example 40,CC(C)OC1=C(C2=N/C=C3\C=NN(CC4=CC=C(C5=NC(C(F)(F)F)=CN5C)C=C4)\C3=N\2)C(C2CC2)=NC=N1,I-1,BB-26,C,data/bronze/artifacts/2020_raw.xlsx,Example 1 ~ Example 217,44
Example 41,CN1C=C(C(F)(F)F)N=C1C1=CC=C(CN2N=CC3=C\N=C(C4=C(OC5CCOC5)N=CN=C4C4CC4)/N=C\32)C=C1,I-1,BB-7,A,data/bronze/artifacts/2020_raw.xlsx,Example 1 ~ Example 217,45
Example 42,COCCOC1=C(C2=N/C=C3\C=NN(CC4=CC=C(C5=NC(C(F)(F)F)=CN5C)C=C4)\C3=N\2)C(C2CC2)=NC=N1,I-1,BB-8,A,data/bronze/artifacts/2020_raw.xlsx,Example 1 ~ Example 217,46
Example 43,COCCOC1=C(C2=N/C=C3\C=NN(CC4=CC=C(N5N=C(C(F)(F)F)C=C5C)C=C4)\C3=N\2)C(C2CC2)=NC=N1,I-19,BB-8,A,data/bronze/artifacts/2020_raw.xlsx,Example 1 ~ Example 217,47
Example 44,CC1=CC(CF)=NN1C1=CC=C(CN2/N=C\C3=CN=C(C4=C(C)C=NN4C(C)C)N=C32)C=C1,I-19,BB-31,A,data/bronze/artifacts/2020_raw.xlsx,Example 1 ~ Example 217,48
Example 45,CC1=CC(C(F)(F)F)=NN1C1=CC=C(CN2N=CC3=C\N=C(C4=C(C(C)C)N=CN=C4C)/N=C\32)C=C1,I-19,BB-35,A,data/bronze/artifacts/2020_raw.xlsx,Example 1 ~ Example 217,49
Example 46,CSC1=C(C2=NC=C3/C=N\N(CC4=CC=C(N5N=C(C(F)(F)F)C=C5C)C=C4)C3=N2)C(C)=NC=N1,I-19,BB-9,A,data/bronze/artifacts/2020_raw.xlsx,Example 1 ~ Example 217,50
Example 47,COCCOC1=C(C2=NC=C3/C=N\N(CC4=CC=C(N5N=C(C(F)(F)F)C=C5C)C=C4)C3=N2)C(C)=NC=N1,I-19,BB-10,A,data/bronze/artifacts/2020_raw.xlsx,Example 1 ~ Example 217,51
Example 48,COC1=C(C2=NC=C3/C=N\N(CC4=CC=C(N5N=C(C(F)(F)F)C=C5C)C=C4)C3=N2)C(C)=NC=N1,I-19,BB-5,A,data/bronze/artifacts/2020_raw.xlsx,Example 1 ~ Example 217,52
Example 49,CC1=CC(C(F)(F)F)=NN1C1=CC=C(CN2N=CC3=C2/N=C(C2=C(C#N)N=CC=C2)\N=C/3)C=C1,I-19,N1=CC=CC(*)=C1C#N,A,data/bronze/artifacts/2020_raw.xlsx,Example 1 ~ Example 217,53
Example 50,COC1=C(C2=N/C3=C(C=NN3CC3=CC=C(N4N=C(C(F)F)C=C4C)C=C3)/C=N\2)C(C2CC2)=NC=N1,I-32,BB-4,A,data/bronze/artifacts/2020_raw.xlsx,Example 1 ~ Example 217,54
Example 51,CCN1C=C(C(F)(F)F)N=C1C1=CC=C(CN2N=CC3=C\N=C(C4=C(OC)N=CN=C4C4CC4)/N=C\32)C=C1,I-5,BB-4,C,data/bronze/artifacts/2020_raw.xlsx,Example 1 ~ Example 217,55
Example 52,CCN1C=C(C(F)(F)F)N=C1C1=CC=C(CN2/N=C\C3=C(OC)N=C(C4=C(OC)N=CN=C4C4CC4)N=C32)C=C1,I-22b,BB-4,A,data/bronze/artifacts/2020_raw.xlsx,Example 1 ~ Example 217,56
Example 53,CCN1C=C(C(F)(F)F)N=C1C1=CC=C(CN2N=CC3=C(C)/N=C(C4=C(OC)N=CN=C4C4CC4)\N=C\32)C=C1,I-3,BB-4,B,data/bronze/artifacts/2020_raw.xlsx,Example 1 ~ Example 217,57
Example 54,CCN1C=C(CF)N=C1C1=CC=C(CN2N=CC3=C\N=C(C4=C(OCCF)N=CN=C4C4CC4)/N=C\32)C=C1,I-5,BB-11,A,data/bronze/artifacts/2020_raw.xlsx,Example 1 ~ Example 217,58
Example 55,COC1=C(C2=N/C=C3\C=NN(CC4=CC=C(C5=NC(C(F)F)=NN5C)C=C4)\C3=N\2)C(C2CC2)=NC=N1,I-33,BB-4,A,data/bronze/artifacts/2020_raw.xlsx,Example 1 ~ Example 217,59
Example 56,COC1=C(C2=N/C=C3\C=NN(CC4=CC=C(C5=NC(C(F)(F)F)=NN5C)C=C4)\C3=N\2)C(C2CC2)=NC=N1,I-36,BB-4,A,data/bronze/artifacts/2020_raw.xlsx,Example 1 ~ Example 217,60
Example 57,COC1=C(C2=N/C=C3\C=NN(CC4=CC=C(C5=NC(C(F)(F)F)=NN5C)C(F)=C4)\C3=N\2)C(C2CC2)=NC=N1,I-37,BB-4,B,data/bronze/artifacts/2020_raw.xlsx,Example 1 ~ Example 217,61
Example 58,COC1=C(C2=NC=C3/C=N\N(CC4=CC=C(C5=NC(C(F)(F)F)=NN5C(C)C)C=C4)C3=N2)C(C2CC2)=NC=N1,I-38,BB-4,B,data/bronze/artifacts/2020_raw.xlsx,Example 1 ~ Example 217,62
Example 59,CCN1C=C(C(F)(F)F)N=C1C1=CC=C(CN2N=CC3=C\N=C(C4=C(OC(C)(C)C)N=CN=C4C4CC4)/N=C\32)C=C1,I-5,BB-12,A,data/bronze/artifacts/2020_raw.xlsx,Example 1 ~ Example 217,63
Example 60,COC1=NC(C2=CC=C(CN3N=CC4=C3/N=C(C3=C(OC)N=CN=C3C3CC3)\N=C/4)C=C2)=NN1C,I-51,BB-4,A,data/bronze/artifacts/2020_raw.xlsx,Example 1 ~ Example 217,64
Example 61,CCN1C=C(C(F)(F)F)N=C1C1=CC=C(CN2/N=C\C3=CN=C(C4=C(OC(F)F)N=CN=C4C4CC4)N=C32)C=C1,I-5,BB-25,A,data/bronze/artifacts/2020_raw.xlsx,Example 1 ~ Example 217,65
Example 62,CC(C)N1C=C(C(F)(F)F)N=C1C1=CC=C(CN2/N=C\C3=CN=C(C4=C(OC(F)F)N=CN=C4C4CC4)N=C32)C=C1,I-6,BB-25,C,data/bronze/artifacts/2020_raw.xlsx,Example 1 ~ Example 217,66
Example 63,CCN1C=C(C(F)(F)F)N=C1C1=CC=C(CN2N=CC3=C\N=C(C4=C(OC5CC5)N=CN=C4C4CC4)/N=C\32)C=C1,I-5,BB-14,A,data/bronze/artifacts/2020_raw.xlsx,Example 1 ~ Example 217,67
Example 64,CCN1C=C(C(F)(F)F)N=C1C1=CC=C(CN2N=CC3=C\N=C(C4=C(OC5CCC5)N=CN=C4C4CC4)/N=C\32)C=C1,I-5,BB-13,A,data/bronze/artifacts/2020_raw.xlsx,Example 1 ~ Example 217,68
Example 65,COC1=CC(CF)=NN1C1=CC=C(CN2/N=C\C3=CN=C(C4=C(OC)N=CN=C4C)N=C32)C=C1,I-39,BB-5,A,data/bronze/artifacts/2020_raw.xlsx,Example 1 ~ Example 217,69
Example 66,COC1=CC(CF)=NN1C1=CC=C(C(C)N2/N=C\C3=CN=C(C4=C(OC)N=CN=C4C)N=C32)C=C1,I-44,BB-5,A,data/bronze/artifacts/2020_raw.xlsx,Example 1 ~ Example 217,70
Example 67,C([2H])([2H])[2H]OC1N=CN=C(C=1C1=NC=C2C(N(CC3C=CC(C4=NC(CF)=CN4CC)=CC=3)N=C2)=N1)C1CC1,I-5,BB-15,A,data/bronze/artifacts/2020_raw.xlsx,Example 1 ~ Example 217,71
Example 68,CCN1C=C(CF)N=C1C1=CC=C(CN2N=CC3=C/N=C(C4=C(C5CC5)C=NN4CC)\N=C\32)C=C1,I-5,BB-32,A,data/bronze/artifacts/2020_raw.xlsx,Example 1 ~ Example 217,72
Example 69,COC1=C(C2=NC=C3/C=N\N(CC4=CC=C(N5N=C(C#N)C=C5C)C=C4)C3=N2)C(C2CC2)=NC=N1,I-53,BB-4,A,data/bronze/artifacts/2020_raw.xlsx,Example 1 ~ Example 217,73
Example 70,COC1=CC(C#N)=NN1C1=CC=C(CN2N=CC3=C\N=C(C4=C(OC)N=CN=C4C4CC4)/N=C\32)C=C1,I-45,BB-4,A,data/bronze/artifacts/2020_raw.xlsx,Example 1 ~ Example 217,74
Example 71,COC1=C(C2=N/C=C3\C=NN(CC4=CC=C(N5N=C(C(F)(F)F)C=C5C#N)C=C4)\C3=N\2)C(C2CC2)=NC=N1,I-54,BB-4,A,data/bronze/artifacts/2020_raw.xlsx,Example 1 ~ Example 217,75
Example 72,COC1=C(C2=NC3=C(C=N2)/C=N\N3CC2=CC=C(C3=NC(C#N)=CN3C(C)C)C=C2)C(C2CC2)=NC=N1,I-57,BB-4,C,data/bronze/artifacts/2020_raw.xlsx,Example 1 ~ Example 217,76
