sample_id,solub_pH2_grade,solub_pH7_grade,provenance_file,provenance_sheet,provenance_row
1,+,+,data/bronze/artifacts/2020_raw.xlsx,Table 6 ~ 7,4
2,++,+,data/bronze/artifacts/2020_raw.xlsx,Table 6 ~ 7,5
3,++,+,data/bronze/artifacts/2020_raw.xlsx,Table 6 ~ 7,6
4,++,+,data/bronze/artifacts/2020_raw.xlsx,Table 6 ~ 7,7
5,++,+,data/bronze/artifacts/2020_raw.xlsx,Table 6 ~ 7,8
6,++,+,data/bronze/artifacts/2020_raw.xlsx,Table 6 ~ 7,9
7,+,+,data/bronze/artifacts/2020_raw.xlsx,Table 6 ~ 7,10
8,nan,nan,data/bronze/artifacts/2020_raw.xlsx,Table 6 ~ 7,11
9,++,++,data/bronze/artifacts/2020_raw.xlsx,Table 6 ~ 7,12
10,+,+,data/bronze/artifacts/2020_raw.xlsx,Table 6 ~ 7,13
11,++,++,data/bronze/artifacts/2020_raw.xlsx,Table 6 ~ 7,14
12,++,++,data/bronze/artifacts/2020_raw.xlsx,Table 6 ~ 7,15
13,+,+,data/bronze/artifacts/2020_raw.xlsx,Table 6 ~ 7,16
14,++,+,data/bronze/artifacts/2020_raw.xlsx,Table 6 ~ 7,17
15,++,++,data/bronze/artifacts/2020_raw.xlsx,Table 6 ~ 7,18
16,++,+,data/bronze/artifacts/2020_raw.xlsx,Table 6 ~ 7,19
17,+,+,data/bronze/artifacts/2020_raw.xlsx,Table 6 ~ 7,20
18,+,+,data/bronze/artifacts/2020_raw.xlsx,Table 6 ~ 7,21
19,++,++,data/bronze/artifacts/2020_raw.xlsx,Table 6 ~ 7,22
20,+,+,data/bronze/artifacts/2020_raw.xlsx,Table 6 ~ 7,23
21,+,+,data/bronze/artifacts/2020_raw.xlsx,Table 6 ~ 7,24
22,++,+,data/bronze/artifacts/2020_raw.xlsx,Table 6 ~ 7,25
23,+,+,data/bronze/artifacts/2020_raw.xlsx,Table 6 ~ 7,26
24,+,+,data/bronze/artifacts/2020_raw.xlsx,Table 6 ~ 7,27
25,+,+,data/bronze/artifacts/2020_raw.xlsx,Table 6 ~ 7,28
26,++,+,data/bronze/artifacts/2020_raw.xlsx,Table 6 ~ 7,29
27,+,+,data/bronze/artifacts/2020_raw.xlsx,Table 6 ~ 7,30
28,+,+,data/bronze/artifacts/2020_raw.xlsx,Table 6 ~ 7,31
29,+,+,data/bronze/artifacts/2020_raw.xlsx,Table 6 ~ 7,32
30,+,+,data/bronze/artifacts/2020_raw.xlsx,Table 6 ~ 7,33
31,nan,nan,data/bronze/artifacts/2020_raw.xlsx,Table 6 ~ 7,34
32,++,+,data/bronze/artifacts/2020_raw.xlsx,Table 6 ~ 7,35
33,++,++,data/bronze/artifacts/2020_raw.xlsx,Table 6 ~ 7,36
34,+,+,data/bronze/artifacts/2020_raw.xlsx,Table 6 ~ 7,37
35,+,+,data/bronze/artifacts/2020_raw.xlsx,Table 6 ~ 7,38
36,nan,nan,data/bronze/artifacts/2020_raw.xlsx,Table 6 ~ 7,39
37,+,+,data/bronze/artifacts/2020_raw.xlsx,Table 6 ~ 7,40
38,+,+,data/bronze/artifacts/2020_raw.xlsx,Table 6 ~ 7,41
39,++,+,data/bronze/artifacts/2020_raw.xlsx,Table 6 ~ 7,42
40,++,+,data/bronze/artifacts/2020_raw.xlsx,Table 6 ~ 7,43
41,nan,nan,data/bronze/artifacts/2020_raw.xlsx,Table 6 ~ 7,44
42,++,++,data/bronze/artifacts/2020_raw.xlsx,Table 6 ~ 7,45
43,+,++,data/bronze/artifacts/2020_raw.xlsx,Table 6 ~ 7,46
44,+,+,data/bronze/artifacts/2020_raw.xlsx,Table 6 ~ 7,47
45,+,+,data/bronze/artifacts/2020_raw.xlsx,Table 6 ~ 7,48
46,+,+,data/bronze/artifacts/2020_raw.xlsx,Table 6 ~ 7,49
47,++,++,data/bronze/artifacts/2020_raw.xlsx,Table 6 ~ 7,50
48,++,+,data/bronze/artifacts/2020_raw.xlsx,Table 6 ~ 7,51
49,+,+,data/bronze/artifacts/2020_raw.xlsx,Table 6 ~ 7,52
50,+,+,data/bronze/artifacts/2020_raw.xlsx,Table 6 ~ 7,53
51,++,+,data/bronze/artifacts/2020_raw.xlsx,Table 6 ~ 7,54
52,+,+,data/bronze/artifacts/2020_raw.xlsx,Table 6 ~ 7,55
53,+,+,data/bronze/artifacts/2020_raw.xlsx,Table 6 ~ 7,56
54,+,+,data/bronze/artifacts/2020_raw.xlsx,Table 6 ~ 7,57
55,nan,nan,data/bronze/artifacts/2020_raw.xlsx,Table 6 ~ 7,58
56,++,+,data/bronze/artifacts/2020_raw.xlsx,Table 6 ~ 7,59
57,++,++,data/bronze/artifacts/2020_raw.xlsx,Table 6 ~ 7,60
58,+,+,data/bronze/artifacts/2020_raw.xlsx,Table 6 ~ 7,61
59,+,+,data/bronze/artifacts/2020_raw.xlsx,Table 6 ~ 7,62
60,nan,nan,data/bronze/artifacts/2020_raw.xlsx,Table 6 ~ 7,63
61,+,+,data/bronze/artifacts/2020_raw.xlsx,Table 6 ~ 7,64
62,nan,nan,data/bronze/artifacts/2020_raw.xlsx,Table 6 ~ 7,65
63,++,+,data/bronze/artifacts/2020_raw.xlsx,Table 6 ~ 7,66
64,+,+,data/bronze/artifacts/2020_raw.xlsx,Table 6 ~ 7,67
65,nan,nan,data/bronze/artifacts/2020_raw.xlsx,Table 6 ~ 7,68
66,nan,nan,data/bronze/artifacts/2020_raw.xlsx,Table 6 ~ 7,69
67,++,+,data/bronze/artifacts/2020_raw.xlsx,Table 6 ~ 7,70
68,+,+,data/bronze/artifacts/2020_raw.xlsx,Table 6 ~ 7,71
69,++,++,data/bronze/artifacts/2020_raw.xlsx,Table 6 ~ 7,72
70,+,+,data/bronze/artifacts/2020_raw.xlsx,Table 6 ~ 7,73
71,+,+,data/bronze/artifacts/2020_raw.xlsx,Table 6 ~ 7,74
72,nan,nan,data/bronze/artifacts/2020_raw.xlsx,Table 6 ~ 7,75
73,nan,nan,data/bronze/artifacts/2020_raw.xlsx,Table 6 ~ 7,76
74,++,++,data/bronze/artifacts/2020_raw.xlsx,Table 6 ~ 7,77
75,+,+,data/bronze/artifacts/2020_raw.xlsx,Table 6 ~ 7,78
76,+,+,data/bronze/artifacts/2020_raw.xlsx,Table 6 ~ 7,79
77,+,+,data/bronze/artifacts/2020_raw.xlsx,Table 6 ~ 7,80
78,+,+,data/bronze/artifacts/2020_raw.xlsx,Table 6 ~ 7,81
79,+,+,data/bronze/artifacts/2020_raw.xlsx,Table 6 ~ 7,82
80,nan,nan,data/bronze/artifacts/2020_raw.xlsx,Table 6 ~ 7,83
81,+,+,data/bronze/artifacts/2020_raw.xlsx,Table 6 ~ 7,84
82,+,+,data/bronze/artifacts/2020_raw.xlsx,Table 6 ~ 7,85
83,++,+,data/bronze/artifacts/2020_raw.xlsx,Table 6 ~ 7,86
84,+,+,data/bronze/artifacts/2020_raw.xlsx,Table 6 ~ 7,87
85,+,+,data/bronze/artifacts/2020_raw.xlsx,Table 6 ~ 7,88
86,++,++,data/bronze/artifacts/2020_raw.xlsx,Table 6 ~ 7,89
87,++,++,data/bronze/artifacts/2020_raw.xlsx,Table 6 ~ 7,90
88,++,++,data/bronze/artifacts/2020_raw.xlsx,Table 6 ~ 7,91
89,++,++,data/bronze/artifacts/2020_raw.xlsx,Table 6 ~ 7,92
90,++,++,data/bronze/artifacts/2020_raw.xlsx,Table 6 ~ 7,93
91,++,+,data/bronze/artifacts/2020_raw.xlsx,Table 6 ~ 7,94
92,++,++,data/bronze/artifacts/2020_raw.xlsx,Table 6 ~ 7,95
93,++,++,data/bronze/artifacts/2020_raw.xlsx,Table 6 ~ 7,96
94,++,+,data/bronze/artifacts/2020_raw.xlsx,Table 6 ~ 7,97
95,++,+,data/bronze/artifacts/2020_raw.xlsx,Table 6 ~ 7,98
96,+,+,data/bronze/artifacts/2020_raw.xlsx,Table 6 ~ 7,99
97,++,+,data/bronze/artifacts/2020_raw.xlsx,Table 6 ~ 7,100
98,++,++,data/bronze/artifacts/2020_raw.xlsx,Table 6 ~ 7,101
99,++,+,data/bronze/artifacts/2020_raw.xlsx,Table 6 ~ 7,102
100,++,+,data/bronze/artifacts/2020_raw.xlsx,Table 6 ~ 7,103
101,++,+,data/bronze/artifacts/2020_raw.xlsx,Table 6 ~ 7,104
102,nan,nan,data/bronze/artifacts/2020_raw.xlsx,Table 6 ~ 7,105
103,nan,nan,data/bronze/artifacts/2020_raw.xlsx,Table 6 ~ 7,106
104,++,++,data/bronze/artifacts/2020_raw.xlsx,Table 6 ~ 7,107
105,++,+,data/bronze/artifacts/2020_raw.xlsx,Table 6 ~ 7,108
106,+,+,data/bronze/artifacts/2020_raw.xlsx,Table 6 ~ 7,109
107,++,++,data/bronze/artifacts/2020_raw.xlsx,Table 6 ~ 7,110
108,++,+,data/bronze/artifacts/2020_raw.xlsx,Table 6 ~ 7,111
109,+,+,data/bronze/artifacts/2020_raw.xlsx,Table 6 ~ 7,112
110,++,++,data/bronze/artifacts/2020_raw.xlsx,Table 6 ~ 7,113
111,++,+,data/bronze/artifacts/2020_raw.xlsx,Table 6 ~ 7,114
112,++,+,data/bronze/artifacts/2020_raw.xlsx,Table 6 ~ 7,115
113,++,++,data/bronze/artifacts/2020_raw.xlsx,Table 6 ~ 7,116
114,++,++,data/bronze/artifacts/2020_raw.xlsx,Table 6 ~ 7,117
115,+,+,data/bronze/artifacts/2020_raw.xlsx,Table 6 ~ 7,118
116,++,+,data/bronze/artifacts/2020_raw.xlsx,Table 6 ~ 7,119
117,++,++,data/bronze/artifacts/2020_raw.xlsx,Table 6 ~ 7,120
118,+,+,data/bronze/artifacts/2020_raw.xlsx,Table 6 ~ 7,121
119,+,++,data/bronze/artifacts/2020_raw.xlsx,Table 6 ~ 7,122
120,+,+,data/bronze/artifacts/2020_raw.xlsx,Table 6 ~ 7,123
121,+,+,data/bronze/artifacts/2020_raw.xlsx,Table 6 ~ 7,124
122,+,+,data/bronze/artifacts/2020_raw.xlsx,Table 6 ~ 7,125
123,+,+,data/bronze/artifacts/2020_raw.xlsx,Table 6 ~ 7,126
124,+,+,data/bronze/artifacts/2020_raw.xlsx,Table 6 ~ 7,127
125,+,+,data/bronze/artifacts/2020_raw.xlsx,Table 6 ~ 7,128
126,+,+,data/bronze/artifacts/2020_raw.xlsx,Table 6 ~ 7,129
127,+,+,data/bronze/artifacts/2020_raw.xlsx,Table 6 ~ 7,130
128,++,++,data/bronze/artifacts/2020_raw.xlsx,Table 6 ~ 7,131
129,++,nan,data/bronze/artifacts/2020_raw.xlsx,Table 6 ~ 7,132
130,nan,nan,data/bronze/artifacts/2020_raw.xlsx,Table 6 ~ 7,133
131,++,+,data/bronze/artifacts/2020_raw.xlsx,Table 6 ~ 7,134
132,nan,nan,data/bronze/artifacts/2020_raw.xlsx,Table 6 ~ 7,135
133,++,++,data/bronze/artifacts/2020_raw.xlsx,Table 6 ~ 7,136
134,+,+,data/bronze/artifacts/2020_raw.xlsx,Table 6 ~ 7,137
135,nan,nan,data/bronze/artifacts/2020_raw.xlsx,Table 6 ~ 7,138
136,++,+,data/bronze/artifacts/2020_raw.xlsx,Table 6 ~ 7,139
137,++,++,data/bronze/artifacts/2020_raw.xlsx,Table 6 ~ 7,140
138,++,++,data/bronze/artifacts/2020_raw.xlsx,Table 6 ~ 7,141
139,++,++,data/bronze/artifacts/2020_raw.xlsx,Table 6 ~ 7,142
140,+,+,data/bronze/artifacts/2020_raw.xlsx,Table 6 ~ 7,143
141,++,+,data/bronze/artifacts/2020_raw.xlsx,Table 6 ~ 7,144
142,++,+,data/bronze/artifacts/2020_raw.xlsx,Table 6 ~ 7,145
143,+,+,data/bronze/artifacts/2020_raw.xlsx,Table 6 ~ 7,146
144,+,+,data/bronze/artifacts/2020_raw.xlsx,Table 6 ~ 7,147
145,++,++,data/bronze/artifacts/2020_raw.xlsx,Table 6 ~ 7,148
146,++,++,data/bronze/artifacts/2020_raw.xlsx,Table 6 ~ 7,149
147,nan,nan,data/bronze/artifacts/2020_raw.xlsx,Table 6 ~ 7,150
148,+,+,data/bronze/artifacts/2020_raw.xlsx,Table 6 ~ 7,151
149,nan,nan,data/bronze/artifacts/2020_raw.xlsx,Table 6 ~ 7,152
150,++,++,data/bronze/artifacts/2020_raw.xlsx,Table 6 ~ 7,153
151,++,++,data/bronze/artifacts/2020_raw.xlsx,Table 6 ~ 7,154
152,++,++,data/bronze/artifacts/2020_raw.xlsx,Table 6 ~ 7,155
153,++,++,data/bronze/artifacts/2020_raw.xlsx,Table 6 ~ 7,156
154,+,+,data/bronze/artifacts/2020_raw.xlsx,Table 6 ~ 7,157
155,nan,nan,data/bronze/artifacts/2020_raw.xlsx,Table 6 ~ 7,158
156,nan,nan,data/bronze/artifacts/2020_raw.xlsx,Table 6 ~ 7,159
157,nan,nan,data/bronze/artifacts/2020_raw.xlsx,Table 6 ~ 7,160
158,nan,nan,data/bronze/artifacts/2020_raw.xlsx,Table 6 ~ 7,161
159,++,++,data/bronze/artifacts/2020_raw.xlsx,Table 6 ~ 7,162
160,+,+,data/bronze/artifacts/2020_raw.xlsx,Table 6 ~ 7,163
161,nan,nan,data/bronze/artifacts/2020_raw.xlsx,Table 6 ~ 7,164
162,+,+,data/bronze/artifacts/2020_raw.xlsx,Table 6 ~ 7,165
163,+,+,data/bronze/artifacts/2020_raw.xlsx,Table 6 ~ 7,166
164,++,+,data/bronze/artifacts/2020_raw.xlsx,Table 6 ~ 7,167
165,+,+,data/bronze/artifacts/2020_raw.xlsx,Table 6 ~ 7,168
166,+,+,data/bronze/artifacts/2020_raw.xlsx,Table 6 ~ 7,169
167,++,+,data/bronze/artifacts/2020_raw.xlsx,Table 6 ~ 7,170
168,nan,nan,data/bronze/artifacts/2020_raw.xlsx,Table 6 ~ 7,171
169,++,+,data/bronze/artifacts/2020_raw.xlsx,Table 6 ~ 7,172
170,+,+,data/bronze/artifacts/2020_raw.xlsx,Table 6 ~ 7,173
171,nan,nan,data/bronze/artifacts/2020_raw.xlsx,Table 6 ~ 7,174
172,+,+,data/bronze/artifacts/2020_raw.xlsx,Table 6 ~ 7,175
173,+,+,data/bronze/artifacts/2020_raw.xlsx,Table 6 ~ 7,176
174,+,+,data/bronze/artifacts/2020_raw.xlsx,Table 6 ~ 7,177
175,+,+,data/bronze/artifacts/2020_raw.xlsx,Table 6 ~ 7,178
176,++,+,data/bronze/artifacts/2020_raw.xlsx,Table 6 ~ 7,179
177,+,+,data/bronze/artifacts/2020_raw.xlsx,Table 6 ~ 7,180
178,+,+,data/bronze/artifacts/2020_raw.xlsx,Table 6 ~ 7,181
179,nan,nan,data/bronze/artifacts/2020_raw.xlsx,Table 6 ~ 7,182
180,+,+,data/bronze/artifacts/2020_raw.xlsx,Table 6 ~ 7,183
181,++,+,data/bronze/artifacts/2020_raw.xlsx,Table 6 ~ 7,184
182,+,+,data/bronze/artifacts/2020_raw.xlsx,Table 6 ~ 7,185
183,+,+,data/bronze/artifacts/2020_raw.xlsx,Table 6 ~ 7,186
184,+,+,data/bronze/artifacts/2020_raw.xlsx,Table 6 ~ 7,187
185,+,+,data/bronze/artifacts/2020_raw.xlsx,Table 6 ~ 7,188
186,++,++,data/bronze/artifacts/2020_raw.xlsx,Table 6 ~ 7,189
187,+,+,data/bronze/artifacts/2020_raw.xlsx,Table 6 ~ 7,190
188,+,+,data/bronze/artifacts/2020_raw.xlsx,Table 6 ~ 7,191
189,+,+,data/bronze/artifacts/2020_raw.xlsx,Table 6 ~ 7,192
190,+,+,data/bronze/artifacts/2020_raw.xlsx,Table 6 ~ 7,193
191,nan,nan,data/bronze/artifacts/2020_raw.xlsx,Table 6 ~ 7,194
192,+,+,data/bronze/artifacts/2020_raw.xlsx,Table 6 ~ 7,195
193,nan,nan,data/bronze/artifacts/2020_raw.xlsx,Table 6 ~ 7,196
194,nan,nan,data/bronze/artifacts/2020_raw.xlsx,Table 6 ~ 7,197
195,nan,nan,data/bronze/artifacts/2020_raw.xlsx,Table 6 ~ 7,198
196,nan,nan,data/bronze/artifacts/2020_raw.xlsx,Table 6 ~ 7,199
197,nan,nan,data/bronze/artifacts/2020_raw.xlsx,Table 6 ~ 7,200
198,+,+,data/bronze/artifacts/2020_raw.xlsx,Table 6 ~ 7,201
199,nan,nan,data/bronze/artifacts/2020_raw.xlsx,Table 6 ~ 7,202
200,++,++,data/bronze/artifacts/2020_raw.xlsx,Table 6 ~ 7,203
201,++,+,data/bronze/artifacts/2020_raw.xlsx,Table 6 ~ 7,204
202,++,+,data/bronze/artifacts/2020_raw.xlsx,Table 6 ~ 7,205
203,++,++,data/bronze/artifacts/2020_raw.xlsx,Table 6 ~ 7,206
204,++,++,data/bronze/artifacts/2020_raw.xlsx,Table 6 ~ 7,207
205,++,++,data/bronze/artifacts/2020_raw.xlsx,Table 6 ~ 7,208
206,++,+,data/bronze/artifacts/2020_raw.xlsx,Table 6 ~ 7,209
207,++,++,data/bronze/artifacts/2020_raw.xlsx,Table 6 ~ 7,210
208,+,+,data/bronze/artifacts/2020_raw.xlsx,Table 6 ~ 7,211
209,++,++,data/bronze/artifacts/2020_raw.xlsx,Table 6 ~ 7,212
210,++,++,data/bronze/artifacts/2020_raw.xlsx,Table 6 ~ 7,213
211,++,++,data/bronze/artifacts/2020_raw.xlsx,Table 6 ~ 7,214
212,+,+,data/bronze/artifacts/2020_raw.xlsx,Table 6 ~ 7,215
213,+,+,data/bronze/artifacts/2020_raw.xlsx,Table 6 ~ 7,216
214,+,+,data/bronze/artifacts/2020_raw.xlsx,Table 6 ~ 7,217
215,++,++,data/bronze/artifacts/2020_raw.xlsx,Table 6 ~ 7,218
216,nan,nan,data/bronze/artifacts/2020_raw.xlsx,Table 6 ~ 7,219
217,nan,nan,data/bronze/artifacts/2020_raw.xlsx,Table 6 ~ 7,220
218,+,+,data/bronze/artifacts/2020_raw.xlsx,Table 6 ~ 7,221
219,+,+,data/bronze/artifacts/2020_raw.xlsx,Table 6 ~ 7,222
