sample_label,smiles_raw,provenance_file,provenance_sheet,provenance_row,variable,value
,SMILES,data/bronze/artifacts/2020_raw.xlsx,Table 2 ~ 4,29,usp1_ic50_grade,USP1 IC_50
,SMILES,data/bronze/artifacts/2020_raw.xlsx,Table 2 ~ 4,99,usp1_ic50_grade,USP1 IC_50
Compound Structure 1,COC1=C(C2=NC=C3/C=N\N(CC4=CC=C(C5=NC(C(F)(F)F)=CN5C)C=C4)C3=N2)C=CN=C1,data/bronze/artifacts/2020_raw.xlsx,Table 2 ~ 4,3,usp1_ic50_grade,+
Compound Structure 10,COC1=C(C2=NC=C3/C=N\N(CC4=CC=C(C5=NC(C(F)(F)F)=CN5C)C=C4)C3=N2)C=CC=C1,data/bronze/artifacts/2020_raw.xlsx,Table 2 ~ 4,12,usp1_ic50_grade,+++
Compound Structure 100,COC1=C(C2=NC=C3N=C(C(C)C)N(CC4=CC=C(C5=NC(C(F)(F)F)=CN5C(C)C)C=C4)C3=N2)C(C2CC2)=NC=N1,data/bronze/artifacts/2020_raw.xlsx,Table 2 ~ 4,106,usp1_ic50_grade,+++
Compound Structure 101,CCN1C=C(C(F)(F)F)N=C1C1=CC=C(CN2/N=C(/OC3CCC3)C3=CN=C(C4=C(OC)N=CN=C4C4CC4)N=C32)C=C1,data/bronze/artifacts/2020_raw.xlsx,Table 2 ~ 4,107,usp1_ic50_grade,+++
Compound Structure 102,COC1=C(C2=NC=C3C(=N2)N(CC2=CC=C(C4=CN(C(C)C)C(C(F)(F)F)=N4)C=C2)/N=C\3OC)C(C2CC2)=NC=N1,data/bronze/artifacts/2020_raw.xlsx,Table 2 ~ 4,108,usp1_ic50_grade,+++
Compound Structure 103,CCC1=NC2=C\N=C(C3=C(OC)N=CN=C3C3CC3)/N=C\2N1CC1=CC=C(C2=NC(C(F)(F)F)=CN2C(C)C)C=C1,data/bronze/artifacts/2020_raw.xlsx,Table 2 ~ 4,109,usp1_ic50_grade,+++
Compound Structure 104,COC1=C(C2=NC=C3C(=N2)N([C@@H](C)C2=CC=C(C4=NC(C(F)(F)F)=CN4CCF)C=C2)/N=C\3OC)C(C2CC2)=NC=N1,data/bronze/artifacts/2020_raw.xlsx,Table 2 ~ 4,110,usp1_ic50_grade,+++
Compound Structure 105,CCN1C=C(C(F)(F)F)N=C1C1=CC=C(CN2/N=C(/N3CCC3)C3=CN=C(C4=C(OC)N=CN=C4C4CC4)N=C32)C=C1,data/bronze/artifacts/2020_raw.xlsx,Table 2 ~ 4,111,usp1_ic50_grade,+++
Compound Structure 106,CCN1C(C2=CC=C(CN3/N=C(/OC)C4=CN=C(C5=C(OC)N=CN=C5C5CC5)N=C43)C=C2)=NC(C(F)(F)F)=C1Br,data/bronze/artifacts/2020_raw.xlsx,Table 2 ~ 4,112,usp1_ic50_grade,+++
Compound Structure 107,COC1=C(C2=NC=C3C(=N2)N(C(C)C2=CC=C(C4=NC(C(F)(F)F)=CN4CCF)C=C2)/N=C\3OC)C(C2CC2)=NC=N1,data/bronze/artifacts/2020_raw.xlsx,Table 2 ~ 4,113,usp1_ic50_grade,+++
Compound Structure 108,CCN1C=C(C(F)(F)F)N=C1C1=CC=C([C@H](C)N2/N=C(/OC)C3=CN=C(C4=C(OC)N=CN=C4C4CC4)N=C32)C=C1,data/bronze/artifacts/2020_raw.xlsx,Table 2 ~ 4,114,usp1_ic50_grade,+++
Compound Structure 109,COC1=C(C2=NC=C3C(=N2)N([C@@H](C)C2=CC=C(C4=NC(C(F)(F)F)=CN4C(C)C)C=C2)/N=C\3OC)C(C2CC2)=NC=N1,data/bronze/artifacts/2020_raw.xlsx,Table 2 ~ 4,115,usp1_ic50_grade,+++
Compound Structure 11,CC1=CC(C(F)(F)F)=NN1C1=CC=C(CN2/N=C\C3=CN=C(C4=C(C(C)C)C=CC=C4)N=C32)C=C1,data/bronze/artifacts/2020_raw.xlsx,Table 2 ~ 4,13,usp1_ic50_grade,+++
Compound Structure 110,CCOC1=NN(CC2=CC=C(C3=NC(C(F)(F)F)=CN3CC)C=C2)/C2=N/C(C3=C(OCC)N=CN=C3C3CC3)=N/C=C\12,data/bronze/artifacts/2020_raw.xlsx,Table 2 ~ 4,116,usp1_ic50_grade,+++
Compound Structure 111,CCO/C1=N/N(CC2=CC=C(C3=NC(C(F)(F)F)=CN3CC)C=C2)C2=NC(C3=C(OC)N=CN=C3C3CC3)=NC=C21,data/bronze/artifacts/2020_raw.xlsx,Table 2 ~ 4,117,usp1_ic50_grade,+++
Compound Structure 112,CCN1C=C(C(F)(F)F)N=C1C1=CC=C(CN2/N=C(/OC)C3=CN=C(C4=C(OC)N=CN=C4C4CC4)N=C32)C=C1F,data/bronze/artifacts/2020_raw.xlsx,Table 2 ~ 4,118,usp1_ic50_grade,+++
Compound Structure 113,COC1=C(C2=N/C=C3\N=CN(CC4=CC=C(C5=NC(C(F)(F)F)=CN5C(C)C)C=C4)\C3=N\2)C(C2CC2)=NC=N1,data/bronze/artifacts/2020_raw.xlsx,Table 2 ~ 4,119,usp1_ic50_grade,+++
Compound Structure 114,CCN1C=C(C(F)(F)F)N=C1C1=CC=C(CN2/N=C(/OC)C3=CN=C(C4=C(OC)N=CN=C4C4CC4)N=C32)C=C1,data/bronze/artifacts/2020_raw.xlsx,Table 2 ~ 4,120,usp1_ic50_grade,+++
Compound Structure 115,CCN1C=C(C(F)(F)F)N=C1C1=CC=C(CN2/N=C(/OC)C3=CN=C(C4=C(OC)N=CN=C4C4CC4)N=C32)C=C1,data/bronze/artifacts/2020_raw.xlsx,Table 2 ~ 4,121,usp1_ic50_grade,+++
Compound Structure 116,COC1=C(C2=N/C=C3/N=C(C)N(CC4=CC=C(C5=NC(C(F)(F)F)=CN5C)C=C4)/C3=N\2)C(C2CC2)=NC=N1,data/bronze/artifacts/2020_raw.xlsx,Table 2 ~ 4,122,usp1_ic50_grade,++
Compound Structure 117,COC1=C(C2=NC=C3/N=C(/C4CC4)N(CC4=CC=C(N5N=C(C(F)(F)F)C=C5C)C=C4)C3=N2)C(C2CC2)=NC=N1,data/bronze/artifacts/2020_raw.xlsx,Table 2 ~ 4,123,usp1_ic50_grade,+++
Compound Structure 118,COC1=C(C2=NC=C3/N=C(/C4CCC4)N(CC4=CC=C(N5N=C(C(F)(F)F)C=C5C)C=C4)C3=N2)C(C2CC2)=NC=N1,data/bronze/artifacts/2020_raw.xlsx,Table 2 ~ 4,124,usp1_ic50_grade,+++
Compound Structure 119,COC1=C(C2=N/C=C3/N=C(C(C)C)N(CC4=CC=C(N5N=C(C(F)(F)F)C=C5C)C=C4)/C3=N\2)C(C2CC2)=NC=N1,data/bronze/artifacts/2020_raw.xlsx,Table 2 ~ 4,125,usp1_ic50_grade,++
Compound Structure 12,COC1=C(C2=N/C=C3/C=NN(CC4=CC=C(C5=NC(C(F)(F)F)=CN5C)C=C4)/C3=N\2)C(C)=CC=C1,data/bronze/artifacts/2020_raw.xlsx,Table 2 ~ 4,14,usp1_ic50_grade,+++
Compound Structure 120,CCC1=NC2=C/N=C(C3=C(OC)N=CN=C3C3CC3)\N=C\2N1CC1=CC=C(N2N=C(C(F)(F)F)C=C2C)C=C1,data/bronze/artifacts/2020_raw.xlsx,Table 2 ~ 4,126,usp1_ic50_grade,+++
Compound Structure 121,COC1=C(C2=N/C=C3/C=CN(CC4=CC=C(C5=NC(C(F)(F)F)=CN5C)C=C4)/C3=N\2)C(C2CC2)=NC=N1,data/bronze/artifacts/2020_raw.xlsx,Table 2 ~ 4,127,usp1_ic50_grade,+++
Compound Structure 122,COC1=C(C2=N/C=C3/N=C(C)N(CC4=CC=C(N5N=C(C(F)(F)F)C=C5C)C=C4)/C3=N\2)C(C2CC2)=NC=N1,data/bronze/artifacts/2020_raw.xlsx,Table 2 ~ 4,128,usp1_ic50_grade,+++
Compound Structure 123,COC1=C(C2=N/C=C3/N=NN(CC4=CC=C(C5=NC(C(F)(F)F)=CN5C)C=C4)/C3=N\2)C(C2CC2)=NC=N1,data/bronze/artifacts/2020_raw.xlsx,Table 2 ~ 4,129,usp1_ic50_grade,+++
Compound Structure 124,COC1=C(C2=N/C=C3\N=CN(CC4=CC=C(N5N=C(C(F)(F)F)C=C5C)C=C4)\C3=N\2)C(C)=NC=N1,data/bronze/artifacts/2020_raw.xlsx,Table 2 ~ 4,130,usp1_ic50_grade,+
Compound Structure 125,COC1=C(C2=N/C=C3/N=CN(CC4=CC=C(N5N=C(C(F)(F)F)C=C5C)C=C4)/C3=N\2)C(C2CC2)=NC=N1,data/bronze/artifacts/2020_raw.xlsx,Table 2 ~ 4,131,usp1_ic50_grade,++
Compound Structure 126,COC1=C(C2=N/C=C3/N=CN(CC4=CC=C(C5=NC(C(F)(F)F)=CN5C)C=C4)/C3=N\2)C(C2CC2)=NC=N1,data/bronze/artifacts/2020_raw.xlsx,Table 2 ~ 4,132,usp1_ic50_grade,++
Compound Structure 127,CC(C)C1=C(C2=N/C=C3/N=CN(CC4=CC=C(C5=NC(C(F)(F)F)=CN5C)C=C4)/C3=N\2)C=CC=C1,data/bronze/artifacts/2020_raw.xlsx,Table 2 ~ 4,133,usp1_ic50_grade,+++
Compound Structure 13,COC1=C(C2=NC=C3/C=N\N(CC4=CC=C(C5=NC(C(F)(F)F)=CN5C)C=C4)C3=N2)C(C#N)=CC=N1,data/bronze/artifacts/2020_raw.xlsx,Table 2 ~ 4,15,usp1_ic50_grade,+++
Compound Structure 14,CC(C)C1=C(C2=NC=C3N=CN(CC4=CC=C(C5=NC(C(F)(F)F)=CN5C)C=C4)C3=N2)C=CC=C1,data/bronze/artifacts/2020_raw.xlsx,Table 2 ~ 4,16,usp1_ic50_grade,+++
Compound Structure 15,COC1=C(C2=N/C=C3\C=NN(CC4=CC=C(C5=NC(C(F)(F)F)=CN5C)C=C4)\C3=N\2)C(C2CC2)=NC=N1,data/bronze/artifacts/2020_raw.xlsx,Table 2 ~ 4,17,usp1_ic50_grade,+++
Compound Structure 16,CC(C)C1=C(C2=N/C=C3/C=NN(CC4=CC=C(C5=NC(C(F)(F)F)=CN5C)C=C4)/C3=N\2)C=CC=N1,data/bronze/artifacts/2020_raw.xlsx,Table 2 ~ 4,18,usp1_ic50_grade,+++
Compound Structure 17,CSC1=C(C2=NC3=C(C=N2)/C=N\N3CC2=CC=C(C3=NC(C(F)(F)F)=CN3C)C=C2)C(C)=CC=C1,data/bronze/artifacts/2020_raw.xlsx,Table 2 ~ 4,19,usp1_ic50_grade,+++
Compound Structure 18,COC1=C(C2=N/C=C3/C=NN(CC4=CC=C(N5N=C(C(F)(F)F)C=C5C)C=C4)/C3=N\2)C(C2CC2)=NC=N1,data/bronze/artifacts/2020_raw.xlsx,Table 2 ~ 4,20,usp1_ic50_grade,++++
Compound Structure 19,COC1=C(C2=N/C=C3\C=NN(CC4=CC=C(C5=NC(C(F)(F)F)=CN5C)C=C4)\C3=N\2)C(C2CC2)=CC=C1,data/bronze/artifacts/2020_raw.xlsx,Table 2 ~ 4,21,usp1_ic50_grade,++++
Compound Structure 2,CN1C=C(C(F)(F)F)N=C1C1=CC=C(CN2N=CC3=C2/N=C(C2=C(S(C)(=O)=O)C=CC=C2)\N=C/3)C=C1,data/bronze/artifacts/2020_raw.xlsx,Table 2 ~ 4,4,usp1_ic50_grade,++
Compound Structure 20,CC(C)C1=C(C2=NC=C3/C=N\N(CC4=CC=C(C5=NC(C(F)(F)F)=CN5C5CN(C)C5)C=C4)C3=N2)C=CC=C1,data/bronze/artifacts/2020_raw.xlsx,Table 2 ~ 4,22,usp1_ic50_grade,++++
Compound Structure 21,CC(C)C1=C(C2=NC=C3/C=N\N(C(C)C4=CC=C(C5=NC(C(F)(F)F)=CN5C)C=C4)C3=N2)C=CC=C1,data/bronze/artifacts/2020_raw.xlsx,Table 2 ~ 4,23,usp1_ic50_grade,++++
Compound Structure 22,CC1=C2/C=N\N(CC3=CC=C(C4=NC(C(F)(F)F)=CN4C)C=C3)C2=NC(C2=C(C(C)C)C=CC=C2)=N1,data/bronze/artifacts/2020_raw.xlsx,Table 2 ~ 4,24,usp1_ic50_grade,++++
Compound Structure 23,CC(C)C1=C(F)C=CC=C1C1=N/C2=C(C=NN2CC2=CC=C(C3=NC(C(F)(F)F)=CN3C)C=C2)/C=N\1,data/bronze/artifacts/2020_raw.xlsx,Table 2 ~ 4,25,usp1_ic50_grade,++++
Compound Structure 24,CC1=NN(CC2=CC=C(C3=NC(C(F)(F)F)=CN3C)C=C2)/C2=N\C(C3=C(C(C)C)C=CC=C3)=N/C=C\12,data/bronze/artifacts/2020_raw.xlsx,Table 2 ~ 4,26,usp1_ic50_grade,++++
Compound Structure 25,CC(C)C1=C(C2=NC=C3/C=N\N(CC4=CC=C(C5=NC(C(F)(F)F)=CN5C)C=C4)C3=N2)C=CC=C1,data/bronze/artifacts/2020_raw.xlsx,Table 2 ~ 4,27,usp1_ic50_grade,++++
Compound Structure 26,CCN1C=C(C(F)(F)F)N=C1C1=CC=C(CN2/N=C\C3=CN=C(C4=C(OC(F)F)N=CN=C4C4CC4)N=C32)C=C1,data/bronze/artifacts/2020_raw.xlsx,Table 2 ~ 4,30,usp1_ic50_grade,++++
Compound Structure 27,COC1=C(C2=N/C=C3\C=NN(CC4=CC=C(C5=NC(C(F)(F)F)=CN5C5CCC5)C=C4)\C3=N\2)C(C2CC2)=NC=N1,data/bronze/artifacts/2020_raw.xlsx,Table 2 ~ 4,31,usp1_ic50_grade,++++
Compound Structure 28,CCOC1=NC=NC(OCC)=C1C1=NC=C2/C=N\N(CC3=CC=C(C4=NC(C(F)(F)F)=CN4CC)C=C3)C2=N1,data/bronze/artifacts/2020_raw.xlsx,Table 2 ~ 4,32,usp1_ic50_grade,++++
Compound Structure 29,CC1=CC(C(F)(F)F)=NN1C1=CC=C(CN2/N=C\C3=CN=C(C4=C(C)C=NN4C(C)C)N=C32)C=C1,data/bronze/artifacts/2020_raw.xlsx,Table 2 ~ 4,33,usp1_ic50_grade,++++
Compound Structure 3,CC1=CC=CC(S(C)(=O)=O)=C1C1=NC2=C(C=N1)/C=N\N2CC1=CC=C(C2=NC(C(F)(F)F)=CN2C)C=C1,data/bronze/artifacts/2020_raw.xlsx,Table 2 ~ 4,5,usp1_ic50_grade,++
Compound Structure 30,CCOC1=CC(C(F)(F)F)=NN1C1=CC=C(CN2N=CC3=C\N=C(C4=C(OC)N=CN=C4C4CC4)/N=C\32)C=C1,data/bronze/artifacts/2020_raw.xlsx,Table 2 ~ 4,34,usp1_ic50_grade,++++
Compound Structure 31,COC1=C(C2=N/C=C3\C=NN(CC4=CC=C(C5=CN(C)C(C(F)(F)F)=N5)C=C4)\C3=N\2)C(C2CC2)=NC=N1,data/bronze/artifacts/2020_raw.xlsx,Table 2 ~ 4,35,usp1_ic50_grade,+++
Compound Structure 32,COC1=CC(C(F)(F)F)=NN1C1=CC=C(CN2N=CC3=C\N=C(C4=C(OC)N=CN=C4C4CC4)/N=C\32)C=C1,data/bronze/artifacts/2020_raw.xlsx,Table 2 ~ 4,36,usp1_ic50_grade,+++
Compound Structure 33,CCN1C=C(C(F)(F)F)N=C1C1=CC=C(CN2N=CC3=C\N=C(C4=C(OC)N=CN=C4C4CC4)/N=C\32)C=C1,data/bronze/artifacts/2020_raw.xlsx,Table 2 ~ 4,37,usp1_ic50_grade,+++
Compound Structure 34,COC1=C(C2=N/C=C3/C=NN(CC4=CC=C(C5=NC(C(F)(F)F)=CN5C5CC5)C=C4)/C3=N\2)C(C2CC2)=NC=N1,data/bronze/artifacts/2020_raw.xlsx,Table 2 ~ 4,38,usp1_ic50_grade,+++
Compound Structure 35,CCN1C=C(C(F)(F)F)N=C1C1=CC=C(CN2N=CC3=C\N=C(C4=C(OC(C)(C)C)N=CN=C4C4CC4)/N=C\32)C=C1,data/bronze/artifacts/2020_raw.xlsx,Table 2 ~ 4,39,usp1_ic50_grade,+++
Compound Structure 36,CCN1C=C(C(F)(F)F)N=C1C1=CC=C(CN2/N=C\C3=CN=C(C4=C(OCCF)N=CN=C4C4CC4)N=C32)C=C1,data/bronze/artifacts/2020_raw.xlsx,Table 2 ~ 4,40,usp1_ic50_grade,+++
Compound Structure 37,CCN1C=C(C(F)(F)F)N=C1C1=CC=C([C@@H](C)N2N=CC3=C/N=C(C4=C(OC)N=CN=C4C4CCC4)\N=C\32)C=C1,data/bronze/artifacts/2020_raw.xlsx,Table 2 ~ 4,41,usp1_ic50_grade,+++
Compound Structure 38,COC1=C(C2=N/C=C3/C=NN([C@@H](C)C4=CC=C(C5=NC(C(F)(F)F)=CN5C)C=C4)/C3=N\2)C(C2CC2)=NC=N1,data/bronze/artifacts/2020_raw.xlsx,Table 2 ~ 4,42,usp1_ic50_grade,+++
Compound Structure 39,N1(C2C(C=N1)=CN=C(C1C(C3CC3)=NC=NC=1OC(*)(*)*)N=2)CC1=CC=C(C2N(C=C(C(F)(F)F)N=2)CC)C=C1,data/bronze/artifacts/2020_raw.xlsx,Table 2 ~ 4,43,usp1_ic50_grade,+++
Compound Structure 4,CCS(=O)(=O)C1=C(C2=N/C3=C(C=NN3CC3=CC=C(C4=NC(C(F)(F)F)=CN4C)C=C3)/C=N\2)C=CC=C1,data/bronze/artifacts/2020_raw.xlsx,Table 2 ~ 4,6,usp1_ic50_grade,++
