sample_label,smiles_raw,provenance_file,provenance_sheet,provenance_row,variable,value
Compound Structure 40,COC1=C(C2=N/C=C3\C=NN(CC4=CC=C(C5=NC(C(F)(F)F)=CN5C(C)C)C=C4)\C3=N\2)C(C2CC2)=NC=N1,data/bronze/artifacts/2020_raw.xlsx,Table 2 ~ 4,44,usp1_ic50_grade,+++
Compound Structure 41,COC1=C(C2=N/C=C3/C=NN(CC4=CC=C(C5=NC(C(F)(F)F)=CN5C)C(F)=C4)/C3=N\2)C(C2CC2)=NC=N1,data/bronze/artifacts/2020_raw.xlsx,Table 2 ~ 4,45,usp1_ic50_grade,+++
Compound Structure 42,CCN1C=C(C(F)(F)F)N=C1C1=CC=C([C@@H](C)N2N=CC3=C\N=C(C4=C(OC)N=CN=C4C4CC4)/N=C\32)C=C1,data/bronze/artifacts/2020_raw.xlsx,Table 2 ~ 4,46,usp1_ic50_grade,+++
Compound Structure 43,CCN1C=C(C(F)(F)F)N=C1C1=CC=C([C@H](C)N2N=CC3=C\N=C(C4=C(OC)N=CN=C4C4CCC4)/N=C\32)C=C1,data/bronze/artifacts/2020_raw.xlsx,Table 2 ~ 4,47,usp1_ic50_grade,+++
Compound Structure 44,COC1=C(C2=N/C=C3\C=NN(CC4=CC=C(C5=NC(C(F)(F)F)=CN5C)C=C4)\C3=N\2)C(C2CCC2)=NC=N1,data/bronze/artifacts/2020_raw.xlsx,Table 2 ~ 4,48,usp1_ic50_grade,+++
Compound Structure 45,CCN1C=C(C(F)(F)F)N=C1C1=CC=C(CN2N=CC3=C\N=C(C4=C(OC5CC5)N=CN=C4C4CC4)/N=C\32)C=C1,data/bronze/artifacts/2020_raw.xlsx,Table 2 ~ 4,49,usp1_ic50_grade,+++
Compound Structure 46,CCN1C=C(C(F)(F)F)N=C1C1=CC=C([C@H](C)N2N=CC3=C/N=C(C4=C(OC)N=CN=C4C4CC4)\N=C\32)C=C1,data/bronze/artifacts/2020_raw.xlsx,Table 2 ~ 4,50,usp1_ic50_grade,+++
Compound Structure 47,CCN1C=C(C(F)(F)F)N=C1C1=CC=C(CN2N=CC3=C\N=C(C4=C(OC5CCC5)N=CN=C4C4CC4)/N=C\32)C=C1,data/bronze/artifacts/2020_raw.xlsx,Table 2 ~ 4,51,usp1_ic50_grade,+++
Compound Structure 48,[2H]C([2H])([2H])N1C=C(C(F)(F)F)N=C1C1=CC=C(CN2N=CC3=C/N=C(C4=C(OC)N=CN=C4C4CC4)\N=C\32)C=C1,data/bronze/artifacts/2020_raw.xlsx,Table 2 ~ 4,52,usp1_ic50_grade,+++
Compound Structure 49,CN1C=C(C(F)(F)F)N=C1C1=CC=C(CN2N=CC3=C/N=C(C4=C(C#N)N=CN=C4C4CC4)/N=C\32)C=C1,data/bronze/artifacts/2020_raw.xlsx,Table 2 ~ 4,53,usp1_ic50_grade,+++
Compound Structure 5,CC1=CC(C(F)F)=NN1C1=CC=C(CN2N=CC3=C\N=C(C4=C(C(C)C)N=CC=C4)/N=C\32)C=C1,data/bronze/artifacts/2020_raw.xlsx,Table 2 ~ 4,7,usp1_ic50_grade,+++
Compound Structure 50,CCN1C=C(C(F)(F)F)N=C1C1=CC=C(CN2/N=C\C3=CN=C(C4=C(OC)N=CN=C4OC)N=C32)C=C1,data/bronze/artifacts/2020_raw.xlsx,Table 2 ~ 4,54,usp1_ic50_grade,+++
Compound Structure 51,CC(C)OC1=C(C2=N/C=C3\C=NN(CC4=CC=C(C5=NC(C(F)(F)F)=CN5C)C=C4)\C3=N\2)C(C2CC2)=NC=N1,data/bronze/artifacts/2020_raw.xlsx,Table 2 ~ 4,55,usp1_ic50_grade,+++
Compound Structure 52,COC1=C(C2=N/C=C3/C=NN(CC4=CC=C(C5=NC(C(F)(F)F)=CN5C)C=C4)/C3=N\2)C(C(C)(C)C)=NC=N1,data/bronze/artifacts/2020_raw.xlsx,Table 2 ~ 4,56,usp1_ic50_grade,+++
Compound Structure 53,COC1=C(C2=N/C=C3/C=NN(CC4=C(F)C=C(C5=NC(C(F)(F)F)=CN5C)C=C4)/C3=N\2)C(C2CC2)=NC=N1,data/bronze/artifacts/2020_raw.xlsx,Table 2 ~ 4,57,usp1_ic50_grade,+++
Compound Structure 54,COC1=C(C2=N/C=C3/C=NN([C@H](C)C4=CC=C(C5=NC(C(F)(F)F)=CN5C)C=C4)/C3=N\2)C(C2CC2)=NC=N1,data/bronze/artifacts/2020_raw.xlsx,Table 2 ~ 4,58,usp1_ic50_grade,+++
Compound Structure 55,COC1=C(C2=N/C=C3\C=NN(CC4=CC=C(C5=NC(C(F)(F)F)=CN5C)C=C4)\C3=N\2)C(C2CC2)=NC(C)=N1,data/bronze/artifacts/2020_raw.xlsx,Table 2 ~ 4,59,usp1_ic50_grade,+++
Compound Structure 56,CCN1C=C(C(F)(F)F)N=C1C1=CC=C(CN2/N=C\C3=CN=C(C4=C(OC)C=NN4C4CC4)N=C32)C=C1,data/bronze/artifacts/2020_raw.xlsx,Table 2 ~ 4,60,usp1_ic50_grade,+++
Compound Structure 57,COC1=C(C2=N/C=C3\C=NN(CC4=CC=C(N5N=C(C(F)F)C=C5C)C=C4)\C3=N\2)C(C2CC2)=NC=N1,data/bronze/artifacts/2020_raw.xlsx,Table 2 ~ 4,61,usp1_ic50_grade,+++
Compound Structure 58,CCOC1=C(C2=N/C=C3/C=NN(CC4=CC=C(C5=NC(C(F)(F)F)=CN5C)C=C4)/C3=N\2)C(C2CC2)=NC=N1,data/bronze/artifacts/2020_raw.xlsx,Table 2 ~ 4,62,usp1_ic50_grade,+++
Compound Structure 59,COC1=C(C2=N/C=C3/C=NN(CC4=CC=C(C5=NC(C(F)(F)F)=CN5CCF)C=C4)/C3=N\2)C(C2CC2)=NC=N1,data/bronze/artifacts/2020_raw.xlsx,Table 2 ~ 4,63,usp1_ic50_grade,+++
Compound Structure 6,COC1=C(C2=NC=C3/C=N\N(CC4=CC=C(C5=NC(C(F)(F)F)=CN5C)C=C4)C3=N2)C(C)=CC=N1,data/bronze/artifacts/2020_raw.xlsx,Table 2 ~ 4,8,usp1_ic50_grade,+++
Compound Structure 60,COC1=C(C2=N/C=C3/C=NN(CC4=CC=C(C5=NC(C(F)(F)F)=CN5)C=C4)/C3=N\2)C(C2CC2)=NC=N1,data/bronze/artifacts/2020_raw.xlsx,Table 2 ~ 4,64,usp1_ic50_grade,+++
Compound Structure 61,COC1=NC=NC(OC)=C1C1=NC=C2/C=N\N(CC3=CC=C(C4=NC(C(F)(F)F)=CN4C)C=C3)C2=N1,data/bronze/artifacts/2020_raw.xlsx,Table 2 ~ 4,65,usp1_ic50_grade,+++
Compound Structure 62,CCN1C=C(C(F)(F)F)N=C1C1=NC=C(CN2N=CC3=C\N=C(C4=C(OC)N=CN=C4C4CC4)/N=C\32)C=C1,data/bronze/artifacts/2020_raw.xlsx,Table 2 ~ 4,66,usp1_ic50_grade,+++
Compound Structure 63,COC1=CC(C(F)(F)F)=NN1C1=NC=C(CN2N=CC3=C\N=C(C4=C(OC)N=CN=C4C4CC4)/N=C\32)C=C1,data/bronze/artifacts/2020_raw.xlsx,Table 2 ~ 4,67,usp1_ic50_grade,+++
Compound Structure 64,COC1=C(C2=N/C=C3\C=NN(CC4=CC=C(C5=NC(C(F)(F)F)=CN5C)C=C4)\C3=N\2)C(C2(C)CC2)=NC=N1,data/bronze/artifacts/2020_raw.xlsx,Table 2 ~ 4,68,usp1_ic50_grade,+++
Compound Structure 65,COC1=C(C2=N/C=C3/C=NN(CC4=CC=C(C5=NC(C(F)(F)F)=CN5C5COC5)C=C4)/C3=N\2)C(C2CC2)=NC=N1,data/bronze/artifacts/2020_raw.xlsx,Table 2 ~ 4,69,usp1_ic50_grade,+++
Compound Structure 66,CCN1C=C(C(F)(F)F)N=C1C1=CC=C(CN2N=CC3=C\N=C(C4=C(C5CC5)C=NN4CC)/N=C\32)C=C1,data/bronze/artifacts/2020_raw.xlsx,Table 2 ~ 4,70,usp1_ic50_grade,+++
Compound Structure 67,COC1=C(C2=NC=C3/C=N\N(CC4=CC=C(C5=NC(C(F)(F)F)=CN5C)C=C4)C3=N2)C(C(C)(C)F)=NC=N1,data/bronze/artifacts/2020_raw.xlsx,Table 2 ~ 4,71,usp1_ic50_grade,+++
Compound Structure 68,COC1=C(C2=N/C=C3\C=NN(CC4=CC=C(/C5=N/C(C(F)(F)F)=C6/CNCCN56)C=C4)\C3=N\2)C(C2CC2)=NC=N1,data/bronze/artifacts/2020_raw.xlsx,Table 2 ~ 4,72,usp1_ic50_grade,+++
Compound Structure 69,COC1=NC=NC(C2CC2)=C1C1=N/C2=C(C=NN2CC2=CC=C(N3N=C(C#N)C=C3C)C=C2)/C=N\1,data/bronze/artifacts/2020_raw.xlsx,Table 2 ~ 4,73,usp1_ic50_grade,+++
Compound Structure 7,COC1=C(C2=NC=C3/C=N\N(CC4=CC=C(C5=NC(C(F)(F)F)=CN5C)C=C4)C3=N2)C(C)=NC=N1,data/bronze/artifacts/2020_raw.xlsx,Table 2 ~ 4,9,usp1_ic50_grade,+++
Compound Structure 70,COC1=C(C2=N/C=C3/C=NN(CC4=CC=C(C5=NC(C(F)(F)F)=CN5C5CN(C)C5)C=C4)/C3=N\2)C(C2CC2)=NC=N1,data/bronze/artifacts/2020_raw.xlsx,Table 2 ~ 4,74,usp1_ic50_grade,+++
Compound Structure 71,CC1=CC(C(F)(F)F)=NN1C1=CC=C(CN2N=CC3=C\N=C(C4=C(C(C)C)N=CN=C4C)/N=C\32)C=C1,data/bronze/artifacts/2020_raw.xlsx,Table 2 ~ 4,75,usp1_ic50_grade,+++
Compound Structure 72,CNC1=C(C2=N/C=C3\C=NN(CC4=CC=C(C5=NC(C(F)(F)F)=CN5C)C=C4)\C3=N\2)C(C2CC2)=NC=N1,data/bronze/artifacts/2020_raw.xlsx,Table 2 ~ 4,76,usp1_ic50_grade,+++
Compound Structure 73,COC1=C(C2=N/C=C3/C=NN(CC4=CC=C(C5=NN(C)C(C(F)(F)F)=N5)C=C4)/C3=N\2)C(C2CC2)=NC=N1,data/bronze/artifacts/2020_raw.xlsx,Table 2 ~ 4,77,usp1_ic50_grade,+++
Compound Structure 74,CSC1=NC=NC(C)=C1C1=N/C2=C(C=NN2CC2=CC=C(N3N=C(C(F)(F)F)C=C3C)C=C2)/C=N\1,data/bronze/artifacts/2020_raw.xlsx,Table 2 ~ 4,78,usp1_ic50_grade,+++
Compound Structure 75,COC1=CC(C(F)(F)F)=NN1C1=CC=C(CN2/N=C\C3=CN=C(C4=C(OC)N=CN=C4C)N=C32)C=C1,data/bronze/artifacts/2020_raw.xlsx,Table 2 ~ 4,79,usp1_ic50_grade,++
Compound Structure 76,COCCOC1=C(C2=N\C=C3\C=NN(CC4=CC=C(N5N=C(C(F)(F)F)C=C5C)C=C4)\C3=N\2)C(C2CC2)=NC=N1,data/bronze/artifacts/2020_raw.xlsx,Table 2 ~ 4,80,usp1_ic50_grade,++
Compound Structure 77,CN1C=C(C(F)(F)F)N=C1C1=CC=C(CN2N=CC3=C/N=C(C4=C(OC5CCOC5)N=CN=C4C4CC4)/N=C\32)C=C1,data/bronze/artifacts/2020_raw.xlsx,Table 2 ~ 4,81,usp1_ic50_grade,++
Compound Structure 78,CCN1C=C(C(F)(F)F)N=C1C1=CC=C(CN2N=CC3=C\N=C(C4=C(OCC5=CC=CC=C5)N=CN=C4C4CC4)/N=C\32)C=C1,data/bronze/artifacts/2020_raw.xlsx,Table 2 ~ 4,82,usp1_ic50_grade,++
Compound Structure 79,COC1=C(C2=NC=C3/C=N\N(CC4=CC=C(N5N=C(C(F)(F)F)C=C5C)C=C4)C3=N2)C(C)=NC=N1,data/bronze/artifacts/2020_raw.xlsx,Table 2 ~ 4,83,usp1_ic50_grade,++
Compound Structure 8,CC1=CC(C(F)(F)F)=NN1C1=CC=C(CN2N=CC3=C/N=C(C4=C(C(C)C)N=CC=C4)\N=C\32)C=C1,data/bronze/artifacts/2020_raw.xlsx,Table 2 ~ 4,10,usp1_ic50_grade,+++
Compound Structure 80,COC1=C(C2=N/C=C3\C=NN(CC4=CC=C(C5=NC(C(F)F)=NN5C)C=C4)\C3=N\2)C(C2CC2)=NC=N1,data/bronze/artifacts/2020_raw.xlsx,Table 2 ~ 4,84,usp1_ic50_grade,+
Compound Structure 81,CN1C=C(C(F)(F)F)N=C1C1=CC=C(CN2N=CC3=C/N=C(C4=C(OCC5=CC=CC=C5)N=CN=C4C4CC4)\N=C\32)C=C1,data/bronze/artifacts/2020_raw.xlsx,Table 2 ~ 4,85,usp1_ic50_grade,+
Compound Structure 82,COCCOC1=C(C2=N/C=C3\C=NN(CC4=CC=C(C5=NC(C(F)(F)F)=CN5C)C=C4)\C3=N\2)C(C2CC2)=NC=N1,data/bronze/artifacts/2020_raw.xlsx,Table 2 ~ 4,86,usp1_ic50_grade,+
Compound Structure 83,COC1=NC=NC(C2CC2)=C1C1=NC2=C(C=N1)/C=N\N2CC1=CC=C(C2=NN(C)C(OC)=N2)C=C1,data/bronze/artifacts/2020_raw.xlsx,Table 2 ~ 4,87,usp1_ic50_grade,+
Compound Structure 84,COCCOC1=C(C2=NC=C3/C=N\N(CC4=CC=C(N5N=C(C(F)(F)F)C=C5C)C=C4)C3=N2)C(C)=NC=N1,data/bronze/artifacts/2020_raw.xlsx,Table 2 ~ 4,88,usp1_ic50_grade,+
Compound Structure 85,COC1=C(C2=NC=C3/C=N\N(CC4=CC=C(C5=NC(C(F)(F)F)=CN5CC(=O)N(C)C)C=C4)C3=N2)C(C2CC2)=NC=N1,data/bronze/artifacts/2020_raw.xlsx,Table 2 ~ 4,89,usp1_ic50_grade,+
Compound Structure 86,CN(C)C1=C(C2=N/C=C3\C=NN(CC4=CC=C(C5=NC(C(F)(F)F)=CN5C)C=C4)\C3=N\2)C(C2CC2)=NC=N1,data/bronze/artifacts/2020_raw.xlsx,Table 2 ~ 4,90,usp1_ic50_grade,+
Compound Structure 87,COC1=C(C2=NC=C3/C=N\N(CC4=CC=C(C5=NN(C)C(C(F)F)=N5)C=C4)C3=N2)C(C2CC2)=NC=N1,data/bronze/artifacts/2020_raw.xlsx,Table 2 ~ 4,91,usp1_ic50_grade,+
Compound Structure 88,COC1=NC(OC)=C(C2=NC=C3/C=N\N(CC4=CC=C(C5=NC(C(F)(F)F)=CN5C)C=C4)C3=N2)C(C)=N1,data/bronze/artifacts/2020_raw.xlsx,Table 2 ~ 4,92,usp1_ic50_grade,+
Compound Structure 89,CN1C=C(C(F)(F)F)N=C1C1=CC=C(CN2N=CC3=C\N=C(C4=C(N5CCCC5)N=CN=C4C4CC4)/N=C\32)C=C1,data/bronze/artifacts/2020_raw.xlsx,Table 2 ~ 4,93,usp1_ic50_grade,+
Compound Structure 9,COC1=CC=CC(OC)=C1C1=NC=C2/C=N\N(CC3=CC=C(C4=NC(C(F)(F)F)=CN4C)C=C3)C2=N1,data/bronze/artifacts/2020_raw.xlsx,Table 2 ~ 4,11,usp1_ic50_grade,+++
Compound Structure 90,CC1=CC(C(F)(F)F)=NN1C1=CC=C(CN2N=CC3=C\N=C(C4=C(N(C)C)N=CN=C4C)/N=C\32)C=C1,data/bronze/artifacts/2020_raw.xlsx,Table 2 ~ 4,94,usp1_ic50_grade,+
Compound Structure 91,CN1C=C(C(F)(F)F)N=C1C1=CC=C(CN2N=CC3=C/N=C(C4=C(N5CCC5)N=CN=C4C4CC4)\N=C\32)C=C1,data/bronze/artifacts/2020_raw.xlsx,Table 2 ~ 4,95,usp1_ic50_grade,+
Compound Structure 92,CC1=CC(C(F)(F)F)=NN1C1=CC=C(CN2N=CC3=C\N=C(C4=C(C#N)N=CC=C4)/N=C\32)C=C1,data/bronze/artifacts/2020_raw.xlsx,Table 2 ~ 4,96,usp1_ic50_grade,+
Compound Structure 93,COC1=C(C2=NC=C3/N=N\N(CC4=CC=C(C5=NC(C(F)(F)F)=CN5C)C=C4)C3=N2)C(C2CC2)=NC=N1,data/bronze/artifacts/2020_raw.xlsx,Table 2 ~ 4,97,usp1_ic50_grade,nan
Compound Structure 94,CCN1C=C(C(F)(F)F)N=C1C1=CC=C(CN2N=C(S(C)(=O)=O)C3=C\N=C(C4=C(OC)N=CN=C4C4CC4)/N=C\32)C=C1,data/bronze/artifacts/2020_raw.xlsx,Table 2 ~ 4,100,usp1_ic50_grade,nan
Compound Structure 95,CCN1C=C(C(F)(F)F)N=C1C1=CC=C(CN2/N=C(/SC)C3=CN=C(C4=C(OC)N=CN=C4C4CC4)N=C32)C=C1,data/bronze/artifacts/2020_raw.xlsx,Table 2 ~ 4,101,usp1_ic50_grade,+++
Compound Structure 96,CCN1C=C(C(F)(F)F)N=C1C1=CC=C(CN2N=C(SCC3=CC=C(OC)C=C3)C3=C/N=C(C4=C(OC)N=CN=C4C4CC4)/N=C\32)C=C1,data/bronze/artifacts/2020_raw.xlsx,Table 2 ~ 4,102,usp1_ic50_grade,+++
Compound Structure 97,COC1=NN([C@@H](C)C2=CC=C(C3=NC(C(F)(F)F)=C(Br)N3C)C=C2)/C2=N\C(C3=C(OC)N=CN=C3C3CC3)=N/C=C\12,data/bronze/artifacts/2020_raw.xlsx,Table 2 ~ 4,103,usp1_ic50_grade,+++
Compound Structure 98,[H]C1=CC2=C\N=C(C3=C(OC)N=CN=C3C3CC3)/N=C\2N1CC1=CC=C(C2=NC(C(F)(F)F)=CN2C(C)C)C=C1,data/bronze/artifacts/2020_raw.xlsx,Table 2 ~ 4,104,usp1_ic50_grade,++++
Compound Structure 99,COCC1=NC2=C/N=C(C3=C(OC)N=CN=C3C3CC3)\N=C\2N1CC1=CC=C(C2=NC(C(F)(F)F)=CN2C(C)C)C=C1,data/bronze/artifacts/2020_raw.xlsx,Table 2 ~ 4,105,usp1_ic50_grade,+++
nan,nan,data/bronze/artifacts/2020_raw.xlsx,Table 2 ~ 4,28,usp1_ic50_grade,nan
nan,nan,data/bronze/artifacts/2020_raw.xlsx,Table 2 ~ 4,98,usp1_ic50_grade,nan
