sample_label,smiles_raw,name_text,nan,flag_asterisk,nan,flag_fixed,flag_too_blurry,flag_missing_image,flag_missing_name,provenance_file,provenance_sheet,provenance_row
Intermediate 1,CC1=C/C2=CC(C(=O)O)=CC=C2/N=C\1N,2-amino-3-methylquinoline-6-carboxylic acid,nan,Too blurry,nan,nan,False,False,False,data/bronze/artifacts/2021_raw.xlsx,Intermediate 1~249,3
Intermediate 1b,COC(=O)C1=CC=C2/N=C(NC(C)=O)\C(C)=C/C2=C1,Methyl 2-acetamido-3-methylquinoline-6-carboxylate,nan,Missing Image,nan,nan,False,False,False,data/bronze/artifacts/2021_raw.xlsx,Intermediate 1~249,4
Intermediate 1c,COC(=O)C1CCC2=C(C=C(C)C(NC(C)=O)=N2)C1,"Methyl 2-acetamido-3-methyl-5,6,7,8-tetrahydroquinoline-6-carboxylate",nan,Missing Name,nan,nan,False,False,False,data/bronze/artifacts/2021_raw.xlsx,Intermediate 1~249,5
Intermediate 1a,CC1=C/C2=C(CCC(C(=O)O)C2)/N=C\1N,"2-amino-3-methyl-5,6,7,8-tetrahydroquinoline-6-carboxylic acid",nan,nan,nan,nan,False,False,False,data/bronze/artifacts/2021_raw.xlsx,Intermediate 1~249,6
Intermediate 2,[2H]C([2H])([2H])C1=C/C2=CC(C(=O)O)=CC=C2/N=C\1N,2-amino-3-(methyl-D3)quinoline-6-carboxylic acid,NC1C(*)=CC2C(=CC=C(C(=O)O)C=2)N=1,nan,nan,True,False,False,False,data/bronze/artifacts/2021_raw.xlsx,Intermediate 1~249,7
Intermediate 3a,COC(=O)C1=CC=C2/N=C(Cl)\C(Cl)=C/C2=C1,"Methyl 2,3-dichloroquinoline-6-carboxylate",nan,nan,nan,nan,False,False,False,data/bronze/artifacts/2021_raw.xlsx,Intermediate 1~249,8
Intermediate 3b,COC(=O)C1=CC=C2/N=C(NCC3=CC=C(OC)C=C3)\C(Cl)=C/C2=C1,Methyl 3-chloro-2-((4-methoxybenzyl)amino)quinoline-6-carboxylate,nan,nan,nan,nan,False,False,False,data/bronze/artifacts/2021_raw.xlsx,Intermediate 1~249,9
Intermediate 3c,COC(=O)C1=CC=C2/N=C(N)\C(Cl)=C/C2=C1,"Methyl 2-amino-3-chloroquinoline-6-carboxylate 2,2,2-trifluoroacetate",nan,nan,nan,nan,False,False,False,data/bronze/artifacts/2021_raw.xlsx,Intermediate 1~249,10
Intermediate 3,NC1=N/C2=CC=C(C(=O)O)C=C2/C=C\1Cl,2-amino-3-chloroquinoline-6-carboxylic acid,nan,nan,nan,nan,False,False,False,data/bronze/artifacts/2021_raw.xlsx,Intermediate 1~249,11
Intermediate 4a,CCOP(=O)(O)C(Br)C#N,Diethyl (bromo(cyano)methyl)phosphonate,nan,nan,nan,nan,False,False,False,data/bronze/artifacts/2021_raw.xlsx,Intermediate 1~249,12
Intermediate 4b,COC(=O)C1=C\C=C2\N=C(N)C(Br)=C\C2=C\1,Methyl 2-amino-3-bromoquinoline-6-carboxylate,nan,nan,nan,nan,False,False,False,data/bronze/artifacts/2021_raw.xlsx,Intermediate 1~249,13
Intermediate 4,NC1=N/C2=CC=C(C(=O)O)C=C2/C=C\1Br,2-amino-3-bromoquinoline-6-carboxylic acid,nan,nan,nan,nan,False,False,False,data/bronze/artifacts/2021_raw.xlsx,Intermediate 1~249,14
Intermediate 5a,CC1=C/C2=CC(Br)=C(F)C=C2/N=C\1N,6-Bromo-7-fluoro-3-methylquinolin-2-amine,nan,nan,nan,nan,False,False,False,data/bronze/artifacts/2021_raw.xlsx,Intermediate 1~249,15
Intermediate 5b,COC(=O)C1=C(F)/C=C2\N=C(N)C(C)=C\C2=C\1,Methyl 2-amino-7-fluoro-3-methylquinoline-6-carboxylate,nan,nan,nan,nan,False,False,False,data/bronze/artifacts/2021_raw.xlsx,Intermediate 1~249,16
Intermediate 5,CC1=C/C2=CC(C(=O)O)=C(F)C=C2/N=C\1N,2-amino-7-fluoro-3-methylquinoline-6-carboxylic acid,nan,nan,nan,nan,False,False,False,data/bronze/artifacts/2021_raw.xlsx,Intermediate 1~249,17
Intermediate 6a,[H]C(=O)C1=CC(C(=O)OC)=C(Cl)C=C1N,Methyl 4-amino-2-chloro-5-formylbenzoate,nan,nan,nan,nan,False,False,False,data/bronze/artifacts/2021_raw.xlsx,Intermediate 1~249,18
Intermediate 6,CC1=C/C2=CC(C(=O)O)=C(Cl)C=C2/N=C\1N,2-amino-7-chloro-3-methylquinoline-6-carboxylic acid,nan,nan,nan,nan,False,False,False,data/bronze/artifacts/2021_raw.xlsx,Intermediate 1~249,19
Intermediate 7,NC1=N/C2=CC=C(C(=O)O)C=C2/C(Br)=C\1,2-amino-4-methylquinoline-6-carboxylic acid,nan,nan,nan,nan,False,False,False,data/bronze/artifacts/2021_raw.xlsx,Intermediate 1~249,20
Intermediate 8,NC1=N/C2=CC=C(C(=O)O)C=C2/C(Br)=C\1,2-amino-4-chloroquinoline-6-carboxylic acid,nan,nan,nan,nan,False,False,False,data/bronze/artifacts/2021_raw.xlsx,Intermediate 1~249,21
Intermediate 9a,COC(=O)C1=C/C2=C(\C=C/1)N=C(Cl)C(C)=C2Cl,"Methyl 2,4-dichloro-3-methylquinoline-6-carboxylate",nan,nan,nan,nan,False,False,False,data/bronze/artifacts/2021_raw.xlsx,Intermediate 1~249,22
Intermediate 9b,COC(=O)C1=CC2=C(C=C1)/N=C(NCC1=CC=C(OC)C=C1)\C(C)=C/2Cl,Methyl 4-chloro-2-((4-methoxybenzyl)amino)-3-methylquinoline-6-carboxylate,nan,nan,nan,nan,False,False,False,data/bronze/artifacts/2021_raw.xlsx,Intermediate 1~249,23
Intermediate 9c,COC(=O)C1=CC2=C(C=C1)/N=C(NCC1=CC=C(OC)C=C1)\C(C)=C/2C,"Methyl 2-((4-methoxybenzyl)amino)-3,4-dimethylquinoline-6-carboxylate",nan,nan,nan,nan,False,False,False,data/bronze/artifacts/2021_raw.xlsx,Intermediate 1~249,24
Intermediate 9,COC1=CC=C(CNC2=N/C3=C(C=C(C(=O)O)C=C3)/C(C)=C\2C)C=C1,"2-((4-methoxybenzyl)amino)-3,4-dimethylquinoline-6-carboxylic acid",nan,nan,nan,nan,False,False,False,data/bronze/artifacts/2021_raw.xlsx,Intermediate 1~249,25
Intermediate 10a,CC1=CC2=C\C(C#N)=C/N=C\2N=C1N,"7-Amino-6-methyl-l,8-naphthyridine-3-carbonitrile",nan,nan,nan,nan,False,False,False,data/bronze/artifacts/2021_raw.xlsx,Intermediate 1~249,26
Intermediate 10,CC1=CC2=C\C(C(=O)O)=C/N=C\2N=C1N,"7-amino-6-methyl-l,8-naphthyridine-3-carboxylic acid hydrochloride",nan,nan,nan,nan,False,False,False,data/bronze/artifacts/2021_raw.xlsx,Intermediate 1~249,27
Intermediate 11a,CCOP(=O)(OCC)C(Cl)C#N,Diethyl (chloro(cyano)methyl)phosphonate,nan,nan,nan,nan,False,False,False,data/bronze/artifacts/2021_raw.xlsx,Intermediate 1~249,28
Intermediate 11b,NC1=N/C2=NC=C(Br)C=C2/C=C\1Cl,"6-Bromo-3-chloro-l,8-naphthyridin-2-amine",nan,nan,nan,nan,False,False,False,data/bronze/artifacts/2021_raw.xlsx,Intermediate 1~249,29
Intermediate 11c,COC(=O)C1=C/N=C2/N=C(N)C(Cl)=C/C2=C\1,nan,nan,nan,nan,nan,False,False,False,data/bronze/artifacts/2021_raw.xlsx,Intermediate 1~249,30
Intermediate 11,NC1=N/C2=NC=C(C(=O)O)C=C2/C=C\1Cl,"7-amino-6-chloro-l,8-naphthyridine-3-carboxylic acid",nan,nan,nan,nan,False,False,False,data/bronze/artifacts/2021_raw.xlsx,Intermediate 1~249,31
Intermediate 12a,N#CC1=C/N=C2\N=C(N)C(Br)=C\C2=C\1,"7-Amino-6-bromo-l,8-naphthyridine-3-carbonitrile",nan,nan,nan,nan,False,False,False,data/bronze/artifacts/2021_raw.xlsx,Intermediate 1~249,32
Intermediate 12b,COC(=O)C1=C/N=C2/N=C(N)C(Br)=C/C2=C\1,"Methyl 7-amino-6-bromo-l,8-naphthyridine-3-carboxylate",nan,nan,nan,nan,False,False,False,data/bronze/artifacts/2021_raw.xlsx,Intermediate 1~249,33
Intermediate 12,NC1=N/C2=NC=C(C(=O)O)C=C2/C=C\1Br,"7-amino-6-bromo-l,8-naphthyridine-3-carboxylic acid",nan,nan,nan,nan,False,False,False,data/bronze/artifacts/2021_raw.xlsx,Intermediate 1~249,34
Intermediate 13,CC1=C/C2=CC(C(=O)O)=NC=C2/N=C\1N,"2-amino-3-methyl-l,7-naphthyridine-6-carboxylic acid",nan,nan,nan,nan,False,False,False,data/bronze/artifacts/2021_raw.xlsx,Intermediate 1~249,35
Intermediate 14a,COC(=O)C1=N/C=C2/N=C(N)C(Cl)=C/C2=C\1,nan,nan,nan,nan,nan,False,False,False,data/bronze/artifacts/2021_raw.xlsx,Intermediate 1~249,36
Intermediate 14,NC1=NC2=C/N=C(C(=O)O)\C=C\2C=C1Cl,"2-amino-3-chloro-l,7-naphthyridine-6-carboxylic acid",nan,nan,nan,nan,False,False,False,data/bronze/artifacts/2021_raw.xlsx,Intermediate 1~249,37
Intermediate 15a,COC(=O)C1=NC=C2/N=C(N)\C(Br)=C/C2=C1,nan,nan,nan,nan,nan,False,False,False,data/bronze/artifacts/2021_raw.xlsx,Intermediate 1~249,38
Intermediate 15,NC1=NC2=C\N=C(C(=O)O)/C=C\2C=C1Br,"2-amino-3-bromo-l,7-naphthyridine-6-carboxylic acid",nan,nan,nan,nan,False,False,False,data/bronze/artifacts/2021_raw.xlsx,Intermediate 1~249,39
Intermediate 16,CC1=C/C2=CC(C(=O)Cl)=CC=C2/N=C\1N,2-amino-3-methylquinoline-6-carbonyl chloride hydrochloride,nan,nan,nan,nan,False,False,False,data/bronze/artifacts/2021_raw.xlsx,Intermediate 1~249,40
Intermediate 17,NC1=NC2=N/C=C(C(=O)Cl)\C=C\2C=C1Br,"7-amino-6-bromo-1,8-naphthyridine-3-carbonyl chloride hydrochloride",nan,nan,nan,nan,False,False,False,data/bronze/artifacts/2021_raw.xlsx,Intermediate 1~249,41
Intermediate 18a,CC1=C/C2=CC(Br)=CN=C2/N=C\1N,"6-Bromo-3-methyl-l,8-naphthyridin-2-amine",nan,nan,nan,nan,False,False,False,data/bronze/artifacts/2021_raw.xlsx,Intermediate 1~249,42
Intermediate 18,CC1=C/C2=CC(Br)=CN=C2/N=C\1N(C(=O)OC(C)(C)C)C(=O)OC(C)(C)C,"6-Bromo-N,N-bis-Boc-3-methyl-l,8-naphthyridin-2-amine",nan,nan,nan,nan,False,False,False,data/bronze/artifacts/2021_raw.xlsx,Intermediate 1~249,43
Intermediate 19,CCC1=C/C2=CC(C(=O)O)=CC=C2/N=C\1N,2-amino-3-ethylquinoline-6-carboxylic acid,nan,nan,nan,nan,False,False,False,data/bronze/artifacts/2021_raw.xlsx,Intermediate 1~249,44
Intermediate 20a,COC1=CC=C(CN(CC2=CC=C(OC)C=C2)C2=N/C3=CC=C(Br)C=C3/C=C\2C)C=C1,nan,nan,nan,nan,nan,False,False,False,data/bronze/artifacts/2021_raw.xlsx,Intermediate 1~249,45
Intermediate 20,COC1=CC=C(CN(CC2=CC=C(OC)C=C2)C2=N/C3=CC=C(C(=O)O)C=C3/C=C\2C)C=C1,2-(bis(4-methoxybenzyl)amino)-3-methylquinoline-6-carboxylic acid,nan,nan,nan,nan,False,False,False,data/bronze/artifacts/2021_raw.xlsx,Intermediate 1~249,46
Intermediate 21,CC1=C/C2=CC(C(=O)Cl)=C(Cl)C=C2/N=C\1N,2-amino-7-chloro-3-methylquinoline-6-carbonyl chloride hydrochloride,nan,nan,nan,nan,False,False,False,data/bronze/artifacts/2021_raw.xlsx,Intermediate 1~249,47
Intermediate 22,CC1=C(Br)C(N)=N/C2=N\C=C(C(=O)O)/C=C\12,"7-amino-6-bromo-5-methyl-l,8-naphthyridine-3-carboxylic acid",nan,nan,nan,nan,False,False,False,data/bronze/artifacts/2021_raw.xlsx,Intermediate 1~249,48
Intermediate 23,NC1=N/C2=CC=C(C(=O)O)C=C2/C=C\1I,2-amino-3-iodoquiiioline-6-carboxylic acid-lithium chloride,nan,nan,nan,nan,False,False,False,data/bronze/artifacts/2021_raw.xlsx,Intermediate 1~249,49
Intermediate 24,NC1=NC2=N/C=C(C(=O)O)\C=C\2C=C1I,"7-amino-6-iodo-l,8-naphthyridine-3-carboxylic acid hydrochloride",nan,nan,nan,nan,False,False,False,data/bronze/artifacts/2021_raw.xlsx,Intermediate 1~249,50
Intermediate 25,CC1=C2/C=C(C)\C(N)=N/C2=CC=C1C(=O)O,"2-amino-3,5-dimethylquinoline-6-carboxylic acid",nan,nan,nan,nan,False,False,False,data/bronze/artifacts/2021_raw.xlsx,Intermediate 1~249,51
Intermediate 26,CC(C)CNCC1=NC=C(C(F)(F)F)C=C1,2-methyl-N-((5-(trifluoromethyl)pyridin-2-yl)methyl)propan-l-amine,nan,nan,nan,nan,False,False,False,data/bronze/artifacts/2021_raw.xlsx,Intermediate 1~249,52
Intermediate 27,FC(F)(F)C1=CC=C(CNCC2CC2)N=C1,l-cyclopropyl-N-((5-(trifluoromethyl)pyridin-2-yl)methyl)methanamine,nan,nan,nan,nan,False,False,False,data/bronze/artifacts/2021_raw.xlsx,Intermediate 1~249,53
Intermediate 28,FC1=CC=CN=C1CNCC1=CC=C(C(F)(F)F)C=N1,1-(3 -fluoropy ridin-2-y 1)-N-((5-(trifluoromethyl)pyridin-2-yl)methyl)methanamine,nan,nan,nan,nan,False,False,False,data/bronze/artifacts/2021_raw.xlsx,Intermediate 1~249,54
Intermediate 29,FC(F)(F)C1=CC=C(CNCC2=NC=CC=N2)N=C1,l-(pyrimidin-2-yl)-N-((5-(trifluoromethyl)pyridin-2-yl)methyl)methanamine,nan,nan,nan,nan,False,False,False,data/bronze/artifacts/2021_raw.xlsx,Intermediate 1~249,55
Intermediate 30,NC(=O)C1=CC=C(CNCC2=CC=C(C(F)(F)F)C=N2)C=C1,4-((((5-(trifluoromethyl)pyridin-2-yl)methyl)amino)methyl)benzamide,nan,nan,nan,nan,False,False,False,data/bronze/artifacts/2021_raw.xlsx,Intermediate 1~249,56
Intermediate 31,FC(F)(F)C1=CN=C(CNCC2=C3C=CNC3=NC=C2)C=C1,"N-((1H-pyrrolo[2,3-b]pyridin-4-yl)methyl)-1-(5-(trifluoromethyl)pyridin-2-yl)methanamine",nan,nan,nan,nan,False,False,False,data/bronze/artifacts/2021_raw.xlsx,Intermediate 1~249,57
Intermediate 32,CN1C=NC(CNCC2=NC=C(C(F)(F)F)C=C2)=N1,"1-(1-methy1-1H-1,2,4-triazol-3-yl)-N-((5-(trifluoromethyl)pyridin-2-yl)methyl)methanamine",nan,nan,nan,nan,False,False,False,data/bronze/artifacts/2021_raw.xlsx,Intermediate 1~249,58
Intermediate 33,NC1=NC=C(CNCC2=CC=C(C(F)(F)F)C=N2)S1,5-((((5-(trifluoromethyl)pyridin-2-yl)methyl)amino)methyl)thiazol-2-amine,nan,nan,nan,nan,False,False,False,data/bronze/artifacts/2021_raw.xlsx,Intermediate 1~249,59
Intermediate 34,CC(C)CNCC1=NC=C(C(F)(F)F)C=C1F,"N-((3-fluoro-5-(trifluoromethyl)pyridin-2-yl)methyl)-2-
methy Ipropan-1 -amine",nan,nan,nan,nan,False,False,False,data/bronze/artifacts/2021_raw.xlsx,Intermediate 1~249,60
Intermediate 35,FC(F)(F)C1=CN=C(CNCC2=CC=C3N/N=C\C3=C2)C=C1,"N-(( 1 H-indazol-5 -y l)methy 1)-1-(5-
(trifluoromethyl)pyridin-2-yl)methanamine",nan,nan,nan,nan,False,False,False,data/bronze/artifacts/2021_raw.xlsx,Intermediate 1~249,61
Intermediate 36,COCCNCC1=NC=C(C(F)(F)F)C=C1,"2-methoxy-N-((5-(trifluoromethyl)pyridin-2-
yl)methy l)ethan-1 -amine",nan,nan,nan,nan,False,False,False,data/bronze/artifacts/2021_raw.xlsx,Intermediate 1~249,62
Intermediate 37,FC(F)(F)C1=CN=C(CNCC2=CC=CC3=C2C=NN3)C=C1,"N-(( 1 H-indazol-4-y l)methy 1)-1-(5-
(trifluoromethyl)pyridin-2-yl)methanamine",nan,nan,nan,nan,False,False,False,data/bronze/artifacts/2021_raw.xlsx,Intermediate 1~249,63
Intermediate 38,CC1=CC2=C(N=CC=C2CNCC2=NC=C(C(F)(F)F)C=C2)N1,"l-(2-methyl-lH-pyrrolo[2,3-b]pyridin-4-yl)-N-((5-
(trifluoromethyl)pyridin-2-yl)methyl)methanamine",nan,nan,nan,nan,False,False,False,data/bronze/artifacts/2021_raw.xlsx,Intermediate 1~249,64
Intermediate 39,FC1=CC=C(CNCC2=CC=C(C(F)(F)F)C=N2)N=C1,"1-(5 -fluoropy ridin-2-y 1)-N-((5-
(trifluoromethyl)pyridin-2-yl)methyl)methanamine",nan,nan,nan,nan,False,False,False,data/bronze/artifacts/2021_raw.xlsx,Intermediate 1~249,65
Intermediate 40,FC(F)(F)C1=CC=C(CNCC2=NC=CN=C2)N=C1,"1 - (py razin-2 -y 1) -N-((5 - (trifluoromethy l)py ridin-2 -
yl)methyl)methanamine",nan,nan,nan,nan,False,False,False,data/bronze/artifacts/2021_raw.xlsx,Intermediate 1~249,66
Intermediate 41,CC1=CC(CNCC2=CC=C(C(F)(F)F)C=N2)=NO1,"1 -(5 -methy lisoxazol-3 -yl)-N-((5 -
(trifluoromethy l)pyridin-2-yl)methyl)methanamine",nan,nan,nan,nan,False,False,False,data/bronze/artifacts/2021_raw.xlsx,Intermediate 1~249,67
Intermediate 42,FC1=CN=CC(CNCC2=CC=C(C(F)(F)F)C=N2)=C1,"1-(5 -fluoropy ridin-3 -y 1)-N-((5-
(trifluoromethyl)pyridin-2-yl)methyl)methanamine",nan,nan,nan,nan,False,False,False,data/bronze/artifacts/2021_raw.xlsx,Intermediate 1~249,68
Intermediate 43,FC1=CC(F)=C(CNCC2=CC=C(C(F)(F)F)C=N2)N=C1,"l-(3,5-difluoropyridin-2-yl)-N-((5-
(trifluoromethyl)pyridin-2-yl)methyl)methanamine",nan,nan,nan,nan,False,False,False,data/bronze/artifacts/2021_raw.xlsx,Intermediate 1~249,69
Intermediate 44,FC1=CC(F)=C(CNCC2=C(F)C=CC=N2)N=C1,"1-(3,5-difluoropyridin-2-yl)-N-((3-fluoropyridin-2-
yl)methyl)methanamine",nan,nan,nan,nan,False,False,False,data/bronze/artifacts/2021_raw.xlsx,Intermediate 1~249,70
Intermediate 45,FC(F)(F)C1=CC=C(CNCC2=CC=CC=N2)N=C1,"l-(pyridin-2-yl)-N-((5-(trifluoromethyl)pyridin-2-
yl)methyl)methanamine",nan,nan,nan,nan,False,False,False,data/bronze/artifacts/2021_raw.xlsx,Intermediate 1~249,71
Intermediate 46,FC(F)(F)C1=CC=C(CNCC2=CC=CN=C2)N=C1,"l-(pyridin-3-yl)-N-((5-(trifluoromethyl)pyridin-2-
yl)methyl)methanamine",nan,nan,nan,nan,False,False,False,data/bronze/artifacts/2021_raw.xlsx,Intermediate 1~249,72
Intermediate 47,FC(F)(F)C1=CC=C(CNCC2=CC=NC=C2)N=C1,"l-(pyridin-4-yl)-N-((5-(trifluoromethyl)pyridin-2-
yl)methyl)methanamine",nan,nan,nan,nan,False,False,False,data/bronze/artifacts/2021_raw.xlsx,Intermediate 1~249,73
