ex_no,ki_a_nM,ki_b_nM,ic50_null_uM,ic50_wt_uM,provenance_file,provenance_sheet,provenance_row
300,0.38,nan,0.317,5.3,data/bronze/artifacts/2021_raw.xlsx,Table 19,3
301,1.22,nan,0.872,>10,data/bronze/artifacts/2021_raw.xlsx,Table 19,4
302,0.3,nan,0.359,>10,data/bronze/artifacts/2021_raw.xlsx,Table 19,5
303,0.01,nan,0.032,0.6,data/bronze/artifacts/2021_raw.xlsx,Table 19,6
304,0.11,nan,0.182,4.1,data/bronze/artifacts/2021_raw.xlsx,Table 19,7
305,15.1,nan,0.268,8.77,data/bronze/artifacts/2021_raw.xlsx,Table 19,8
306,0.76,nan,0.401,>10,data/bronze/artifacts/2021_raw.xlsx,Table 19,9
307,1.88,nan,0.349,7.66,data/bronze/artifacts/2021_raw.xlsx,Table 19,10
308,2.34,nan,0.62,>10,data/bronze/artifacts/2021_raw.xlsx,Table 19,11
309,2.35,nan,0.644,7.44,data/bronze/artifacts/2021_raw.xlsx,Table 19,12
310,0.29,nan,0.067,1.6,data/bronze/artifacts/2021_raw.xlsx,Table 19,13
311,0.21,nan,0.163,2.84,data/bronze/artifacts/2021_raw.xlsx,Table 19,14
312,0.36,nan,0.806,>10,data/bronze/artifacts/2021_raw.xlsx,Table 19,15
313,0.98,nan,0.902,>10,data/bronze/artifacts/2021_raw.xlsx,Table 19,16
314,0.35,nan,0.218,5.13,data/bronze/artifacts/2021_raw.xlsx,Table 19,17
315,0.25,nan,0.181,4.34,data/bronze/artifacts/2021_raw.xlsx,Table 19,18
316,1.03,nan,0.534,10.35,data/bronze/artifacts/2021_raw.xlsx,Table 19,19
317,0.56,nan,0.612,>10,data/bronze/artifacts/2021_raw.xlsx,Table 19,20
318,1.91,nan,0.952,>10,data/bronze/artifacts/2021_raw.xlsx,Table 19,21
319,nan,nan,0.168,4.23,data/bronze/artifacts/2021_raw.xlsx,Table 19,22
320,0.28,nan,0.079,3.48,data/bronze/artifacts/2021_raw.xlsx,Table 19,23
321,0.15,nan,0.288,>10,data/bronze/artifacts/2021_raw.xlsx,Table 19,24
322,1.09,nan,0.385,>10,data/bronze/artifacts/2021_raw.xlsx,Table 19,25
323,0.36,nan,0.159,5.01,data/bronze/artifacts/2021_raw.xlsx,Table 19,26
324,2,nan,0.849,>10,data/bronze/artifacts/2021_raw.xlsx,Table 19,27
325,2.76,nan,0.679,6.18,data/bronze/artifacts/2021_raw.xlsx,Table 19,28
326,0.16,nan,0.125,4.32,data/bronze/artifacts/2021_raw.xlsx,Table 19,29
327,0.35,nan,0.304,8.64,data/bronze/artifacts/2021_raw.xlsx,Table 19,30
328,0.41,nan,0.178,4.64,data/bronze/artifacts/2021_raw.xlsx,Table 19,31
329,0.13,nan,0.128,3.9,data/bronze/artifacts/2021_raw.xlsx,Table 19,32
330,1.87,nan,0.628,8.57,data/bronze/artifacts/2021_raw.xlsx,Table 19,33
331,0.13,nan,0.49,>10,data/bronze/artifacts/2021_raw.xlsx,Table 19,34
332,4.87,nan,0.479,5.14,data/bronze/artifacts/2021_raw.xlsx,Table 19,35
333,0.002,nan,0.027,0.72,data/bronze/artifacts/2021_raw.xlsx,Table 19,36
334,0.34,nan,0.434,>10,data/bronze/artifacts/2021_raw.xlsx,Table 19,37
335,0.73,nan,0.727,>10,data/bronze/artifacts/2021_raw.xlsx,Table 19,38
336,0.47,nan,0.4,>10,data/bronze/artifacts/2021_raw.xlsx,Table 19,39
337,0.39,nan,0.434,>10,data/bronze/artifacts/2021_raw.xlsx,Table 19,40
338,0.8,nan,0.232,>10,data/bronze/artifacts/2021_raw.xlsx,Table 19,41
339,nan,nan,0.405,>10,data/bronze/artifacts/2021_raw.xlsx,Table 19,42
340,1.39,nan,0.505,>10,data/bronze/artifacts/2021_raw.xlsx,Table 19,43
341,0.52,nan,0.437,>10,data/bronze/artifacts/2021_raw.xlsx,Table 19,44
342,2.72,nan,0.73,>10,data/bronze/artifacts/2021_raw.xlsx,Table 19,45
343,0.66,nan,0.104,2.83,data/bronze/artifacts/2021_raw.xlsx,Table 19,46
344,0.1,nan,0.073,1.8,data/bronze/artifacts/2021_raw.xlsx,Table 19,47
345,0.18,nan,0.123,4.05,data/bronze/artifacts/2021_raw.xlsx,Table 19,48
346,0.04,nan,0.081,1.58,data/bronze/artifacts/2021_raw.xlsx,Table 19,49
347,0.17,nan,0.168,6.2,data/bronze/artifacts/2021_raw.xlsx,Table 19,50
348,0.73,nan,0.413,>10,data/bronze/artifacts/2021_raw.xlsx,Table 19,51
349,0.02,nan,0.036,0.848,data/bronze/artifacts/2021_raw.xlsx,Table 19,52
350,0.56,nan,0.397,>10,data/bronze/artifacts/2021_raw.xlsx,Table 19,53
351,1.29,nan,0.824,>10,data/bronze/artifacts/2021_raw.xlsx,Table 19,54
352,0.14,nan,0.2,8.09,data/bronze/artifacts/2021_raw.xlsx,Table 19,55
353,0.02,nan,0.073,1.51,data/bronze/artifacts/2021_raw.xlsx,Table 19,56
354,0.29,nan,0.378,>10,data/bronze/artifacts/2021_raw.xlsx,Table 19,57
355,0.2,nan,0.159,3.35,data/bronze/artifacts/2021_raw.xlsx,Table 19,58
356,0.02,nan,0.035,0.801,data/bronze/artifacts/2021_raw.xlsx,Table 19,59
357,4.34,nan,0.385,7.05,data/bronze/artifacts/2021_raw.xlsx,Table 19,60
358,2.5,nan,0.053,137,data/bronze/artifacts/2021_raw.xlsx,Table 19,61
359,<0.1,nan,0.208,4.74,data/bronze/artifacts/2021_raw.xlsx,Table 19,62
360,0.08,nan,0.199,4.81,data/bronze/artifacts/2021_raw.xlsx,Table 19,63
361,2.1,nan,0.116,3.22,data/bronze/artifacts/2021_raw.xlsx,Table 19,64
362,0.11,nan,0.106,2.46,data/bronze/artifacts/2021_raw.xlsx,Table 19,65
363,0.2,nan,0.326,7.16,data/bronze/artifacts/2021_raw.xlsx,Table 19,66
364,0.18,nan,0.227,6.2,data/bronze/artifacts/2021_raw.xlsx,Table 19,67
365,0.42,nan,0.391,>10,data/bronze/artifacts/2021_raw.xlsx,Table 19,68
366,0.18,nan,0.218,7.01,data/bronze/artifacts/2021_raw.xlsx,Table 19,69
367,0.41,nan,0.282,>10,data/bronze/artifacts/2021_raw.xlsx,Table 19,70
368,0.14,nan,0.411,7.66,data/bronze/artifacts/2021_raw.xlsx,Table 19,71
369,0.17,nan,0.138,3.4,data/bronze/artifacts/2021_raw.xlsx,Table 19,72
370,0.79,nan,0.194,5.62,data/bronze/artifacts/2021_raw.xlsx,Table 19,73
371,0.01,nan,0.069,1.39,data/bronze/artifacts/2021_raw.xlsx,Table 19,74
372,0.33,nan,0.124,2.41,data/bronze/artifacts/2021_raw.xlsx,Table 19,75
373,0.03,nan,0.159,1.37,data/bronze/artifacts/2021_raw.xlsx,Table 19,76
374,0.48,nan,0.341,8.57,data/bronze/artifacts/2021_raw.xlsx,Table 19,77
375,0.87,nan,0.064,2.13,data/bronze/artifacts/2021_raw.xlsx,Table 19,78
376,0.02,nan,0.062,1.51,data/bronze/artifacts/2021_raw.xlsx,Table 19,79
377,0.07,nan,0.061,2.56,data/bronze/artifacts/2021_raw.xlsx,Table 19,80
378,0.04,nan,0.34,6.96,data/bronze/artifacts/2021_raw.xlsx,Table 19,81
379,0.89,nan,0.541,>10,data/bronze/artifacts/2021_raw.xlsx,Table 19,82
380,0.27,nan,0.079,1.67,data/bronze/artifacts/2021_raw.xlsx,Table 19,83
381,0.33,nan,0.194,8.97,data/bronze/artifacts/2021_raw.xlsx,Table 19,84
382,0.16,nan,0.278,9.68,data/bronze/artifacts/2021_raw.xlsx,Table 19,85
383,2.06,nan,0.434,5.32,data/bronze/artifacts/2021_raw.xlsx,Table 19,86
384,0.01,nan,0.177,5.1,data/bronze/artifacts/2021_raw.xlsx,Table 19,87
385,0.08,nan,0.055,1.31,data/bronze/artifacts/2021_raw.xlsx,Table 19,88
386,3.46,nan,0.241,3.83,data/bronze/artifacts/2021_raw.xlsx,Table 19,89
387,1.67,nan,0.884,>10,data/bronze/artifacts/2021_raw.xlsx,Table 19,90
388,0.15,nan,0.137,4.88,data/bronze/artifacts/2021_raw.xlsx,Table 19,91
389,0.37,nan,0.198,>10,data/bronze/artifacts/2021_raw.xlsx,Table 19,92
390,0.25,nan,0.023,0.46,data/bronze/artifacts/2021_raw.xlsx,Table 19,93
391,0.01,nan,0.165,4.8,data/bronze/artifacts/2021_raw.xlsx,Table 19,94
392,0.5,nan,0.193,6.86,data/bronze/artifacts/2021_raw.xlsx,Table 19,95
393,0.22,nan,0.342,8.21,data/bronze/artifacts/2021_raw.xlsx,Table 19,96
394,0.12,nan,0.384,>10,data/bronze/artifacts/2021_raw.xlsx,Table 19,97
395,0.16,nan,0.082,2.37,data/bronze/artifacts/2021_raw.xlsx,Table 19,98
396,0.27,nan,0.793,>10,data/bronze/artifacts/2021_raw.xlsx,Table 19,99
397,0.23,nan,0.286,7.96,data/bronze/artifacts/2021_raw.xlsx,Table 19,100
398,0.58,nan,0.247,4.78,data/bronze/artifacts/2021_raw.xlsx,Table 19,101
399,<0.1,nan,0.036,0.872,data/bronze/artifacts/2021_raw.xlsx,Table 19,102
400,0.05,nan,0.041,0.96,data/bronze/artifacts/2021_raw.xlsx,Table 19,103
401,0.08,nan,0.051,1.57,data/bronze/artifacts/2021_raw.xlsx,Table 19,104
402,0.04,nan,0.015,0.526,data/bronze/artifacts/2021_raw.xlsx,Table 19,105
403,0.55,nan,0.263,8.88,data/bronze/artifacts/2021_raw.xlsx,Table 19,106
404,1.68,nan,0.09,3.16,data/bronze/artifacts/2021_raw.xlsx,Table 19,107
405,0.03,nan,0.054,1.035,data/bronze/artifacts/2021_raw.xlsx,Table 19,108
406,0.47,nan,0.682,>10,data/bronze/artifacts/2021_raw.xlsx,Table 19,109
407,0.11,nan,0.291,>10,data/bronze/artifacts/2021_raw.xlsx,Table 19,110
408,0.13,nan,0.597,>10,data/bronze/artifacts/2021_raw.xlsx,Table 19,111
409,0.24,nan,0.692,>10,data/bronze/artifacts/2021_raw.xlsx,Table 19,112
410,0.04,nan,0.088,5.39,data/bronze/artifacts/2021_raw.xlsx,Table 19,113
411,0.22,nan,0.182,>10,data/bronze/artifacts/2021_raw.xlsx,Table 19,114
412,0.18,nan,0.123,4.05,data/bronze/artifacts/2021_raw.xlsx,Table 19,115
413,0.65,nan,0.655,>10,data/bronze/artifacts/2021_raw.xlsx,Table 19,116
414,0.3,nan,0.234,5.18,data/bronze/artifacts/2021_raw.xlsx,Table 19,117
415,0.54,nan,0.039,0.49,data/bronze/artifacts/2021_raw.xlsx,Table 19,118
416,0.17,nan,0.262,6.65,data/bronze/artifacts/2021_raw.xlsx,Table 19,119
417,0.33,nan,0.151,>10,data/bronze/artifacts/2021_raw.xlsx,Table 19,120
418,0.27,nan,0.5,>10,data/bronze/artifacts/2021_raw.xlsx,Table 19,121
419,0.16,nan,0.271,>10,data/bronze/artifacts/2021_raw.xlsx,Table 19,122
420,0.18,nan,0.225,3.45,data/bronze/artifacts/2021_raw.xlsx,Table 19,123
421,0.54,nan,0.056,1.13,data/bronze/artifacts/2021_raw.xlsx,Table 19,124
422,0.2,nan,0.36,>10,data/bronze/artifacts/2021_raw.xlsx,Table 19,125
423,0.07,nan,0.054,1.83,data/bronze/artifacts/2021_raw.xlsx,Table 19,126
424,0.61,nan,0.319,9.08,data/bronze/artifacts/2021_raw.xlsx,Table 19,127
425,0.68,nan,0.38,2.17,data/bronze/artifacts/2021_raw.xlsx,Table 19,128
426,0.47,nan,0.964,>10,data/bronze/artifacts/2021_raw.xlsx,Table 19,129
427,0.1,nan,0.151,4.25,data/bronze/artifacts/2021_raw.xlsx,Table 19,130
428,0.08,nan,0.188,3.68,data/bronze/artifacts/2021_raw.xlsx,Table 19,131
429,0.91,nan,0.039,0.607,data/bronze/artifacts/2021_raw.xlsx,Table 19,132
430,0.42,nan,0.506,>10,data/bronze/artifacts/2021_raw.xlsx,Table 19,133
431,0.07,nan,0.173,3.21,data/bronze/artifacts/2021_raw.xlsx,Table 19,134
432,0.57,nan,0.024,0.11,data/bronze/artifacts/2021_raw.xlsx,Table 19,135
433,1.26,nan,0.821,1.17,data/bronze/artifacts/2021_raw.xlsx,Table 19,136
434,<0.1,nan,0.049,2.42,data/bronze/artifacts/2021_raw.xlsx,Table 19,137
435,0.08,nan,0.066,3.28,data/bronze/artifacts/2021_raw.xlsx,Table 19,138
436,0.14,nan,0.198,3.72,data/bronze/artifacts/2021_raw.xlsx,Table 19,139
437,0.29,nan,0.076,1.35,data/bronze/artifacts/2021_raw.xlsx,Table 19,140
438,0.76,nan,0.368,8.79,data/bronze/artifacts/2021_raw.xlsx,Table 19,141
439,1.19,nan,0.344,>10,data/bronze/artifacts/2021_raw.xlsx,Table 19,142
440,<0.1,nan,0.038,0.69,data/bronze/artifacts/2021_raw.xlsx,Table 19,143
441,0.06,nan,0.107,2.81,data/bronze/artifacts/2021_raw.xlsx,Table 19,144
442,6.87,nan,0.969,>10,data/bronze/artifacts/2021_raw.xlsx,Table 19,145
443,0.2,nan,0.096,2.08,data/bronze/artifacts/2021_raw.xlsx,Table 19,146
444,0.15,nan,0.327,>10,data/bronze/artifacts/2021_raw.xlsx,Table 19,147
445,0.53,nan,0.549,>10,data/bronze/artifacts/2021_raw.xlsx,Table 19,148
446,0.04,nan,0.045,0.851,data/bronze/artifacts/2021_raw.xlsx,Table 19,149
447,5.51,nan,0.673,>10,data/bronze/artifacts/2021_raw.xlsx,Table 19,150
448,0.32,nan,0.238,5.23,data/bronze/artifacts/2021_raw.xlsx,Table 19,151
449,0.27,nan,0.168,5.9,data/bronze/artifacts/2021_raw.xlsx,Table 19,152
450,0.13,nan,0.045,2.02,data/bronze/artifacts/2021_raw.xlsx,Table 19,153
451,0.02,nan,0.013,0.232,data/bronze/artifacts/2021_raw.xlsx,Table 19,154
452,0.06,nan,0.022,0.48,data/bronze/artifacts/2021_raw.xlsx,Table 19,155
453,0.06,nan,0.065,1.72,data/bronze/artifacts/2021_raw.xlsx,Table 19,156
454,0.15,nan,0.252,3.94,data/bronze/artifacts/2021_raw.xlsx,Table 19,157
455,0.16,nan,0.1,2.94,data/bronze/artifacts/2021_raw.xlsx,Table 19,158
456,0.3,nan,0.039,0.816,data/bronze/artifacts/2021_raw.xlsx,Table 19,159
457,0.78,nan,0.717,>10,data/bronze/artifacts/2021_raw.xlsx,Table 19,160
458,0.84,nan,0.59,>10,data/bronze/artifacts/2021_raw.xlsx,Table 19,161
459,0.25,nan,0.078,2.34,data/bronze/artifacts/2021_raw.xlsx,Table 19,162
460,1.82,nan,0.155,7.85,data/bronze/artifacts/2021_raw.xlsx,Table 19,163
461,1.23,nan,0.322,7.78,data/bronze/artifacts/2021_raw.xlsx,Table 19,164
462,0.29,nan,0.349,>10,data/bronze/artifacts/2021_raw.xlsx,Table 19,165
463,1.23,nan,0.683,>10,data/bronze/artifacts/2021_raw.xlsx,Table 19,166
464,0.1,nan,0.071,1.51,data/bronze/artifacts/2021_raw.xlsx,Table 19,167
465,<0.1,nan,0.024,0.508,data/bronze/artifacts/2021_raw.xlsx,Table 19,168
466,0.13,nan,0.269,4.27,data/bronze/artifacts/2021_raw.xlsx,Table 19,169
467,0.21,nan,0.028,0.248,data/bronze/artifacts/2021_raw.xlsx,Table 19,170
468,<0.1,nan,0.034,0.853,data/bronze/artifacts/2021_raw.xlsx,Table 19,171
469,0.03,nan,0.033,0.592,data/bronze/artifacts/2021_raw.xlsx,Table 19,172
470,0.09,nan,0.093,2.21,data/bronze/artifacts/2021_raw.xlsx,Table 19,173
471,0.11,nan,0.101,3.11,data/bronze/artifacts/2021_raw.xlsx,Table 19,174
472,1.04,nan,0.889,>10,data/bronze/artifacts/2021_raw.xlsx,Table 19,175
473,0.17,nan,0.302,5.11,data/bronze/artifacts/2021_raw.xlsx,Table 19,176
474,0.04,nan,0.088,3.27,data/bronze/artifacts/2021_raw.xlsx,Table 19,177
475,0.07,nan,0.268,4.46,data/bronze/artifacts/2021_raw.xlsx,Table 19,178
476,0.83,nan,0.66,>10,data/bronze/artifacts/2021_raw.xlsx,Table 19,179
477,0.11,nan,0.195,5.64,data/bronze/artifacts/2021_raw.xlsx,Table 19,180
478,0.31,nan,0.594,>10,data/bronze/artifacts/2021_raw.xlsx,Table 19,181
479,0.09,nan,0.06,1.22,data/bronze/artifacts/2021_raw.xlsx,Table 19,182
480,1.49,nan,0.369,1.46,data/bronze/artifacts/2021_raw.xlsx,Table 19,183
481,0.18,nan,0.225,4.45,data/bronze/artifacts/2021_raw.xlsx,Table 19,184
482,0.1,nan,0.106,4.32,data/bronze/artifacts/2021_raw.xlsx,Table 19,185
483,1.02,nan,0.515,>10,data/bronze/artifacts/2021_raw.xlsx,Table 19,186
484,0.11,nan,0.059,2.33,data/bronze/artifacts/2021_raw.xlsx,Table 19,187
485,3.53,nan,0.734,4.68,data/bronze/artifacts/2021_raw.xlsx,Table 19,188
486,0.42,nan,0.123,3.83,data/bronze/artifacts/2021_raw.xlsx,Table 19,189
487,0.04,nan,0.026,0.73,data/bronze/artifacts/2021_raw.xlsx,Table 19,190
488,0.1,nan,0.035,1.28,data/bronze/artifacts/2021_raw.xlsx,Table 19,191
489,0.06,nan,0.027,0.67,data/bronze/artifacts/2021_raw.xlsx,Table 19,192
490,1.01,nan,0.44,>10,data/bronze/artifacts/2021_raw.xlsx,Table 19,193
491,0.1,nan,0.061,1.27,data/bronze/artifacts/2021_raw.xlsx,Table 19,194
492,0.22,nan,0.175,3.39,data/bronze/artifacts/2021_raw.xlsx,Table 19,195
493,0.26,nan,0.146,4.08,data/bronze/artifacts/2021_raw.xlsx,Table 19,196
494,0.66,nan,0.194,5.42,data/bronze/artifacts/2021_raw.xlsx,Table 19,197
495,0.06,nan,0.086,3.17,data/bronze/artifacts/2021_raw.xlsx,Table 19,198
496,0.17,nan,0.023,0.462,data/bronze/artifacts/2021_raw.xlsx,Table 19,199
497,0.19,nan,0.035,0.462,data/bronze/artifacts/2021_raw.xlsx,Table 19,200
498,2.43,nan,0.459,2.03,data/bronze/artifacts/2021_raw.xlsx,Table 19,201
499,0.18,nan,0.251,>10,data/bronze/artifacts/2021_raw.xlsx,Table 19,202
500,0.52,nan,0.187,4.59,data/bronze/artifacts/2021_raw.xlsx,Table 19,203
501,0.02,nan,0.107,5.92,data/bronze/artifacts/2021_raw.xlsx,Table 19,204
502,0.06,nan,0.109,3.26,data/bronze/artifacts/2021_raw.xlsx,Table 19,205
503,0.06,nan,0.026,0.68,data/bronze/artifacts/2021_raw.xlsx,Table 19,206
504,0.05,nan,0.049,1.36,data/bronze/artifacts/2021_raw.xlsx,Table 19,207
505,2.51,nan,0.765,10.3,data/bronze/artifacts/2021_raw.xlsx,Table 19,208
506,0.01,nan,0.107,1.16,data/bronze/artifacts/2021_raw.xlsx,Table 19,209
507,0.15,nan,0.046,0.913,data/bronze/artifacts/2021_raw.xlsx,Table 19,210
508,0.73,nan,0.056,1.7,data/bronze/artifacts/2021_raw.xlsx,Table 19,211
509,0.13,nan,0.137,4.12,data/bronze/artifacts/2021_raw.xlsx,Table 19,212
510,0.32,nan,0.07,1.91,data/bronze/artifacts/2021_raw.xlsx,Table 19,213
511,0.14,nan,0.192,2.34,data/bronze/artifacts/2021_raw.xlsx,Table 19,214
512,0.13,nan,0.121,3.1,data/bronze/artifacts/2021_raw.xlsx,Table 19,215
513,2.61,nan,0.552,>10,data/bronze/artifacts/2021_raw.xlsx,Table 19,216
514,0.002,nan,0.028,0.625,data/bronze/artifacts/2021_raw.xlsx,Table 19,217
515,0.02,nan,0.023,0.48,data/bronze/artifacts/2021_raw.xlsx,Table 19,218
516,0.14,nan,0.155,3.64,data/bronze/artifacts/2021_raw.xlsx,Table 19,219
517,0.07,nan,0.073,4,data/bronze/artifacts/2021_raw.xlsx,Table 19,220
518,0.11,nan,0.047,0.851,data/bronze/artifacts/2021_raw.xlsx,Table 19,221
519,0.13,nan,0.062,1.705,data/bronze/artifacts/2021_raw.xlsx,Table 19,222
520,0.04,nan,0.024,0.737,data/bronze/artifacts/2021_raw.xlsx,Table 19,223
521,0.01,nan,0.012,0.078,data/bronze/artifacts/2021_raw.xlsx,Table 19,224
522,49.9,nan,0.868,5.57,data/bronze/artifacts/2021_raw.xlsx,Table 19,225
523,0.35,nan,0.334,6.38,data/bronze/artifacts/2021_raw.xlsx,Table 19,226
524,nan,nan,0.135,2.35,data/bronze/artifacts/2021_raw.xlsx,Table 19,227
525,0.23,nan,0.598,7.61,data/bronze/artifacts/2021_raw.xlsx,Table 19,228
526,0.33,nan,0.323,>10,data/bronze/artifacts/2021_raw.xlsx,Table 19,229
527,0.05,nan,0.01,0.142,data/bronze/artifacts/2021_raw.xlsx,Table 19,230
528,0.14,nan,0.058,0.899,data/bronze/artifacts/2021_raw.xlsx,Table 19,231
529,1.69,nan,0.258,4.24,data/bronze/artifacts/2021_raw.xlsx,Table 19,232
530,0.18,nan,0.108,1.71,data/bronze/artifacts/2021_raw.xlsx,Table 19,233
531,0.1,nan,0.078,2.83,data/bronze/artifacts/2021_raw.xlsx,Table 19,234
532,0.02,nan,0.045,0.894,data/bronze/artifacts/2021_raw.xlsx,Table 19,235
533,0.02,nan,0.019,0.755,data/bronze/artifacts/2021_raw.xlsx,Table 19,236
534,0.33,nan,0.154,4.02,data/bronze/artifacts/2021_raw.xlsx,Table 19,237
535,0.34,nan,0.552,>10,data/bronze/artifacts/2021_raw.xlsx,Table 19,238
536,0.02,nan,0.044,1.46,data/bronze/artifacts/2021_raw.xlsx,Table 19,239
537,0.51,nan,0.701,5.96,data/bronze/artifacts/2021_raw.xlsx,Table 19,240
538,0.68,nan,0.732,>10,data/bronze/artifacts/2021_raw.xlsx,Table 19,241
539,0.12,nan,0.328,7.01,data/bronze/artifacts/2021_raw.xlsx,Table 19,242
540,0.17,nan,0.194,6.27,data/bronze/artifacts/2021_raw.xlsx,Table 19,243
541,0.13,nan,0.198,4.14,data/bronze/artifacts/2021_raw.xlsx,Table 19,244
542,0.12,nan,0.11,4.18,data/bronze/artifacts/2021_raw.xlsx,Table 19,245
543,0.59,nan,0.568,>10,data/bronze/artifacts/2021_raw.xlsx,Table 19,246
544,0.08,nan,0.021,0.723,data/bronze/artifacts/2021_raw.xlsx,Table 19,247
545,0.41,nan,0.032,0.478,data/bronze/artifacts/2021_raw.xlsx,Table 19,248
546,1.09,nan,0.262,4.39,data/bronze/artifacts/2021_raw.xlsx,Table 19,249
547,0.02,nan,0.019,0.443,data/bronze/artifacts/2021_raw.xlsx,Table 19,250
548,0.1,nan,0.088,2.08,data/bronze/artifacts/2021_raw.xlsx,Table 19,251
549,0.07,nan,0.275,5.09,data/bronze/artifacts/2021_raw.xlsx,Table 19,252
550,0.14,nan,0.199,5.93,data/bronze/artifacts/2021_raw.xlsx,Table 19,253
551,0.14,nan,0.021,0.634,data/bronze/artifacts/2021_raw.xlsx,Table 19,254
552,0.32,nan,0.22,2.55,data/bronze/artifacts/2021_raw.xlsx,Table 19,255
553,0.36,nan,0.454,>10,data/bronze/artifacts/2021_raw.xlsx,Table 19,256
554,0.07,nan,0.122,4.28,data/bronze/artifacts/2021_raw.xlsx,Table 19,257
555,0.07,nan,0.125,3.82,data/bronze/artifacts/2021_raw.xlsx,Table 19,258
556,4.1,nan,0.342,10.1,data/bronze/artifacts/2021_raw.xlsx,Table 19,259
557,0.18,nan,0.042,1.73,data/bronze/artifacts/2021_raw.xlsx,Table 19,260
