compound_key,compound_id,iupac_name,mw,lcms_text,nmr_1h_text,flag_asterisk,flag_imaging_conflict,flag_smiles_o3_changed,year,provenance_file,provenance_sheet,provenance_row
POBYITUHJZSIHE-UHFFFAOYSA-N,26,"6,7-dimethoxy-2-methyl-N-[1-(2-methylimidazo[1,2-a]pyridin-3-yl)ethyl]quinazolin-4-amine",,,,,,,2018,data/bronze/artifacts/2018_raw.xlsx,Sheet1,27
PQBJXUXFYSGQRB-UHFFFAOYSA-N,43,"6,7-dimethoxy-2-methyl-N-[1-{5-[4-(morpholin-4-yl)phenyl]thiophen-2-yl}ethyl]quinazolin-4-amine",,,,,,,2018,data/bronze/artifacts/2018_raw.xlsx,Sheet1,44
PRXBGNGCAAFPSS-UHFFFAOYSA-N,282,"2-[2-(5-{1-[(6,7-dimethoxy-2-methylquinazolin-4-yl)amino]ethyl}thiophen-2-yl)benzyl]-N-methylglycinamide",,,,,,,2018,data/bronze/artifacts/2018_raw.xlsx,Sheet1,283
PRXLCCYSYWWWND-MRXNPFEDSA-N,99,"6,7-dimethoxy-N-[(1R)-1-(3'-methoxybiphenyl-3-yl)ethyl]-2-methylquinazolin-4-amine",,,,,,,2018,data/bronze/artifacts/2018_raw.xlsx,Sheet1,100
PTNLCEBPYWEKNH-MRXNPFEDSA-N,55,"6,7-dimethoxy-2-methyl-N-{(1R)-1-[3'-(5-methyl-1,3,4-oxadiazol-2-yl)biphenyl-3-yl]ethyl}quinazolin-4-amine",,,,,,,2018,data/bronze/artifacts/2018_raw.xlsx,Sheet1,56
PZNPGEXMMZWLJL-OAHLLOKOSA-N,61,"3'-{(1R)-1-[(6,7-dimethoxy-2-methylquinazolin-4-yl)amino]ethyl}biphenyl-3-sulfonamide",,,,,,,2018,data/bronze/artifacts/2018_raw.xlsx,Sheet1,62
PZUBMIMQAGKITQ-UHFFFAOYSA-N,70,"6,7-dimethoxy-2-methyl-N-[1-(5-phenylthiophen-2-yl)ethyl]quinazolin-4-amine",,,,,,,2018,data/bronze/artifacts/2018_raw.xlsx,Sheet1,71
QABNXPWMDUJMAN-UHFFFAOYSA-N,332,"6,7-dimethoxy-2-methyl-N-[1-(thieno[2,3-c]pyridin-4-yl)ethyl]quinazolin-4-amine",,,,,,,2018,data/bronze/artifacts/2018_raw.xlsx,Sheet1,333
QADCMXQKIYYQMA-UHFFFAOYSA-N,414,N-[1-(5-bromothiophen-2-yl)ethyl]-6-[3-(dimethylamino)pyrrolidin-1-yl]-2-methylquinazolin-4-amine,,,,,,,2018,data/bronze/artifacts/2018_raw.xlsx,Sheet1,415
QADZVJYLSHJLNR-UHFFFAOYSA-N,270,"N-[1-{4-[2-(aminomethyl)phenyl]thiophen-2-yl}ethyl]-6,7-dimethoxy-2-methylquinazolin-4-amine",,,,,,,2018,data/bronze/artifacts/2018_raw.xlsx,Sheet1,271
QAGDNMQGRGPZIM-UHFFFAOYSA-N,213,"6,7-dimethoxy-2-methyl-N-[1-(5-phenylfuran-2-yl)ethyl]quinazolin-4-amine",,,,,,,2018,data/bronze/artifacts/2018_raw.xlsx,Sheet1,214
QAGDNMQGRGPZIM-UHFFFAOYSA-N,224,"6,7-dimethoxy-2-methyl-N-[1-(5-phenylfuran-2-yl)ethyl]quinazolin-4-amine,enantiomer1",,,,,,,2018,data/bronze/artifacts/2018_raw.xlsx,Sheet1,225
QBVRHHSCRYCVPE-UHFFFAOYSA-N,279,"2-[2-(5-{1-[(6,7-dimethoxy-2-methylquinazolin-4-yl)amino]ethyl}thiophen-2-yl)benzyl]glycinamide",,,,,,,2018,data/bronze/artifacts/2018_raw.xlsx,Sheet1,280
QDHDOGQVPWTLHJ-KPKJPENVSA-N,143,"N-[1-{5-[(2E)-but-2-en-2-yl]thiophen-2-yl}ethyl]-6,7-dimethoxy-2-methylquinazolin-4-amine",,,,,,,2018,data/bronze/artifacts/2018_raw.xlsx,Sheet1,144
QDRSKWCWISYQSL-UHFFFAOYSA-N,402,"6,7-dimethoxy-2-methyl-N-[1-(4-methyl-5-(2-[(methylamino)methyl]-phenyl}thiophen-2-yl)ethyl]quinazolin-4-amine",,,,,,,2018,data/bronze/artifacts/2018_raw.xlsx,Sheet1,403
QEKRLZSBHJOJRV-CQSZACIVSA-N,388,"4-(3-{(1R)-1-[(6,7-dimethoxy-2-methylquinazolin-4-yl)amino]ethyl}phenyl)pyridin-2-ol",,,,,,,2018,data/bronze/artifacts/2018_raw.xlsx,Sheet1,389
QIDRREGGANCKBL-UHFFFAOYSA-N,362,"6,7-dimethoxy-2-methyl-N-[1-(5-(2-[(phenylamino)methyl]phenyl}thiophen-2-yl)ethyl]quinazolin-4-amine",,,,,,,2018,data/bronze/artifacts/2018_raw.xlsx,Sheet1,363
QIIZLPCWVMVMDM-UHFFFAOYSA-N,47,"6,7-dimethoxy-2-methyl-N-{1-[5-(2-propoxyphenyl)thiophen-2-yl]ethyl}quinazolin-4-amine",,,,,,,2018,data/bronze/artifacts/2018_raw.xlsx,Sheet1,48
QKMHMNRPAULRKD-MRXNPFEDSA-N,87,"N-{(1R)-1-[3-(1-benzothiophen-3-yl)phenyl]ethyl}-6,7-dimethoxy-2-methylquinazolin-4-amine",,,,,,,2018,data/bronze/artifacts/2018_raw.xlsx,Sheet1,88
QQLUACPFSHJOGR-UHFFFAOYSA-N,178,"methyl2-(5-(1-[(6,7-dimethoxy-2-methylquinazolin-4-yl)amino]ethyl}thiophen-2-yl)benzoate",,,,,,,2018,data/bronze/artifacts/2018_raw.xlsx,Sheet1,179
QSANDLBVSMEKQM-UHFFFAOYSA-N,299,"N-[2-(5-{1-[(6,7-dimethoxy-2-methylquinazolin-4-yl)amino]ethyl}thiophen-2-yl)-5-fluorobenzyl]-N2-phenylglycinamide",,,,,,,2018,data/bronze/artifacts/2018_raw.xlsx,Sheet1,300
QTHXLWPSVOKRQX-UHFFFAOYSA-N,397,"N-[1-{5-[2-(aminomethyl)-3-chlorophenyl]thiophen-2-yl}ethyl]-6,7-dimethoxy-2-methylquinazolin-4-amine",,,,,,,2018,data/bronze/artifacts/2018_raw.xlsx,Sheet1,398
QTYCQXJRWLFFRR-GOSISDBHSA-N,64,"N-{(1R)-1-[2'-(ethoxymethyl)biphenyl-3-yl]ethyl}-6,7-dimethoxy-2-methylquinazolin-4-amine",,,,,,,2018,data/bronze/artifacts/2018_raw.xlsx,Sheet1,65
QXAPWIXMELYLHK-UHFFFAOYSA-N,438,N-(4-{[1-(5-{2-[(dimethylamino)methyl]phenyl}thiophen-2-yl)ethyl]amino}-2-methylquinazolin-6-yl)methanesulfonamide,,,,,,,2018,data/bronze/artifacts/2018_raw.xlsx,Sheet1,439
QXNKNGMUHABWCR-UHFFFAOYSA-N,423,"N4-[1-(5-{2-[(dimethylamino)methyl]phenyl}-2-thienyl)ethyl]-2-methyl-quinazoline-4,6-diamine",,,,,,,2018,data/bronze/artifacts/2018_raw.xlsx,Sheet1,424
QYKZNUANVNJJNR-UHFFFAOYSA-N,51,"3-(5-(1-[(6,7-dimethoxy-2-methylquinazolin-4-yl)amino]ethyl}thiophen-2-yl)-N,N-dimethylbenzamide",,,,,,,2018,data/bronze/artifacts/2018_raw.xlsx,Sheet1,52
QZBJCPJVCAPOCY-UHFFFAOYSA-N,458,1-benzyl-4-(4-{[1-(5-{2-[(dimethylamino)methyl]phenyl}thiophen-2-yl)ethyl]amino}-2-methylquinazolin-6-yl)piperazin-2-one,,,,,,,2018,data/bronze/artifacts/2018_raw.xlsx,Sheet1,459
QZBSYZOHPFEASP-UHFFFAOYSA-N,18,"N-[1-(5-fluoro-1H-indazol-4-yl)ethyl]-6,7-dimethoxy-2-methylquinazolin-4-amine",,,,,,,2018,data/bronze/artifacts/2018_raw.xlsx,Sheet1,19
QZYMVSVCPOYJNN-UHFFFAOYSA-N,54,"N-{1-[5-(1H-indol-6-yl)thiophen-2-yl]ethyl}-6,7-dimethoxy-2-methylquinazolin-4-amine",,,,,,,2018,data/bronze/artifacts/2018_raw.xlsx,Sheet1,55
RAOMFMYMTPCEDF-OAQYLSRUSA-N,81,"N-{(1R)-1-[2'-(benzyloxy)biphenyl-3-yl]ethyl}-6,7-dimethoxy-2-methylquinazolin-4-amine",,,,,,,2018,data/bronze/artifacts/2018_raw.xlsx,Sheet1,82
RDHMSHLCABXFRZ-UHFFFAOYSA-N,149,"6,7-dimethoxy-2-methyl-N-[1-{5-[4-(methylsulfonyl)phenyl]thiophen-2-yl}ethyl]quinazolin-4-amine",,,,,,,2018,data/bronze/artifacts/2018_raw.xlsx,Sheet1,150
RFMZJENISZZJMU-UHFFFAOYSA-N,250,"6,7-dimethoxy-2-methyl-N-[1-(5-(2-[(methylamino)methyl]phenyl}thiophen-2-yl)ethyl]quinazolin-4-amine",,,,,,,2018,data/bronze/artifacts/2018_raw.xlsx,Sheet1,251
RHILXOMQXCRXBR-HXUWFJFHSA-N,91,"6,7-dimethoxy-2-methyl-N-[(1R)-1-(2'-phenoxybiphenyl-3-yl)ethyl]quinazolin-4-amine",,,,,,,2018,data/bronze/artifacts/2018_raw.xlsx,Sheet1,92
RHPWATVDCAVVIR-UHFFFAOYSA-N,127,"6,7-dimethoxy-2-methyl-N-[1-{5-[5-(methylsulfonyl)pyridin-3-yl]thiophen-2-yl}ethyl]quinazolin-4-amine",,,,,,,2018,data/bronze/artifacts/2018_raw.xlsx,Sheet1,128
RHTSSDWPIZLUPB-UHFFFAOYSA-N,245,"2-(5-(1-[(6,7-dimethoxy-2-methylquinazolin-4-yl)amino]ethyl}thiophen-2-yl)benzonitrile",,,,,,,2018,data/bronze/artifacts/2018_raw.xlsx,Sheet1,246
RIQKKZJSMOYXID-CQSZACIVSA-N,107,"[5-(3-((1R)-1-[(6,7-dimethoxy-2-methylquinazolin-4-yl)amino]ethyl}phenyl)thiophen-2-yl]methanol",,,,,,,2018,data/bronze/artifacts/2018_raw.xlsx,Sheet1,108
RJBFEADMWLYGIV-UHFFFAOYSA-N,13,"6,7-dimethoxy-2-methyl-N-[1-(3-methyl-1H-indazol-4-yl)ethyl]quinazolin-4-amine",,,,,,,2018,data/bronze/artifacts/2018_raw.xlsx,Sheet1,14
RJZQEXFZBOINHI-UHFFFAOYSA-N,34,"6-{1-[(6,7-dimethoxy-2-methylquinazolin-4-yl)amino]ethyl}-2H-1,4-benzoxazin-3(4H)-one",,,,,,,2018,data/bronze/artifacts/2018_raw.xlsx,Sheet1,35
RKYHYNKLLVGYED-UHFFFAOYSA-N,276,"N-{1-[5'-(aminomethyl)-2,2'-bithiophen-5-yl]ethyl}-6,7-dimethoxy-2-methylquinazolin-4-amine",,,,,,,2018,data/bronze/artifacts/2018_raw.xlsx,Sheet1,277
RRALXDCBDOHBMO-UHFFFAOYSA-N,378,"1-[2-(5-{1-[(6,7-dimethoxy-2-methylquinazolin-4-yl)amino]ethyl}thiophen-2-yl)phenyl]prop-2-yn-1-ol",,,,,,,2018,data/bronze/artifacts/2018_raw.xlsx,Sheet1,379
RREBZIMAHBSYEY-UHFFFAOYSA-N,44,"6,7-dimethoxy-2-methyl-N-[1-{5-[3-(morpholin-4-yl)phenyl]thiophen-2-yl}ethyl]quinazolin-4-amine",,,,,,,2018,data/bronze/artifacts/2018_raw.xlsx,Sheet1,45
RTNAQYUSOYAWIO-UHFFFAOYSA-N,254,"6,7-dimethoxy-2-methyl-N-[1-(5-{1-[2-(pyrrolidin-1-yl)ethyl]-1H-pyrazol-4-yl}thiophen-3-yl)ethyl]quinazolin-4-amine",,,,,,,2018,data/bronze/artifacts/2018_raw.xlsx,Sheet1,255
RTYZOXHQVIDDAQ-UHFFFAOYSA-N,331,"6,7-dimethoxy-2-methyl-N-[1-(thieno[2,3-b]pyridin-4-yl)ethyl]quinazolin-4-amine",,,,,,,2018,data/bronze/artifacts/2018_raw.xlsx,Sheet1,332
RVNDDHQUSZMXTJ-UHFFFAOYSA-N,246,"N-{1-[5-(1H-indazol-7-yl)thiophen-2-yl]ethyl}-6,7-dimethoxy-2-methylquinazolin-4-amine",,,,,,,2018,data/bronze/artifacts/2018_raw.xlsx,Sheet1,247
SAQPXLBOGVBGOB-MRXNPFEDSA-N,121,"N-(3'-{(1R)-1-[(6,7-dimethoxy-2-methylquinazolin-4-yl)amino]ethyl}biphenyl-2-yl)methanesulfonamide",,,,,,,2018,data/bronze/artifacts/2018_raw.xlsx,Sheet1,122
SBPJQYVFVDZYPE-UHFFFAOYSA-N,3,"methyl4-{1-[(6,7-dimethoxy-2-methylquinazolin-4-yl)amino]ethyl}-1-benzothiophene-2-carboxylate",,,,,,,2018,data/bronze/artifacts/2018_raw.xlsx,Sheet1,4
SCGAEPCZCXLDOV-CYBMUJFWSA-N,342,"N-{(1R)-1-[3-(1H-imidazol-4-yl)phenyl]ethyl}-6,7-dimethoxy-2-methylquinazolin-4-amine",,,,,,,2018,data/bronze/artifacts/2018_raw.xlsx,Sheet1,343
SICVFDPNVMOAJD-MRXNPFEDSA-N,343,6-(benzyloxy)-N-[(1R)-1-(3-bromophenyl)ethyl]-7-methoxy-2-methylquinazolin-4-amine,,,,,,,2018,data/bronze/artifacts/2018_raw.xlsx,Sheet1,344
SIGRESZFTSJMOA-UHFFFAOYSA-N,297,"2-{[2-(5-{1-[(6,7-dimethoxy-2-methylquinazolin-4-yl)amino]ethyl}thiophen-2-yl)benzyl]amino}ethanol",,,,,,,2018,data/bronze/artifacts/2018_raw.xlsx,Sheet1,298
SKQBCXCDGYEWSB-UHFFFAOYSA-N,247,"N-{1-[5-(1H-indazol-4-yl)thiophen-2-yl]ethyl}-6,7-dimethoxy-2-methylquinazolin-4-amine",,,,,,,2018,data/bronze/artifacts/2018_raw.xlsx,Sheet1,248
SLASGLNOKCPJCF-UHFFFAOYSA-N,330,"6,7-dimethoxy-2-methyl-N-[1-(2-methyl-1-benzothiophen-4-yl)ethyl]quinazolin-4-amine",,,,,,,2018,data/bronze/artifacts/2018_raw.xlsx,Sheet1,331
SLCQTVGXVUOMGO-LLVKDONJSA-N,192,"4-{(1R)-1-[(6,7-dimethoxy-2-methylquinazolin-4-yl)amino]ethyl}benzamide",,,,,,,2018,data/bronze/artifacts/2018_raw.xlsx,Sheet1,193
SLESDGIEXRLSFP-UHFFFAOYSA-N,244,"[2-(5-{1-[(6,7-dimethoxy-2-methylquinazolin-4-yl)amino]ethyl}thiophen-2-yl)phenyl]methanol",,,,,,,2018,data/bronze/artifacts/2018_raw.xlsx,Sheet1,245
SOWIKHFKCHXDSW-UHFFFAOYSA-N,445,"6,7-dimethoxy-2-methyl-N-[1-(4-methyl-1,3-thiazol-2-yl)ethyl]quinazolin-4-amine",,,,,,,2018,data/bronze/artifacts/2018_raw.xlsx,Sheet1,446
SQKGKYOHCFAUEX-CYBMUJFWSA-N,230,"6,7-dimethoxy-2-methyl-N-[(1R)-1-(quinolin-8-yl)ethyl]quinazolin-4-amine",,,,,,,2018,data/bronze/artifacts/2018_raw.xlsx,Sheet1,231
SQKGKYOHCFAUEX-UHFFFAOYSA-N,217,"6,7-dimethoxy-2-methyl-N-[1-(quinolin-8-yl)ethyl]quinazolin-4-amine",,,,,,,2018,data/bronze/artifacts/2018_raw.xlsx,Sheet1,218
SQQUNDMKXBTWQR-MRXNPFEDSA-N,356,6-ethoxy-N-{(1R)-1-[3-(1-ethyl-1H-pyrazol-4-yl)phenyl]ethyl}-7-methoxy-2-methylquinazolin-4-amine,,,,,,,2018,data/bronze/artifacts/2018_raw.xlsx,Sheet1,357
SQSDNOVLVOTMJE-GFCCVEGCSA-N,206,"6,7-dimethoxy-2-methyl-N-[(1R)-1-phenylethyl]quinazolin-4-amine",,,,,,,2018,data/bronze/artifacts/2018_raw.xlsx,Sheet1,207
STEZIGKNWQLZAX-UHFFFAOYSA-N,379,"1-[2-(5-{1-[(6,7-dimethoxy-2-methylquinazolin-4-yl)amino]ethyl}thiophen-2-yl)phenyl]-2-methylpropan-1-ol",,,,,,,2018,data/bronze/artifacts/2018_raw.xlsx,Sheet1,380
STUOLGOPAHUPRK-UHFFFAOYSA-N,281,"methylN-[2-(5-{1-[(6,7-dimethoxy-2-methylquinazolin-4-yl)amino]ethyl}thiophen-2-yl)benzyl]glycinate",,,,,,,2018,data/bronze/artifacts/2018_raw.xlsx,Sheet1,282
SWNUAIRAAYDJCW-KEQVLUGWSA-N,76,"N-[(1R)-1-{3-[(2E)-but-2-en-2-yl]phenyl}ethyl]-6,7-dimethoxy-2-methylquinazolin-4-amine",,,,,,,2018,data/bronze/artifacts/2018_raw.xlsx,Sheet1,77
SWTVPMXUSGFVID-MRXNPFEDSA-N,202,"6,7-dimethoxy-2-methyl-N-{(1R)-1-[3-(1-methyl-1,2,3,6-tetrahydropyridin-4-yl)phenyl]ethyl}quinazolin-4-amine",,,,,,,2018,data/bronze/artifacts/2018_raw.xlsx,Sheet1,203
SXZJZZJHKILPNL-UHFFFAOYSA-N,255,"N-[1-{5-[2-(aminomethyl)-4-fluorophenyl]thiophen-3-yl}ethyl]-6,7-dimethoxy-2-methylquinazolin-4-amine",,,,,,,2018,data/bronze/artifacts/2018_raw.xlsx,Sheet1,256
TTWJZCMXYQQNTB-UHFFFAOYSA-N,146,"N-{1-[5-(5-amino-2-methylphenyl)thiophen-2-yl]ethyl}-6,7-dimethoxy-2-methylquinazolin-4-amine",,,,,,,2018,data/bronze/artifacts/2018_raw.xlsx,Sheet1,147
TUKVNMIFLVCDSH-UHFFFAOYSA-N,21,"N-[1-(2,3-dimethoxyphenyl)ethyl]-6,7-dimethoxy-2-methylquinazolin-4-amine",,,,,,,2018,data/bronze/artifacts/2018_raw.xlsx,Sheet1,22
TVEQCUXBQMXBFG-UHFFFAOYSA-N,399,"N-(1-{5-[2-(aminomethyl)-4-fluorophenyl]-4-methyl-2-thienyl}ethyl)-6,7-dimethoxy-2-methylquinazolin-4-amine",,,,,,,2018,data/bronze/artifacts/2018_raw.xlsx,Sheet1,400
TVFKKVWTPSPAEN-UHFFFAOYSA-N,286,"3-(5-{1-[(6,7-dimethoxy-2-methylquinazolin-4-yl)amino]ethyl}thiophen-2-yl)-1,5-dimethyl-1H-pyrrole-2-carbonitrile",,,,,,,2018,data/bronze/artifacts/2018_raw.xlsx,Sheet1,287
TVNCVUHPOZLPIM-UHFFFAOYSA-N,455,"N-[1-{5-[2-(2-aminopropan-2-yl)phenyl]thiophen-2-yl}ethyl]-6,7-dimethoxy-2-methylquinazolin-4-amine",,,,,,,2018,data/bronze/artifacts/2018_raw.xlsx,Sheet1,456
TYUKUZVLQBMUHM-UHFFFAOYSA-N,170,"N-[1-{5-[3-(cyclopropylmethoxy)phenyl]thiophen-2-yl}ethyl]-6,7-dimethoxy-2-methylquinazolin-4-amine",,,,,,,2018,data/bronze/artifacts/2018_raw.xlsx,Sheet1,171
TYZHVABPYGDQGZ-UHFFFAOYSA-N,361,"6,7-dimethoxy-2-methyl-N-[1-{5-[2-(1H-pyrazol-4-yl)phenyl]thiophen-2-yl}ethyl]quinazolin-4-amine",,,,,,,2018,data/bronze/artifacts/2018_raw.xlsx,Sheet1,362
TZFUCFQIEJIWIR-UHFFFAOYSA-N,308,"6,7-dimethoxy-2-methyl-N-[1-(5-{2-[(4-methylpiperazin-1-yl)methyl]phenyl}thiophen-2-yl)ethyl]quinazolin-4-amine",,,,,,,2018,data/bronze/artifacts/2018_raw.xlsx,Sheet1,309
UATNQFYCLKMVBF-CQSZACIVSA-N,95,"1-[5-(3-((1R)-1-[(6,7-dimethoxy-2-methylquinazolin-4-yl)amino]ethyl}phenyl)thiophen-2-yl]ethanone",,,,,,,2018,data/bronze/artifacts/2018_raw.xlsx,Sheet1,96
UBRAUUALDIWZKG-UHFFFAOYSA-N,161,"N-{1-[5-(2,4-dimethylphenyl)thiophen-2-yl]ethyl}-6,7-dimethoxy-2-methylquinazolin-4-amine",,,,,,,2018,data/bronze/artifacts/2018_raw.xlsx,Sheet1,162
UEWBAZFRWGJZLI-UHFFFAOYSA-N,440,"3-(4-{[1-(5-{2-[(dimethylamino)methyl]phenyl}thiophen-2-yl)ethyl]amino}-2-methylquinazolin-6-yl)-1,1-dimethylurea",,,,,,,2018,data/bronze/artifacts/2018_raw.xlsx,Sheet1,441
UIBMSXVFXUXUTK-UHFFFAOYSA-N,154,"N-{1-[5-(1-benzothiophen-3-yl)thiophen-2-yl]ethyl}-6,7-dimethoxy-2-methylquinazolin-4-amine",,,,,,,2018,data/bronze/artifacts/2018_raw.xlsx,Sheet1,155
UKCZNNGRQUBZAT-CYBMUJFWSA-N,75,"6,7-dimethoxy-2-methyl-N-{(1R)-1-[3-(1H-pyrazol-3-yl)phenyl]ethyl}quinazolin-4-amine",,,,,,,2018,data/bronze/artifacts/2018_raw.xlsx,Sheet1,76
UKCZNNGRQUBZAT-CYBMUJFWSA-N,337,"6,7-dimethoxy-2-methyl-N-{(1R)-1-[3-(1H-pyrazol-5-yl)phenyl]ethyl}quinazolin-4-amine",,,,,,,2018,data/bronze/artifacts/2018_raw.xlsx,Sheet1,338
UMTPBBWGTSVQGP-BQYQJAHWSA-N,132,"N-[1-{5-[(E)-2-cyclopropylethenyl]thiophen-2-yl}ethyl]-6,7-dimethoxy-2-methylquinazolin-4-amine",,,,,,,2018,data/bronze/artifacts/2018_raw.xlsx,Sheet1,133
UNDLMPRWFYUDKW-CQSZACIVSA-N,355,6-ethoxy-7-methoxy-2-methyl-N-{(1R)-1-[3-(1H-pyrazol-4-yl)phenyl]ethyl}quinazolin-4-amine,,,,,,,2018,data/bronze/artifacts/2018_raw.xlsx,Sheet1,356
UOOJJCPINRYDAO-UHFFFAOYSA-N,215,"6,7-dimethoxy-2-methyl-N-[1-(3-phenoxyphenyl)ethyl]quinazolin-4-amine",,,,,,,2018,data/bronze/artifacts/2018_raw.xlsx,Sheet1,216
UOOJJCPINRYDAO-UHFFFAOYSA-N,228,"6,7-dimethoxy-2-methyl-N-[1-(3-phenoxyphenyl)ethyl]quinazolin-4-amine",,,,,,,2018,data/bronze/artifacts/2018_raw.xlsx,Sheet1,229
UPBVYXSQHROKDO-CMDGGOBGSA-N,156,"6,7-dimethoxy-2-methyl-N-[1-{5-[(1E)-pent-1-en-1-yl]thiophen-2-yl}ethyl]quinazolin-4-amine",,,,,,,2018,data/bronze/artifacts/2018_raw.xlsx,Sheet1,157
USDJDAIYJMUPQA-UHFFFAOYSA-N,33,"6,7-dimethoxy-N-[1-(7-methoxy-1-benzofuran-2-yl)ethyl]-2-methylquinazolin-4-amine",,,,,,,2018,data/bronze/artifacts/2018_raw.xlsx,Sheet1,34
UTBNVBAKFHYELO-UHFFFAOYSA-N,317,"N-[1-{5-[2-(azetidin-1-ylmethyl)phenyl]thiophen-2-yl}ethyl]-6,7-dimethoxy-2-methylquinazolin-4-amine",,,,,,,2018,data/bronze/artifacts/2018_raw.xlsx,Sheet1,318
UVVGUIYVSHMDDW-UHFFFAOYSA-N,210,"1-[2-(5-{1-[(6,7-dimethoxy-2-methylquinazolin-4-yl)amino]ethyl}thiophen-2-yl)benzyl]pyrrolidin-3-ol",,,,,,,2018,data/bronze/artifacts/2018_raw.xlsx,Sheet1,211
UVWKUBYRSXBMBX-UHFFFAOYSA-N,433,"N4-[1-(5-{2-[(dimethylamino)methyl]phenyl}-2-thienyl)ethyl]-2-methyl-N6-[2-(morpholin-4-yl)ethyl]quinazoline-4,6-diamine",,,,,,,2018,data/bronze/artifacts/2018_raw.xlsx,Sheet1,434
VAABJKIAJUBGRV-UHFFFAOYSA-N,364,"N-[1-(5-(2-[(cyclopentylamino)methyl]phenyl}thiophen-2-yl)ethyl]-6,7-dimethoxy-2-methylquinazolin-4-amine",,,,,,,2018,data/bronze/artifacts/2018_raw.xlsx,Sheet1,365
VALQZGMOMXOANI-UHFFFAOYSA-N,251,"2-(4-(4-(1-[(6,7-dimethoxy-2-methylquinazolin-4-yl)amino]ethyl}thiophen-2-yl)-1H-pyrazol-1-yl]ethanol",,,,,,,2018,data/bronze/artifacts/2018_raw.xlsx,Sheet1,252
VAWQQAZTALLGQD-OAHLLOKOSA-N,96,"N-{(1R)-1-[3-(1,3-benzodioxol-5-yl)phenyl]ethyl}-6,7-dimethoxy-2-methylquinazolin-4-amine",,,,,,,2018,data/bronze/artifacts/2018_raw.xlsx,Sheet1,97
VBIJDKGWFBHEIR-GFCCVEGCSA-N,407,N-[(1R)-1-(3-chlorophenyl)ethyl]-6-cyclopropyl-2-methylquinazolin-4-amine,,,,,,,2018,data/bronze/artifacts/2018_raw.xlsx,Sheet1,408
VFGIZSFENVQLIG-UHFFFAOYSA-N,53,"6,7-dimethoxy-2-methyl-N-(1-[5-(3-methylpyridin-4-yl)thiophen-2-yl]ethyl}quinazolin-4-amine",,,,,,,2018,data/bronze/artifacts/2018_raw.xlsx,Sheet1,54
VHDJNJIFOFRTAN-UHFFFAOYSA-N,176,"4-(5-(1-[(6,7-dimethoxy-2-methylquinazolin-4-yl)amino]ethyl}thiophen-2-yl)-N,N-dimethylbenzamide",,,,,,,2018,data/bronze/artifacts/2018_raw.xlsx,Sheet1,177
VICGTWRUFUQPCE-UHFFFAOYSA-N,122,"N-{1-[5-(3,5-dichlorophenyl)thiophen-2-yl]ethyl}-6,7-dimethoxy-2-methylquinazolin-4-amine",,,,,,,2018,data/bronze/artifacts/2018_raw.xlsx,Sheet1,123
