compound_key,smiles_canonical,has_structure,iupac_name,inchikey14
,,False,,
,,False,,
AAFQMWHGMANNPJ-UHFFFAOYSA-N,COc1ncnc(C2CC2)c1-c1ncc2cnn(Cc3ccc(-n4nc(CF)cc4OC)nc3)c2n1,True,,AAFQMWHGMANNPJ
AAIBBNSZYUVRDE-UHFFFAOYSA-N,CCn1cc(C(F)(F)F)nc1-c1ccc(Cn2ncc3cnc(-c4c(OC5CC5)ncnc4C4CC4)nc32)cc1,True,,AAIBBNSZYUVRDE
ABTAFIUSRUSWRL-UHFFFAOYSA-N,COc1ncnc(C2CC2)c1-c1ncc2cnn(Cc3ccc(-n4nc(C(F)(F)F)cc4N(C)C)c(F)c3)c2n1,True,,ABTAFIUSRUSWRL
AEDVSBIYGUCSCE-UHFFFAOYSA-N,COc1ncnc(C2CC2)c1-c1ncc2cnn(Cc3ccc(-n4nc(C(F)F)cc4C)cc3)c2n1,True,,AEDVSBIYGUCSCE
ALUWRBHJYJUYJT-UHFFFAOYSA-N,COc1ncnc(C2CC2)c1-c1ncc2nc(C(C)C)n(Cc3ccc(-c4nc(C(F)(F)F)cn4C(C)C)cc3)c2n1,True,,ALUWRBHJYJUYJT
AMFJONKVUPIWMP-AWEZNQCLSA-N,COc1ncnc(C2CC2)c1-c1ncc2c(OC)nn([C@@H](C)c3ccc(-c4nc(C(F)(F)F)cn4C)cc3)c2n1,True,,AMFJONKVUPIWMP
AOBUAGKNSUQYLN-UHFFFAOYSA-N,COc1ncnc(C2CC2)c1-c1ncc2cnn(Cc3ccc(-n4nc(C(F)(F)F)cc4SC)cc3)c2n1,True,,AOBUAGKNSUQYLN
AQVHLKFXCDDKAG-UHFFFAOYSA-N,COc1nccc(C)c1-c1ncc2cnn(Cc3ccc(-c4nc(C(F)(F)F)cn4C)cc3)c2n1,True,,AQVHLKFXCDDKAG
ARCSADQZZAEWCN-ZDUSSCGKSA-N,COc1ncnc(C2CC2)c1-c1ncc2c(Br)nn([C@@H](C)c3ccc(-c4nc(C(F)(F)F)cn4C)cc3)c2n1,True,,ARCSADQZZAEWCN
AUCKNZJJAFIXDM-UHFFFAOYSA-N,Cc1cnn(C(C)C)c1-c1ncc2cnn(Cc3ccc(-n4nc(CF)cc4C)cc3)c2n1,True,,AUCKNZJJAFIXDM
AUXPWAYKTNYZPD-UHFFFAOYSA-N,COc1ncnc(C2CC2)c1-c1ncc2cnn(Cc3ccc(-n4nc(C#N)cc4C)cc3)c2n1,True,,AUXPWAYKTNYZPD
AVKVSVAOVXGGBY-HNNXBMFYSA-N,COc1ncnc(C2CC2)c1-c1ncc2cnn([C@@H](C)c3ccc(-c4nc(CF)cn4C)cc3)c2n1,True,,AVKVSVAOVXGGBY
BEBPTOIEEAIWET-UHFFFAOYSA-N,CCn1cc(C(F)(F)F)nc1-c1ccc(Cn2ncc3cnc(-c4c(OC)ncnc4C4CC4)nc32)cc1F,True,,BEBPTOIEEAIWET
BEGAYXQJZKHHLG-UHFFFAOYSA-N,CC(C)c1ccccc1-c1ncc2cnn(C(C)c3ccc(-c4nc(C(F)(F)F)cn4C)cc3)c2n1,True,,BEGAYXQJZKHHLG
BFFSRIACUDREEY-UHFFFAOYSA-N,COc1ncnc(C2CC2)c1-c1ncc2cnn(Cc3ccc(-c4nc(C(F)F)nn4C)cc3)c2n1,True,,BFFSRIACUDREEY
BHWIIMSGAOVYNV-UHFFFAOYSA-N,COc1ncnc(C2CC2)c1-c1ncc2cnn(Cc3ccc(-n4nc(C(F)(F)F)cc4N(C)C)cc3)c2n1,True,,BHWIIMSGAOVYNV
BKBUECLAFDJPGJ-UHFFFAOYSA-N,CCn1cc(C(F)(F)F)nc1-c1ccc(Cn2ncc3cnc(-c4c(OC)ncnc4C4CC4)nc32)cc1,True,,BKBUECLAFDJPGJ
BNKPEEXTXKSYKD-UHFFFAOYSA-N,Cc1cc(C(F)F)nn1-c1ccc(Cn2ncc3cnc(-c4cccnc4C(C)C)nc32)cc1,True,,BNKPEEXTXKSYKD
BWPGCBBNBCKHQV-UHFFFAOYSA-N,COc1ncnc(C2CC2)c1-c1ncc2nnn(Cc3ccc(-c4nc(C(F)(F)F)cn4C)cc3)c2n1,True,,BWPGCBBNBCKHQV
CAPNQEWPKCFKET-UHFFFAOYSA-N,COc1ncnc(C)c1-c1ncc2cnn(C(C)c3ccc(-n4nc(CF)cc4OC)cc3)c2n1,True,,CAPNQEWPKCFKET
CDQYVSUOYDHIKP-UHFFFAOYSA-N,COc1ncnc(C2CC2)c1-c1ncc2cnn(Cc3ccc(-c4nc(C(F)(F)F)cn4CC(C)F)cc3)c2n1,True,,CDQYVSUOYDHIKP
CHKFLPMUUMOERD-UHFFFAOYSA-N,CCn1cc(CO)nc1-c1ccc(Cn2ncc3cnc(-c4c(OC)ncnc4C4CC4)nc32)cc1,True,,CHKFLPMUUMOERD
CPAYJNJTRKFRMR-UHFFFAOYSA-N,COc1ncnc(C(C)C)c1-c1ncc2cnn(Cc3ccc(-n4nc(C(F)(F)F)cc4C)cc3)c2n1,True,,CPAYJNJTRKFRMR
CWHGZSUMLHKHDE-UHFFFAOYSA-N,CCn1cc(C(F)(F)F)nc1-c1ccc(Cn2ncc3cnc(-c4c(OC)ncnc4OC4CC4)nc32)cc1,True,,CWHGZSUMLHKHDE
CYMCHYIPVKFJQX-UHFFFAOYSA-N,COc1ncnc(C2CC2)c1-c1ncc2c(OC)nn(Cc3ccc(-c4cn(C(C)C)c(C(F)(F)F)n4)cc3)c2n1,True,,CYMCHYIPVKFJQX
DBXJKQLJVGCRKC-UHFFFAOYSA-N,CCn1cc(C(F)(F)F)nc1-c1ccc(Cn2nc(SC)c3cnc(-c4c(OC)ncnc4C4CC4)nc32)cc1,True,,DBXJKQLJVGCRKC
DCCMOFJNOHXIPO-UHFFFAOYSA-N,COc1cccc(C)c1-c1ncc2cnn(Cc3ccc(-c4nc(C(F)(F)F)cn4C)cc3)c2n1,True,,DCCMOFJNOHXIPO
DCFMVSSQOXMKHU-INIZCTEOSA-N,COc1ncnc(C2CC2)c1-c1ncc2c(OC)nn([C@@H](C)c3ccc(-c4nc(C(F)(F)F)cn4C(C)C)cc3)c2n1,True,,DCFMVSSQOXMKHU
DCNJISYUASOTLO-UHFFFAOYSA-N,COc1ncnc(C(C)(C)C)c1-c1ncc2cnn(Cc3ccc(-c4nc(C(F)(F)F)cn4C)cc3)c2n1,True,,DCNJISYUASOTLO
DFSMGCCTHNUYBQ-UHFFFAOYSA-N,COc1ncnc(OC)c1-c1ncc2cnn(Cc3ccc(-c4nc(CF)cn4C)cc3)c2n1,True,,DFSMGCCTHNUYBQ
DGQPRBPCJGWSHT-HNNXBMFYSA-N,COc1cc([C@H](C)n2ncc3cnc(-c4c(OC)ncnc4C4CC4)nc32)ccc1-c1nc(C(F)(F)F)cn1CCF,True,,DGQPRBPCJGWSHT
DLXPJOPWPRISGE-UHFFFAOYSA-N,COc1ncnc(OC)c1-c1ncc2cnn(Cc3ccc(-c4nc(C(F)(F)F)cn4C(C)C)cc3)c2n1,True,,DLXPJOPWPRISGE
DPGDMQBBSZTEHR-UHFFFAOYSA-N,CC(C)c1c(F)cccc1-c1ncc2cnn(Cc3ccc(-c4nc(C(F)(F)F)cn4C)cc3)c2n1,True,,DPGDMQBBSZTEHR
DUOCTTVBRUYEII-UHFFFAOYSA-N,COc1cccc(OC)c1-c1ncc2cnn(Cc3ccc(-c4nc(C(F)(F)F)cn4C)cc3)c2n1,True,,DUOCTTVBRUYEII
DXJJRSUEWTWKRJ-UHFFFAOYSA-N,COc1ncnc(C2CC2)c1-c1ncc2cnn(Cc3ccc(-n4nc(C(F)(F)F)cc4C#N)cc3)c2n1,True,,DXJJRSUEWTWKRJ
DZHLFIJEXQUWBD-UHFFFAOYSA-N,COc1cnn(C2CC2)c1-c1ncc2cnn(Cc3ccc(-c4nc(CF)cn4C)cc3)c2n1,True,,DZHLFIJEXQUWBD
FERYZWTZEOGRIH-UHFFFAOYSA-N,COc1ncnc(C2CC2)c1-c1nc(OC)c2cnn(Cc3ccc(-n4nc(CF)cc4C)cc3)c2n1,True,,FERYZWTZEOGRIH
FIPFCBKTBITBLG-UHFFFAOYSA-N,COc1ncnc(C)c1-c1ncc2cnn(Cc3ccc(-n4nc(CF)cc4OC)cc3)c2n1,True,,FIPFCBKTBITBLG
FLSDQIPPYNHWFO-UHFFFAOYSA-N,COc1ncnc(C2CC2)c1-c1ncc2cnn(Cc3ccc(-n4nc(C(F)(F)F)cc4OC4CNC4)cc3)c2n1,True,,FLSDQIPPYNHWFO
FMWNQDHMOZOIIO-UHFFFAOYSA-N,COc1cc(Cn2ncc3cnc(-c4c(OC)ncnc4C4CC4)nc32)ccc1-c1cn(C)c(C(F)(F)F)n1,True,,FMWNQDHMOZOIIO
FOARZGGJJOLJDX-UHFFFAOYSA-N,CCC(C)n1cc(CF)nc1-c1ccc(Cn2ncc3cnc(-c4c(OC)ncnc4C4CC4)nc32)cc1OC,True,,FOARZGGJJOLJDX
FTHAZIBWYXXYIU-UHFFFAOYSA-N,COc1ncnc(C2CC2)c1-c1ncc2cnn(Cc3ccc(-c4nc(CF)oc4C)cc3)c2n1,True,,FTHAZIBWYXXYIU
FVDJUZKMAQKWIG-UHFFFAOYSA-N,CCn1cc(C#N)nc1-c1ccc(Cn2ncc3cnc(-c4c(OC)ncnc4C4CC4)nc32)cc1,True,,FVDJUZKMAQKWIG
FVIGMOOBKYIEBA-UHFFFAOYSA-N,CCn1c(-c2ccc(Cn3ncc4cnc(-c5c(OC)ncnc5C5CC5)nc43)cc2)nc(C(F)(F)F)c1OC,True,,FVIGMOOBKYIEBA
FYSRIPWTQMCLND-UHFFFAOYSA-N,CNc1cc(C(F)(F)F)nn1-c1ccc(Cn2ncc3cnc(-c4c(OC)ncnc4C4CC4)nc32)cc1,True,,FYSRIPWTQMCLND
FZBMABRWQYHNJM-UHFFFAOYSA-N,CCn1cc(C(F)(F)F)nc1-c1ccc(Cn2nc(C)c3cnc(-c4c(OC)ncnc4C4CC4)nc32)cc1,True,,FZBMABRWQYHNJM
GDOVTUDPBVNFQF-UHFFFAOYSA-N,COc1ncnc(C2CC2)c1-c1ncc2cnn(Cc3ccc(-c4nc(C(F)(F)F)nn4C(C)C)cc3)c2n1,True,,GDOVTUDPBVNFQF
GJVPZSUKSPVZIJ-UHFFFAOYSA-N,COc1ncnc(C2CC2)c1-c1ncc2cnn(Cc3ccc(-c4nc(C(F)(F)F)c5n4CCNC5)cc3)c2n1,True,,GJVPZSUKSPVZIJ
GPYHOTYSJRPLMJ-INIZCTEOSA-N,CCn1cc(C(F)(F)F)nc1-c1ccc([C@H](C)n2ncc3cnc(-c4c(OC)ncnc4C(C)C)nc32)cc1,True,,GPYHOTYSJRPLMJ
GPZFXLKQXSIFRG-UHFFFAOYSA-N,CCOc1ncnc(C2CC2)c1-c1ncc2c(OCC)nn(Cc3ccc(-c4nc(C(F)(F)F)cn4CC)cc3)c2n1,True,,GPZFXLKQXSIFRG
GSHQVGPGDQHVGN-UHFFFAOYSA-N,COc1ncnc(C2CC2)c1-c1ncc2cnn(Cc3ccc(-c4nc(C(F)(F)F)cn4C4CC4)cc3)c2n1,True,,GSHQVGPGDQHVGN
HGYGFVLIGCWADI-UHFFFAOYSA-N,COCCOc1ncnc(C2CC2)c1-c1ncc2cnn(Cc3ccc(-n4nc(C(F)(F)F)cc4C)cc3)c2n1,True,,HGYGFVLIGCWADI
HJXLPHGVVZZXFQ-UHFFFAOYSA-N,Cn1cc(C(F)(F)F)nc1-c1ccc(Cn2ncc3cnc(-c4c(C#N)ncnc4C4CC4)nc32)cc1,True,,HJXLPHGVVZZXFQ
HLIJEGMOHKWJKE-UHFFFAOYSA-N,COc1ncnc(C2CC2)c1-c1ncc2c(n1)N(Cc1ccc(-c3nc(C(F)(F)F)cn3C(C)C)c(F)c1)C(=O)C2,True,,HLIJEGMOHKWJKE
HLTXRSKLFLMGSA-UHFFFAOYSA-N,COc1ncnc(C2(C)CC2)c1-c1ncc2cnn(Cc3ccc(-n4nc(C(F)(F)F)cc4C)cc3)c2n1,True,,HLTXRSKLFLMGSA
HTFXRDSNKRQZHM-UHFFFAOYSA-N,COc1ncnc(C2CCC2)c1-c1ncc2cnn(Cc3ccc(-c4nc(C(F)(F)F)cn4C(C)C)cc3)c2n1,True,,HTFXRDSNKRQZHM
HUNFEDPRJFWDPF-UHFFFAOYSA-N,COc1ncnc(C(C)C)c1-c1ncc2cnn(Cc3ccc(-c4nc(C(F)(F)F)cn4C(C)C)cc3)c2n1,True,,HUNFEDPRJFWDPF
HVZXKMKLAJAGBJ-UHFFFAOYSA-N,CCn1cc(C(F)(F)F)nc1-c1ccc(Cn2ncc3cnc(-c4c(OCc5ccccc5)ncnc4C4CC4)nc32)cc1,True,,HVZXKMKLAJAGBJ
HWTINLSEXSYKBT-UHFFFAOYSA-N,COc1ncnc(C2CC2)c1-c1ncc2nc(C)n(Cc3ccc(-c4nc(C(F)(F)F)cn4C)cc3)c2n1,True,,HWTINLSEXSYKBT
HXGGDMPWYUDBLN-UHFFFAOYSA-N,COc1ncnc(C2CC2)c1-c1ncc2cnn(Cc3ccc(-c4nc([N+](=O)[O-])cn4C(C)C)cc3)c2n1,True,,HXGGDMPWYUDBLN
HXULFKPXXVZFPG-UHFFFAOYSA-N,COc1cn(C(C)C)c(-c2ccc(Cn3ncc4cnc(-c5c(OC)ncnc5C5CC5)nc43)cc2)n1,True,,HXULFKPXXVZFPG
IAZPSCFIYNWHHY-UHFFFAOYSA-N,Cc1cc(C(F)(F)F)nn1-c1ccc(Cn2ncc3cnc(-c4cccnc4C(C)C)nc32)cc1,True,,IAZPSCFIYNWHHY
IBQWRUMCUSDSSZ-UHFFFAOYSA-N,COc1ncnc(C2CC2)c1-c1ncc2cnn(Cc3ccc(-c4nc(C(F)(F)F)c(Br)n4C(C)C)cc3)c2n1,True,,IBQWRUMCUSDSSZ
ICNQWTQOTOSFKR-UHFFFAOYSA-N,COc1ncnc(C2CC2)c1-c1ncc2cnn(Cc3ccc(-c4nc(C(F)(F)F)cn4C4CCC4)cc3)c2n1,True,,ICNQWTQOTOSFKR
IDPLEONMPTUHBO-UHFFFAOYSA-N,CC(C)c1ccccc1-c1ncc2cnn(Cc3ccc(-c4nc(C(F)(F)F)cn4C)cc3)c2n1,True,,IDPLEONMPTUHBO
IIRXZRWPWANNQK-UHFFFAOYSA-N,COc1cc(Cn2ncc3cnc(-c4c(OC)ncnc4C4CC4)nc32)ccc1-n1nc(CF)cc1C,True,,IIRXZRWPWANNQK
ILUFPKQVBKCNBG-UHFFFAOYSA-N,CCn1cc(C(F)(F)F)nc1-c1ccc(Cn2ncc3cnc(-c4c(OC)ncnc4C4CC4)nc32)cn1,True,,ILUFPKQVBKCNBG
IQRJGSCCIBFNOJ-UHFFFAOYSA-N,COc1ncnc(C2CC2)c1-c1ncc2cnn(Cc3ccc(-c4nc(C(F)(F)F)cn4C4CN(C)C4)cc3)c2n1,True,,IQRJGSCCIBFNOJ
IRZTYERNAICCKN-UHFFFAOYSA-N,COc1ncnc(C2CC2)c1-c1ncc2cnn(Cc3ccc(-n4nc(CF)cc4C(C)C)cc3)c2n1,True,,IRZTYERNAICCKN
ISPOHKLXYDRZHF-UHFFFAOYSA-N,COc1ncnc(C2CC2)c1-c1ncc2cnn(Cc3ccc(-c4nc(C(F)(F)F)c(Br)n4C)cc3)c2n1,True,,ISPOHKLXYDRZHF
IUZXQHLGSZGDFE-UHFFFAOYSA-N,COc1ncnc(C)c1-c1ncc2cnn(Cc3ccc(-n4nc(C(F)(F)F)cc4C)cc3)c2n1,True,,IUZXQHLGSZGDFE
JBKCUYPEAHHDNG-UHFFFAOYSA-N,COCCOc1ncnc(C)c1-c1ncc2cnn(Cc3ccc(-n4nc(C(F)(F)F)cc4C)cc3)c2n1,True,,JBKCUYPEAHHDNG
JBKRWBWZDCSHSL-UHFFFAOYSA-N,COc1nc(C)c(-c2ncc3cnn(Cc4ccc(-c5nc(CF)cn5C)cc4)c3n2)c(OC)n1,True,,JBKRWBWZDCSHSL
JMKKUXKKEJAVBV-UHFFFAOYSA-N,CCn1cc(C(F)(F)F)nc1-c1ccc(Cn2ncc3cnc(-c4c(OC(F)F)ncnc4C4CC4)nc32)cc1,True,,JMKKUXKKEJAVBV
JONIDBUADRBVHS-UHFFFAOYSA-N,CSc1ncnc(C)c1-c1ncc2cnn(Cc3ccc(-n4nc(C(F)(F)F)cc4C)cc3)c2n1,True,,JONIDBUADRBVHS
JSPJEMZJOMRSQH-UHFFFAOYSA-N,COc1ncnc(C2CC2)c1-c1ncc2nc(C3CC3)n(Cc3ccc(-n4nc(C(F)(F)F)cc4C)cc3)c2n1,True,,JSPJEMZJOMRSQH
JTEVXZDTWGYGNG-UHFFFAOYSA-N,COc1nc(N)nc(C2CC2)c1-c1ncc2cnn(Cc3ccc(-n4nc(CF)cc4C)cc3)c2n1,True,,JTEVXZDTWGYGNG
JVHSISVMEJUYNE-UHFFFAOYSA-N,COc1ncnc(C2CC2)c1-c1nc(N(C)C)c2cnn(Cc3ccc(-c4nc(C(F)(F)F)cn4C(C)C)cc3)c2n1,True,,JVHSISVMEJUYNE
JXIOOJUJFYDHRE-UHFFFAOYSA-N,COc1ncnc(C2CC2(C)C)c1-c1ncc2cnn(Cc3ccc(-c4nc(C(F)(F)F)cn4C(C)C)cc3)c2n1,True,,JXIOOJUJFYDHRE
JXUPFJHNEKBYRV-UHFFFAOYSA-N,CCn1cc(CF)nc1-c1ccc(Cn2ncc3cnc(-c4c(OC)cnn4C4CCC4)nc32)cc1,True,,JXUPFJHNEKBYRV
JZOZNJGAXJAVGU-UHFFFAOYSA-N,CC(C)n1cc(C(F)(F)F)nc1-c1ccc(Cn2ncc3cnc(-c4c(OC(F)F)ncnc4C4CC4)nc32)cc1,True,,JZOZNJGAXJAVGU
KCBWAFJCKVKYHO-UHFFFAOYSA-N,COc1ncnc(C2CC2)c1-c1ncc2cnn(Cc3ccc(-c4nc(C(F)(F)F)cn4C(C)C)cc3)c2n1,True,,KCBWAFJCKVKYHO
KEINMHRKVDSFCJ-UHFFFAOYSA-N,COc1ncnc(C)c1-c1ncc2cnn(Cc3ccc(-c4nc(C(F)(F)F)cn4C)cc3)c2n1,True,,KEINMHRKVDSFCJ
KEZQIUZOTIYDOM-AWEZNQCLSA-N,CCn1cc(C(F)(F)F)nc1-c1ccc([C@H](C)n2ncc3cnc(-c4c(OC)ncnc4OC)nc32)cc1,True,,KEZQIUZOTIYDOM
KEZQIUZOTIYDOM-CQSZACIVSA-N,CCn1cc(C(F)(F)F)nc1-c1ccc([C@@H](C)n2ncc3cnc(-c4c(OC)ncnc4OC)nc32)cc1,True,,KEZQIUZOTIYDOM
KKBXTJKIBDRCGJ-UHFFFAOYSA-N,COc1nc(C)nc(C2CC2)c1-c1ncc2cnn(Cc3ccc(-c4nc(C(F)(F)F)cn4C)cc3)c2n1,True,,KKBXTJKIBDRCGJ
KKPXGBQBSYFCEI-UHFFFAOYSA-N,CCn1cc(C(F)F)nc1-c1ccc(Cn2ncc3cnc(-c4c(OC)ncnc4C4CC4)nc32)cc1,True,,KKPXGBQBSYFCEI
KKWUJLRRVDYGJT-UHFFFAOYSA-N,COc1cccc(C2CC2)c1-c1ncc2cnn(Cc3ccc(-c4nc(C(F)(F)F)cn4C)cc3)c2n1,True,,KKWUJLRRVDYGJT
KOHZVKWRFKCARY-UHFFFAOYSA-N,COc1ncnc(C2CC2)c1-c1ncc2cnn(Cc3ccc(-n4nc(CF)cc4-c4ccco4)cc3)c2n1,True,,KOHZVKWRFKCARY
KOSMSSACBFDIQG-HNNXBMFYSA-N,COc1ncnc(C2CC2)c1-c1ncc2cnn([C@@H](C)c3ccc(-c4nc(C(F)(F)F)cn4CCF)cc3)c2n1,True,,KOSMSSACBFDIQG
KOSMSSACBFDIQG-UHFFFAOYSA-N,COc1ncnc(C2CC2)c1-c1ncc2cnn(C(C)c3ccc(-c4nc(C(F)(F)F)cn4CCF)cc3)c2n1,True,,KOSMSSACBFDIQG
KPJVZGDUCSHZQM-UHFFFAOYSA-N,COc1ncnc(C2CC2)c1-c1ncc2nc(C)n(Cc3ccc(-n4nc(C(F)(F)F)cc4C)cc3)c2n1,True,,KPJVZGDUCSHZQM
KTCDCWKVKTYLED-UHFFFAOYSA-N,Cc1nc(-c2ccccc2C(C)C)nc2c1cnn2Cc1ccc(-c2nc(C(F)(F)F)cn2C)cc1,True,,KTCDCWKVKTYLED
KUTRDDUYCMVCJO-UHFFFAOYSA-N,COc1ncnc(C2CC2)c1-c1ncc2cnn(Cc3ccc(-c4nc(C(F)(F)F)cn4C(C)CF)cc3)c2n1,True,,KUTRDDUYCMVCJO
KVMCQYGIKNCIHC-UHFFFAOYSA-N,COc1ncnc(C2CC2)c1-c1ncc2cnn(Cc3ccc(-c4nc(C(F)(F)F)nn4C)c(F)c3)c2n1,True,,KVMCQYGIKNCIHC
KZMVFYQAAXVGDW-UHFFFAOYSA-N,COc1ccccc1-c1ncc2cnn(Cc3ccc(-c4nc(C(F)(F)F)cn4C)cc3)c2n1,True,,KZMVFYQAAXVGDW
LCBZXLZFJONFLB-UHFFFAOYSA-N,Cc1cc(C(F)(F)F)nn1-c1ccc(Cn2ncc3cnc(-c4cccnc4C#N)nc32)cc1,True,,LCBZXLZFJONFLB
LGJJAYQIBAZQCX-UHFFFAOYSA-N,COc1ncnc(C2CC2)c1-c1ncc2cnn(Cc3ccc(-c4nccc(C(F)(F)F)n4)cc3)c2n1,True,,LGJJAYQIBAZQCX
LMFLXLWYDZANBK-UHFFFAOYSA-N,CCOc1nn(Cc2ccc(-c3nc(C(F)(F)F)cn3CC)cc2)c2nc(-c3c(OC)ncnc3C3CC3)ncc12,True,,LMFLXLWYDZANBK
LNCHUZPVCVBBAB-KRWDZBQOSA-N,COc1ncnc(C2CC2)c1-c1ncc2cnn([C@@H](C)c3ccc(-c4nc(CF)cn4C(C)C)cc3)c2n1,True,,LNCHUZPVCVBBAB
LNCHUZPVCVBBAB-QGZVFWFLSA-N,COc1ncnc(C2CC2)c1-c1ncc2cnn([C@H](C)c3ccc(-c4nc(CF)cn4C(C)C)cc3)c2n1,True,,LNCHUZPVCVBBAB
LQZLSDDLURXUJR-UHFFFAOYSA-N,CCn1c(-c2ccc(Cn3nc(OC)c4cnc(-c5c(OC)ncnc5C5CC5)nc43)cc2)nc(C(F)(F)F)c1Br,True,,LQZLSDDLURXUJR
LXLOGIXSRZBXMU-UHFFFAOYSA-N,COc1ncnc(C2CC2)c1-c1ncc2cnn(Cc3ccc(-c4nc(C(F)(F)F)cn4C4COC4)cc3)c2n1,True,,LXLOGIXSRZBXMU
MEGSCPLNHQHKHM-UHFFFAOYSA-N,CCc1nc2cnc(-c3c(OC)ncnc3C3CC3)nc2n1Cc1ccc(-c2nc(C(F)(F)F)cn2C(C)C)cc1,True,,MEGSCPLNHQHKHM
MHFQUKFNVXISBF-UHFFFAOYSA-N,COc1ncnc(C2CC2)c1-c1ncc2cnn(Cc3ccc(-c4cn(C(C)C)c(C(F)(F)F)n4)cc3)c2n1,True,,MHFQUKFNVXISBF
MKENUEORKLXTRM-UHFFFAOYSA-N,COc1ncnc(C2CC2)c1-c1ncc2cnn(Cc3ccc(-c4nc(C(F)(F)F)cn4CC(F)F)cc3)c2n1,True,,MKENUEORKLXTRM
MNNCAAVSUMLNQO-UHFFFAOYSA-N,COc1ncnc(C2CC2)c1-c1ncc2cnn(Cc3ccc(-n4nc(CF)cc4C)cc3)c2n1,True,,MNNCAAVSUMLNQO
