compound_id,smiles_raw,dataset_id,provenance_file,provenance_sheet,provenance_row
232,C(C)OC1=C(C=CC=C1)C1=CC=C(S1)C(C)NC1=NC(=NC2=CC(=C(C=C12)OC)OC)C,2018,raw/2018_WO2018172250_raw.xlsx,Sheet1,232
233,FC1=CC=C(C2=CC=CC=C12)C1=CC=C(S1)C(C)NC1=NC(=NC2=CC(=C(C=C12)OC)OC)C,2018,raw/2018_WO2018172250_raw.xlsx,Sheet1,233
234,NCC1=C(C=CC(=C1)F)C1=CC=C(S1)C(C)NC1=NC(=NC2=CC(=C(C=C12)OC)OC)C,2018,raw/2018_WO2018172250_raw.xlsx,Sheet1,234
235,O1CCC(=CC1)C1=CC=C(S1)C(C)NC1=NC(=NC2=CC(=C(C=C12)OC)OC)C,2018,raw/2018_WO2018172250_raw.xlsx,Sheet1,235
236,C(C)(C)(C)OC(NCC=1OC(=CC1)C=1SC(=CC1)C(C)NC1=NC(=NC2=CC(=C(C=C12)OC)OC)C)=O,2018,raw/2018_WO2018172250_raw.xlsx,Sheet1,236
237,COC(=O)C1=CC(=NN1C)C=1SC(=CC1)C(C)NC1=NC(=NC2=CC(=C(C=C12)OC)OC)C,2018,raw/2018_WO2018172250_raw.xlsx,Sheet1,237
238,CN(C1CN(CC1)CC1=C(C=CC=C1)C1=CC=C(S1)C(C)NC1=NC(=NC2=CC(=C(C=C12)OC)OC)C)C,2018,raw/2018_WO2018172250_raw.xlsx,Sheet1,238
239,BrC1=CC(=CS1)C(C)NC1=NC(=NC2=CC(=C(C=C12)OC)OC)C,2018,raw/2018_WO2018172250_raw.xlsx,Sheet1,239
240,COC=1C=C2C(=NC(=NC2=CC1OC)C)NC(C)C1=CC=C(S1)C1=C(C(=O)N)C=CC=C1,2018,raw/2018_WO2018172250_raw.xlsx,Sheet1,240
241,COC=1C=C2C(=NC(=NC2=CC1OC)C)NC(C)C1=CC=C(S1)C=1C=C(C(=O)N)C=CC1,2018,raw/2018_WO2018172250_raw.xlsx,Sheet1,241
242,COC=1C=C2C(=NC(=NC2=CC1OC)C)NC(C)C1=CC=C(S1)C1=CC=C(C(=O)N)C=C1,2018,raw/2018_WO2018172250_raw.xlsx,Sheet1,242
243,NC1=C(C=CC=C1)C1=CC=C(S1)C(C)NC1=NC(=NC2=CC(=C(C=C12)OC)OC)C,2018,raw/2018_WO2018172250_raw.xlsx,Sheet1,243
244,COC=1C=C2C(=NC(=NC2=CC1OC)C)NC(C)C1=CC=C(S1)C1=C(C=CC=C1)CO,2018,raw/2018_WO2018172250_raw.xlsx,Sheet1,244
245,COC=1C=C2C(=NC(=NC2=CC1OC)C)NC(C)C1=CC=C(S1)C1=C(C#N)C=CC=C1,2018,raw/2018_WO2018172250_raw.xlsx,Sheet1,245
246,N1N=CC2=CC=CC(=C12)C1=CC=C(S1)C(C)NC1=NC(=NC2=CC(=C(C=C12)OC)OC)C,2018,raw/2018_WO2018172250_raw.xlsx,Sheet1,246
247,N1N=CC2=C(C=CC=C12)C1=CC=C(S1)C(C)NC1=NC(=NC2=CC(=C(C=C12)OC)OC)C,2018,raw/2018_WO2018172250_raw.xlsx,Sheet1,247
248,C(=C)C1=C(C=CC=C1)C1=CC=C(S1)C(C)NC1=NC(=NC2=CC(=C(C=C12)OC)OC)C,2018,raw/2018_WO2018172250_raw.xlsx,Sheet1,248
249,COC=1C=C2C(=NC(=NC2=CC1OC)C)NC(C)C1=CC=C(S1)C=1C=NN(C1)CC(=O)N,2018,raw/2018_WO2018172250_raw.xlsx,Sheet1,249
250,COC=1C=C2C(=NC(=NC2=CC1OC)C)NC(C)C=1SC(=CC1)C1=C(C=CC=C1)CNC,2018,raw/2018_WO2018172250_raw.xlsx,Sheet1,250
251,COC=1C=C2C(=NC(=NC2=CC1OC)C)NC(C)C=1C=C(SC1)C=1C=NN(C1)CCO,2018,raw/2018_WO2018172250_raw.xlsx,Sheet1,251
252,NCC1=C(C=CC=C1)C1=CC=C(S1)C(C)NC1=NC(=NC2=CC(=C(C=C12)OC)OC)C,2018,raw/2018_WO2018172250_raw.xlsx,Sheet1,252
253,N1=C2N(C(=C1)C1=CC(=CS1)C(C)NC1=NC(=NC3=CC(=C(C=C13)OC)OC)C)CCC2,2018,raw/2018_WO2018172250_raw.xlsx,Sheet1,253
254,COC=1C=C2C(=NC(=NC2=CC1OC)C)NC(C)C1=CSC(=C1)C=1C=NN(C1)CCN1CCCC1,2018,raw/2018_WO2018172250_raw.xlsx,Sheet1,254
255,NCC1=C(C=CC(=C1)F)C1=CC(=CS1)C(C)NC1=NC(=NC2=CC(=C(C=C12)OC)OC)C,2018,raw/2018_WO2018172250_raw.xlsx,Sheet1,255
256,COC=1C=C2C(=NC(=NC2=CC1OC)C)N[C@H](C)C=1C=C(C=CC1)C=1C=NN(C1)CCO,2018,raw/2018_WO2018172250_raw.xlsx,Sheet1,256
257,COC=1C=C2C(=NC(=NC2=CC1OC)C)N[C@H](C)C1=CC(=CC=C1)C=1C=NN(C1)CCN1CCCC1,2018,raw/2018_WO2018172250_raw.xlsx,Sheet1,257
258,NCC1=C(C=CC=C1)C1=CC(=CC=C1)[C@@H](C)NC1=NC(=NC2=CC(=C(C=C12)OC)OC)C,2018,raw/2018_WO2018172250_raw.xlsx,Sheet1,258
259,NCC1=C(C=CC=C1)C1=CC(=CS1)C(C)NC1=NC(=NC2=CC(=C(C=C12)OC)OC)C,2018,raw/2018_WO2018172250_raw.xlsx,Sheet1,259
260,NCC=1C=C(C=CC1)[C@@H](C)NC1=NC(=NC2=CC(=C(C=C12)OC)OC)C,2018,raw/2018_WO2018172250_raw.xlsx,Sheet1,260
261,N1=C2N(C(=C1)C=1C=C(C=CC1)[C@@H](C)NC1=NC(=NC3=CC(=C(C=C13)OC)OC)C)CCC2,2018,raw/2018_WO2018172250_raw.xlsx,Sheet1,261
262,CN(C)CC1=C(C=CC=C1)C1=CC=C(S1)C(C)NC1=NC(=NC2=CC(=C(C=C12)OC)OC)C,2018,raw/2018_WO2018172250_raw.xlsx,Sheet1,262
263,COC=1C=C2C(=NC(=NC2=CC1OC)C)NC(C)C1=CSC(=C1)C1=C(C=CC=C1)CNC,2018,raw/2018_WO2018172250_raw.xlsx,Sheet1,263
264,BrC=1C=C(SC1)C(C)NC1=NC(=NC2=CC(=C(C=C12)OC)OC)C,2018,raw/2018_WO2018172250_raw.xlsx,Sheet1,264
265,NCC=1C=C(C=CC1)C1=CC=C(S1)C(C)NC1=NC(=NC2=CC(=C(C=C12)OC)OC)C,2018,raw/2018_WO2018172250_raw.xlsx,Sheet1,265
266,NCC1=CC=C(C=C1)C1=CC=C(S1)C(C)NC1=NC(=NC2=CC(=C(C=C12)OC)OC)C,2018,raw/2018_WO2018172250_raw.xlsx,Sheet1,266
267,COC=1C=C2C(=NC(=NC2=CC1OC)C)NC(C)C=1SC=C(C1)C1=NN(C=C1)CCN1CCCC1,2018,raw/2018_WO2018172250_raw.xlsx,Sheet1,267
268,COC=1C=C2C(=NC(=NC2=CC1OC)C)N[C@H](C)C=1C=C(C=CC1)C1=C(C=CC=C1)CNC,2018,raw/2018_WO2018172250_raw.xlsx,Sheet1,268
269,NCC1=C(C=CC(=C1)F)C=1C=C(SC1)C(C)NC1=NC(=NC2=CC(=C(C=C12)OC)OC)C,2018,raw/2018_WO2018172250_raw.xlsx,Sheet1,269
270,NCC1=C(C=CC=C1)C=1C=C(SC1)C(C)NC1=NC(=NC2=CC(=C(C=C12)OC)OC)C,2018,raw/2018_WO2018172250_raw.xlsx,Sheet1,270
271,COC=1C=C2C(=NC(=NC2=CC1OC)C)NC(C)C=1SC=C(C1)C1=C(C=CC=C1)CNC,2018,raw/2018_WO2018172250_raw.xlsx,Sheet1,271
272,N1=C2N(C(=C1)C=1C=C(SC1)C(C)NC1=NC(=NC3=CC(=C(C=C13)OC)OC)C)CCC2,2018,raw/2018_WO2018172250_raw.xlsx,Sheet1,272
273,COC=1C=C2C(=NC(=NC2=CC1OC)C)NC(C)C1=CC(=CS1)C1=NN(C=C1)CCO,2018,raw/2018_WO2018172250_raw.xlsx,Sheet1,273
274,NCC1=C(C=CC(=C1)F)C1=CC(=CC=C1)[C@@H](C)NC1=NC(=NC2=CC(=C(C=C12)OC)OC)C,2018,raw/2018_WO2018172250_raw.xlsx,Sheet1,274
275,NCC1=CC=C(O1)C1=CC=C(S1)C(C)NC1=NC(=NC2=CC(=C(C=C12)OC)OC)C,2018,raw/2018_WO2018172250_raw.xlsx,Sheet1,275
276,NCC1=CC=C(S1)C=1SC(=CC1)C(C)NC1=NC(=NC2=CC(=C(C=C12)OC)OC)C,2018,raw/2018_WO2018172250_raw.xlsx,Sheet1,276
277,COC=1C=C2C(=NC(=NC2=CC1OC)C)NC(C)C1=CC=C(S1)C1=C(CNCC(=O)C2=CNC3=CC=CC=C23)C=CC=C1,2018,raw/2018_WO2018172250_raw.xlsx,Sheet1,277
278,NC1=C(SC2=C1C(=CC=C2)C=2SC(=CC2)C(C)NC2=NC(=NC1=CC(=C(C=C21)OC)OC)C)C(=O)N,2018,raw/2018_WO2018172250_raw.xlsx,Sheet1,278
279,COC=1C=C2C(=NC(=NC2=CC1OC)C)NC(C)C1=CC=C(S1)C1=C(CC(N)C(=O)N)C=CC=C1,2018,raw/2018_WO2018172250_raw.xlsx,Sheet1,279
280,COC=1C=C2C(=NC(=NC2=CC1OC)C)NC(C)C1=CC=C(S1)C1=C(CC(N)C(=O)N(C)C)C=CC=C1,2018,raw/2018_WO2018172250_raw.xlsx,Sheet1,280
281,COC(CNCC1=C(C=CC=C1)C=1SC(=CC1)C(C)NC1=NC(=NC2=CC(=C(C=C12)OC)OC)C)=O,2018,raw/2018_WO2018172250_raw.xlsx,Sheet1,281
282,COC=1C=C2C(=NC(=NC2=CC1OC)C)NC(C)C1=CC=C(S1)C1=C(CC(N)C(=O)NC)C=CC=C1,2018,raw/2018_WO2018172250_raw.xlsx,Sheet1,282
283,COC=1C=C2C(=NC(=NC2=CC1OC)C)NC(C)C1=CC=C(S1)C1=C(CC(N)C(=O)NCCOC)C=CC=C1,2018,raw/2018_WO2018172250_raw.xlsx,Sheet1,283
284,C(C1=CC=CC=C1)NC(C(N)CC1=C(C=CC=C1)C=1SC(=CC1)C(C)NC1=NC(=NC2=CC(=C(C=C12)OC)OC)C)=O,2018,raw/2018_WO2018172250_raw.xlsx,Sheet1,284
285,COC=1C=C2C(=NC(=NC2=CC1OC)C)NC(C)C1=CC=C(S1)C1=C(CNCC(=O)N2CCOCC2)C=CC=C1,2018,raw/2018_WO2018172250_raw.xlsx,Sheet1,285
286,COC=1C=C2C(=NC(=NC2=CC1OC)C)NC(C)C1=CC=C(S1)C1=C(N(C(=C1)C)C)C#N,2018,raw/2018_WO2018172250_raw.xlsx,Sheet1,286
287,COC=1C=C2C(=NC(=NC2=CC1OC)C)NC(C)C1=CC=C(S1)C1=CSC=C1C#N,2018,raw/2018_WO2018172250_raw.xlsx,Sheet1,287
288,C(C)N(CC)CC1=C(C=CC=C1)C1=CC=C(S1)C(C)NC1=NC(=NC2=CC(=C(C=C12)OC)OC)C,2018,raw/2018_WO2018172250_raw.xlsx,Sheet1,288
289,COC=1C=C2C(=NC(=NC2=CC1OC)C)NC(C)C1=CC=C(S1)C1=C(CC(N)C(=O)NC2=CC=CC=C2)C=CC=C1,2018,raw/2018_WO2018172250_raw.xlsx,Sheet1,289
290,COC=1C=C2C(=NC(=NC2=CC1OC)C)NC(C)C1=CC=C(S1)C1=C(CN2CC(CCC2)C(=O)N)C=CC=C1,2018,raw/2018_WO2018172250_raw.xlsx,Sheet1,290
291,FC(CN(C)CC1=C(C=CC=C1)C1=CC=C(S1)C(C)NC1=NC(=NC2=CC(=C(C=C12)OC)OC)C)F,2018,raw/2018_WO2018172250_raw.xlsx,Sheet1,291
292,NCC1=C(C=C(C=C1)Cl)C1=CC=C(S1)C(C)NC1=NC(=NC2=CC(=C(C=C12)OC)OC)C,2018,raw/2018_WO2018172250_raw.xlsx,Sheet1,292
293,COC=1C=C2C(=NC(=NC2=CC1OC)C)NC(C)C1=CC=C(S1)C1=C(CNC(=O)C=2NC=CN2)C=C(C=C1)F,2018,raw/2018_WO2018172250_raw.xlsx,Sheet1,293
294,COC=1C=C2C(=NC(=NC2=CC1OC)C)NC(C)C1=CC=C(S1)C1=C(CNC(=O)C2=CN=CN2)C=C(C=C1)F,2018,raw/2018_WO2018172250_raw.xlsx,Sheet1,294
295,nan,2018,raw/2018_WO2018172250_raw.xlsx,Sheet1,295
296,COC=1C=C2C(=NC(=NC2=CC1OC)C)NC(C)C1=CC=C(S1)C1=C(CNC(=O)C=2NC3=CC=CC=C3C2)C=C(C=C1)F,2018,raw/2018_WO2018172250_raw.xlsx,Sheet1,296
297,COC=1C=C2C(=NC(=NC2=CC1OC)C)NC(C)C1=CC=C(S1)C1=C(CNCCO)C=CC=C1,2018,raw/2018_WO2018172250_raw.xlsx,Sheet1,297
298,COC=1C=C2C(=NC(=NC2=CC1OC)C)NC(C)C1=CC=C(S1)C1=C(CN(CCO)C)C=CC=C1,2018,raw/2018_WO2018172250_raw.xlsx,Sheet1,298
299,COC=1C=C2C(=NC(=NC2=CC1OC)C)NC(C)C1=CC=C(S1)C1=C(CNC(CNC2=CC=CC=C2)=O)C=C(C=C1)F,2018,raw/2018_WO2018172250_raw.xlsx,Sheet1,299
300,COC=1C=C2C(=NC(=NC2=CC1OC)C)NC(C)C=1SC(=CC1)C1=C(C=CC=C1)CNCC(F)(F)F,2018,raw/2018_WO2018172250_raw.xlsx,Sheet1,300
301,COC=1C=C2C(=NC(=NC2=CC1OC)C)NC(C)C=1SC(=CC1)C1=C(C=CC=C1)CNC1=NC=CC=C1,2018,raw/2018_WO2018172250_raw.xlsx,Sheet1,301
302,COC=1C=C2C(=NC(=NC2=CC1OC)C)NC(C)C=1SC(=CC1)C1=C(C=CC=C1)CNC1=NNC=C1,2018,raw/2018_WO2018172250_raw.xlsx,Sheet1,302
303,C1N(CCC2=CC=CC=C12)C(CNCC1=C(C=CC=C1)C=1SC(=CC1)C(C)NC1=NC(=NC2=CC(=C(C=C12)OC)OC)C)=O,2018,raw/2018_WO2018172250_raw.xlsx,Sheet1,303
304,FC1=CC(=C(C=C1)C1=CC=C(S1)C(C)NC1=NC(=NC2=CC(=C(C=C12)OC)OC)C)CNCC=1N(C=CN1)C,2018,raw/2018_WO2018172250_raw.xlsx,Sheet1,304
305,Cl.COC=1C=C2C(=NC(=NC2=CC1OC)C)NC(C)C=1SC(=CC1)C1=C(C=CC=C1)CN1CCNCC1,2018,raw/2018_WO2018172250_raw.xlsx,Sheet1,305
306,C(C)(C)(C)OC(=O)N1CCN(CC1)CC1=C(C=CC=C1)C=1SC(=CC1)C(C)NC1=NC(=NC2=CC(=C(C=C12)OC)OC)C,2018,raw/2018_WO2018172250_raw.xlsx,Sheet1,306
307,COC=1C=C2C(=NC(=NC2=CC1OC)C)NC(C)C1=CC=C(S1)C1=C(CNC(C)=O)C=C(C=C1)F,2018,raw/2018_WO2018172250_raw.xlsx,Sheet1,307
308,COC=1C=C2C(=NC(=NC2=CC1OC)C)NC(C)C=1SC(=CC1)C1=C(C=CC=C1)CN1CCN(CC1)C,2018,raw/2018_WO2018172250_raw.xlsx,Sheet1,308
309,COC=1C=C2C(=NC(=NC2=CC1OC)C)NC(C)C1=CC=C(S1)C1=C(CN[C@@H]2C(N(CC2)C)=O)C=CC=C1,2018,raw/2018_WO2018172250_raw.xlsx,Sheet1,309
310,COC=1C=C2C(=NC(=NC2=CC1OC)C)NC(C)C1=CC=C(S1)C1=C(CNC(=O)C2=NNC=C2)C=C(C=C1)F,2018,raw/2018_WO2018172250_raw.xlsx,Sheet1,310
311,COC=1C=C2C(=NC(=NC2=CC1OC)C)NC(C)C=1SC(=CC1)C1=C(C=CC=C1)CN1CCOCC1,2018,raw/2018_WO2018172250_raw.xlsx,Sheet1,311
312,COC=1C=C2C(=NC(=NC2=CC1OC)C)NC(C)C1=CC=C(S1)C1=C(CN2CC(C2)O)C=CC=C1,2018,raw/2018_WO2018172250_raw.xlsx,Sheet1,312
313,COC=1C=C2C(=NC(=NC2=CC1OC)C)NC(C)C1=CC=C(S1)C1=C(CN2CC3(C2)NC(NC3)=O)C=CC=C1,2018,raw/2018_WO2018172250_raw.xlsx,Sheet1,313
314,COC=1C=C2C(=NC(=NC2=CC1OC)C)NC(C)C1=CC=C(S1)C1=C(CNC([C@H]2NCCC2)=O)C=C(C=C1)F,2018,raw/2018_WO2018172250_raw.xlsx,Sheet1,314
315,FC(CNCC1=C(C=CC=C1)C1=CC=C(S1)C(C)NC1=NC(=NC2=CC(=C(C=C12)OC)OC)C)F,2018,raw/2018_WO2018172250_raw.xlsx,Sheet1,315
316,COC=1C=C2C(=NC(=NC2=CC1OC)C)NC(C)C1=CC=C(S1)C1=C(CNC([C@H]2NCCC2)=O)C=C(C=C1)F,2018,raw/2018_WO2018172250_raw.xlsx,Sheet1,316
317,N1(CCC1)CC1=C(C=CC=C1)C1=CC=C(S1)C(C)NC1=NC(=NC2=CC(=C(C=C12)OC)OC)C,2018,raw/2018_WO2018172250_raw.xlsx,Sheet1,317
318,nan,2018,raw/2018_WO2018172250_raw.xlsx,Sheet1,318
319,CN(C1CN(C1)CC1=C(C=CC=C1)C1=CC=C(S1)C(C)NC1=NC(=NC2=CC(=C(C=C12)OC)OC)C)C,2018,raw/2018_WO2018172250_raw.xlsx,Sheet1,319
320,FC1(CN(C1)CC1=C(C=CC=C1)C1=CC=C(S1)C(C)NC1=NC(=NC2=CC(=C(C=C12)OC)OC)C)F,2018,raw/2018_WO2018172250_raw.xlsx,Sheet1,320
321,COC=1C=C2C(=NC(=NC2=CC1OC)C)NC(C)C=1SC(=CC1)C1=C(C=CC=C1)CN(CC(F)(F)F)C,2018,raw/2018_WO2018172250_raw.xlsx,Sheet1,321
322,FC1CN(C1)CC1=C(C=CC=C1)C1=CC=C(S1)C(C)NC1=NC(=NC2=CC(=C(C=C12)OC)OC)C,2018,raw/2018_WO2018172250_raw.xlsx,Sheet1,322
323,ClC1=CC(=C(C=C1)C1=CC=C(S1)C(C)NC1=NC(=NC2=CC(=C(C=C12)OC)OC)C)CN(C)C,2018,raw/2018_WO2018172250_raw.xlsx,Sheet1,323
324,COC=1C=C2C(=NC(=NC2=CC1OC)C)NC(C)C1=CC=C(S1)C1=C(C=CC=C1)C(C)=O,2018,raw/2018_WO2018172250_raw.xlsx,Sheet1,324
325,COC=1C=C2C(=NC(=NC2=CC1OC)C)NC(C)C=1SC(=CC1)C1=C(C=CC=C1)OCCN1CCCC1,2018,raw/2018_WO2018172250_raw.xlsx,Sheet1,325
326,COC=1C=C2C(=NC(=NC2=CC1OC)C)NC(C)C=1SC=C(C1)C1=C(C=CC=C1)CNC,2018,raw/2018_WO2018172250_raw.xlsx,Sheet1,326
327,COC=1C=C2C(=NC(=NC2=CC1OC)C)NC(C)C=1SC=C(C1)C1=C(C=CC=C1)CNC,2018,raw/2018_WO2018172250_raw.xlsx,Sheet1,327
328,N1=C2N(C(=C1)C1=CC=C(S1)C(C)NC1=NC(=NC3=CC(=C(C=C13)OC)OC)C)CCC2,2018,raw/2018_WO2018172250_raw.xlsx,Sheet1,328
329,N1=C2N(C(=C1)C1=CC=C(S1)C(C)NC1=NC(=NC3=CC(=C(C=C13)OC)OC)C)CCC2,2018,raw/2018_WO2018172250_raw.xlsx,Sheet1,329
330,COC=1C=C2C(=NC(=NC2=CC1OC)C)NC(C)C1=CC=CC2=C1C=C(S2)C,2018,raw/2018_WO2018172250_raw.xlsx,Sheet1,330
331,COC=1C=C2C(=NC(=NC2=CC1OC)C)NC(C)C1=C2C(=NC=C1)SC=C2,2018,raw/2018_WO2018172250_raw.xlsx,Sheet1,331
332,COC=1C=C2C(=NC(=NC2=CC1OC)C)NC(C)C1=C2C(=CN=C1)SC=C2,2018,raw/2018_WO2018172250_raw.xlsx,Sheet1,332
333,COC=1C=C2C(=NC(=NC2=CC1OC)C)NC(C)C1=NC=CC2=C1C=CS2,2018,raw/2018_WO2018172250_raw.xlsx,Sheet1,333
334,CC1=NNC(=C1C=1C=C(C=CC1)[C@@H](C)NC1=NC(=NC2=CC(=C(C=C12)OC)OC)C)C,2018,raw/2018_WO2018172250_raw.xlsx,Sheet1,334
335,COC=1C=C2C(=NC(=NC2=CC1OC)C)N[C@H](C)C1=CC(=CC=C1)C=1C=NNC1C,2018,raw/2018_WO2018172250_raw.xlsx,Sheet1,335
336,CC1=NOC(=C1C=1C=C(C=CC1)[C@@H](C)NC1=NC(=NC2=CC(=C(C=C12)OC)OC)C)C,2018,raw/2018_WO2018172250_raw.xlsx,Sheet1,336
337,COC=1C=C2C(=NC(=NC2=CC1OC)C)N[C@H](C)C1=CC(=CC=C1)C1=CC=NN1,2018,raw/2018_WO2018172250_raw.xlsx,Sheet1,337
338,COC=1C=C2C(=NC(=NC2=CC1OC)C)N[C@H](C)C1=CC(=CC=C1)C=1C=NN(C1)C,2018,raw/2018_WO2018172250_raw.xlsx,Sheet1,338
339,COC=1C=C2C(=NC(=NC2=CC1OC)C)N[C@H](C)C1=CC(=CC=C1)C1=CC=NN1C,2018,raw/2018_WO2018172250_raw.xlsx,Sheet1,339
340,N1(C=NC=C1)C=1C=C(C=CC1)[C@@H](C)NC1=NC(=NC2=CC(=C(C=C12)OC)OC)C,2018,raw/2018_WO2018172250_raw.xlsx,Sheet1,340
341,COC=1C=C2C(=NC(=NC2=CC1OC)C)N[C@H](C)C1=CC(=CC=C1)N1N=CC=C1,2018,raw/2018_WO2018172250_raw.xlsx,Sheet1,341
342,N1C=NC(=C1)C=1C=C(C=CC1)[C@@H](C)NC1=NC(=NC2=CC(=C(C=C12)OC)OC)C,2018,raw/2018_WO2018172250_raw.xlsx,Sheet1,342
343,C(C1=CC=CC=C1)OC=1C=C2C(=NC(=NC2=CC1OC)C)N[C@H](C)C1=CC(=CC=C1)Br,2018,raw/2018_WO2018172250_raw.xlsx,Sheet1,343
344,C(C1=CC=CC=C1)OC=1C=C2C(=NC(=NC2=CC1OC)C)N[C@H](C)C1=CC(=CC=C1)C=1C=NNC1,2018,raw/2018_WO2018172250_raw.xlsx,Sheet1,344
