compound_id,smiles_raw,dataset_id,provenance_file,provenance_sheet,provenance_row
345,COC1=C(C=C2C(=NC(=NC2=C1)C)N[C@H](C)C1=CC(=CC=C1)C=1C=NNC1)O,2018,raw/2018_WO2018172250_raw.xlsx,Sheet1,345
346,C1(CC1)COC=1C=C2C(=NC(=NC2=CC1OC)C)N[C@H](C)C1=CC(=CC=C1)C=1C=NNC1,2018,raw/2018_WO2018172250_raw.xlsx,Sheet1,346
347,COC=1C=C2C(=NC(=NC2=CC1OC)C)NC(C)C=1SC=CC1,2018,raw/2018_WO2018172250_raw.xlsx,Sheet1,347
348,COC1=C(C=C2C(=NC(=NC2=C1)C)N[C@H](C)C1=CC(=CC=C1)C=1C=NNC1)OCCOC,2018,raw/2018_WO2018172250_raw.xlsx,Sheet1,348
349,COC=1C=C2C(=NC(=NC2=CC1OC)C)NC(C)C1=CC=C(S1)C1=C(C=CC=C1)[C@@H](CC)O,2018,raw/2018_WO2018172250_raw.xlsx,Sheet1,349
350,C(CCC)OC=1C=C2C(=NC(=NC2=CC1OC)C)N[C@H](C)C1=CC(=CC=C1)C=1C=NNC1,2018,raw/2018_WO2018172250_raw.xlsx,Sheet1,350
351,COC1=C(C=C2C(=NC(=NC2=C1)C)N[C@H](C)C1=CC(=CC=C1)C=1C=NNC1)OCCC(C)C,2018,raw/2018_WO2018172250_raw.xlsx,Sheet1,351
352,C(C)(C)(C)OC(NCCC1=C(C=CC=C1)C=1SC(=CC1)C(C)NC1=NC(=NC2=CC(=C(C=C12)OC)OC)C)=O,2018,raw/2018_WO2018172250_raw.xlsx,Sheet1,352
353,COC1=C(C=C2C(=NC(=NC2=C1)C)N[C@H](C)C1=CC(=CC=C1)C=1C=NNC1)OC(C)C,2018,raw/2018_WO2018172250_raw.xlsx,Sheet1,353
354,COC1=C(C=C2C(=NC(=NC2=C1)C)N[C@H](C)C1=CC(=CC=C1)C=1C=NNC1)OCC1COC1,2018,raw/2018_WO2018172250_raw.xlsx,Sheet1,354
355,C(C)OC=1C=C2C(=NC(=NC2=CC1OC)C)N[C@H](C)C1=CC(=CC=C1)C=1C=NNC1,2018,raw/2018_WO2018172250_raw.xlsx,Sheet1,355
356,C(C)OC=1C=C2C(=NC(=NC2=CC1OC)C)N[C@H](C)C1=CC(=CC=C1)C=1C=NN(C1)CC,2018,raw/2018_WO2018172250_raw.xlsx,Sheet1,356
357,NCCC1=C(C=CC=C1)C1=CC=C(S1)C(C)NC1=NC(=NC2=CC(=C(C=C12)OC)OC)C,2018,raw/2018_WO2018172250_raw.xlsx,Sheet1,357
358,C(C)(C)(C)OC(NC(C)C1=C(C=CC=C1)C=1SC(=CC1)C(C)NC1=NC(=NC2=CC(=C(C=C12)OC)OC)C)=O,2018,raw/2018_WO2018172250_raw.xlsx,Sheet1,358
359,NC(C)C1=C(C=CC=C1)C1=CC=C(S1)C(C)NC1=NC(=NC2=CC(=C(C=C12)OC)OC)C,2018,raw/2018_WO2018172250_raw.xlsx,Sheet1,359
360,NC(C)C1=C(C=CC=C1)C1=CC=C(S1)C(C)NC1=NC(=NC2=CC(=C(C=C12)OC)OC)C,2018,raw/2018_WO2018172250_raw.xlsx,Sheet1,360
361,COC=1C=C2C(=NC(=NC2=CC1OC)C)NC(C)C=1SC(=CC1)C1=C(C=CC=C1)C=1C=NNC1,2018,raw/2018_WO2018172250_raw.xlsx,Sheet1,361
362,COC=1C=C2C(=NC(=NC2=CC1OC)C)NC(C)C=1SC(=CC1)C1=C(C=CC=C1)CNC1=CC=CC=C1,2018,raw/2018_WO2018172250_raw.xlsx,Sheet1,362
363,BrC=1C=C2C(=NC(=NC2=CC1)C)N[C@H](C)C1=CC(=CC=C1)Cl,2018,raw/2018_WO2018172250_raw.xlsx,Sheet1,363
364,C1(CCCC1)NCC1=C(C=CC=C1)C1=CC=C(S1)C(C)NC1=NC(=NC2=CC(=C(C=C12)OC)OC)C,2018,raw/2018_WO2018172250_raw.xlsx,Sheet1,364
365,C(C1=CC=CC=C1)NCC1=C(C=CC=C1)C1=CC=C(S1)C(C)NC1=NC(=NC2=CC(=C(C=C12)OC)OC)C,2018,raw/2018_WO2018172250_raw.xlsx,Sheet1,365
366,C(CCC)NCC1=C(C=CC=C1)C1=CC=C(S1)C(C)NC1=NC(=NC2=CC(=C(C=C12)OC)OC)C,2018,raw/2018_WO2018172250_raw.xlsx,Sheet1,366
367,C(C)NCC1=C(C=CC=C1)C1=CC=C(S1)C(C)NC1=NC(=NC2=CC(=C(C=C12)OC)OC)C,2018,raw/2018_WO2018172250_raw.xlsx,Sheet1,367
368,COC=1C=C2C(=NC(=NC2=CC1OC)C)NC(C)C=1SC(=CC1)C1=C(C=CC=C1)C1=NN=NN1,2018,raw/2018_WO2018172250_raw.xlsx,Sheet1,368
369,COC=1C=C2C(=NC(=NC2=CC1OC)C)NC(C)C=1SC(=CC1)C1=C(C=CC=C1)CNCCOC,2018,raw/2018_WO2018172250_raw.xlsx,Sheet1,369
370,C1(CC1)NCC1=C(C=CC=C1)C1=CC=C(S1)C(C)NC1=NC(=NC2=CC(=C(C=C12)OC)OC)C,2018,raw/2018_WO2018172250_raw.xlsx,Sheet1,370
371,COC(=O)C=1C=C2C(=NC(=NC2=CC1)C)N[C@H](C)C1=CC(=CC=C1)Cl,2018,raw/2018_WO2018172250_raw.xlsx,Sheet1,371
372,ClC=1C=C(C=CC1)[C@@H](C)NC1=NC(=NC2=CC=C(C=C12)C(=O)O)C,2018,raw/2018_WO2018172250_raw.xlsx,Sheet1,372
373,ClC=1C=C(C=CC1)[C@@H](C)NC1=NC(=NC2=CC=C(C=C12)CO)C,2018,raw/2018_WO2018172250_raw.xlsx,Sheet1,373
374,COC=1C=C2C(=NC(=NC2=CC1OC)C)NC(C)C1=CC=C(S1)C1=C(C=CC=C1)C(O)C1=CC=CC=C1,2018,raw/2018_WO2018172250_raw.xlsx,Sheet1,374
375,COC=1C=C2C(=NC(=NC2=CC1OC)C)NC(C)C1=CC=C(S1)C1=C(C=CC=C1)C(CCC1=CC=CC=C1)O,2018,raw/2018_WO2018172250_raw.xlsx,Sheet1,375
376,COC=1C=C2C(=NC(=NC2=CC1OC)C)NC(C)C1=CC=C(S1)C1=C(C=CC=C1)C(CC1=CC=CC=C1)O,2018,raw/2018_WO2018172250_raw.xlsx,Sheet1,376
377,COC=1C=C2C(=NC(=NC2=CC1OC)C)NC(C)C1=CC=C(S1)C1=C(C=CC=C1)C(CCCC)O,2018,raw/2018_WO2018172250_raw.xlsx,Sheet1,377
378,COC=1C=C2C(=NC(=NC2=CC1OC)C)NC(C)C1=CC=C(S1)C1=C(C=CC=C1)C(C#C)O,2018,raw/2018_WO2018172250_raw.xlsx,Sheet1,378
379,COC=1C=C2C(=NC(=NC2=CC1OC)C)NC(C)C1=CC=C(S1)C1=C(C=CC=C1)C(C(C)C)O,2018,raw/2018_WO2018172250_raw.xlsx,Sheet1,379
380,COC=1C=C2C(=NC(=NC2=CC1OC)C)NC(C)C1=CC=C(S1)C1=C(C=CC=C1)C(C(F)(F)F)O,2018,raw/2018_WO2018172250_raw.xlsx,Sheet1,380
381,N1=C2N(C(=C1)C1=C(C=C(S1)C(C)NC1=NC(=NC3=CC(=C(C=C13)OC)OC)C)C)CCC2,2018,raw/2018_WO2018172250_raw.xlsx,Sheet1,381
382,COC=1C=C2C(=NC(=NC2=CC1OC)C)NC(C)C1=CC=C(S1)C1=C(CNC(CO)=O)C=C(C=C1)F,2018,raw/2018_WO2018172250_raw.xlsx,Sheet1,382
383,COC=1C=C2C(=NC(=NC2=CC1OC)C)NC(C)C1=CC=C(S1)C1=C(CNC(COC)=O)C=C(C=C1)F,2018,raw/2018_WO2018172250_raw.xlsx,Sheet1,383
384,BrC1=CC(=C(C=C1)C1=CC=C(S1)C(C)NC1=NC(=NC2=CC(=C(C=C12)OC)OC)C)CN(C)C,2018,raw/2018_WO2018172250_raw.xlsx,Sheet1,384
385,CN(C)CC1=C(C=CC(=C1)C(F)(F)F)C1=CC=C(S1)C(C)NC1=NC(=NC2=CC(=C(C=C12)OC)OC)C,2018,raw/2018_WO2018172250_raw.xlsx,Sheet1,385
386,COC=1C=C2C(=NC(=NC2=CC1OC)C)NC(C)C=1SC(=CC1)C1=C(C=C(C=C1)C(F)(F)F)C,2018,raw/2018_WO2018172250_raw.xlsx,Sheet1,386
387,C(C)(C)(C)OC(NCC1=C(C=C(C=C1)Cl)C=1SC(=CC1)C(C)NC1=NC(=NC2=CC(=C(C=C12)OC)OC)C)=O,2018,raw/2018_WO2018172250_raw.xlsx,Sheet1,387
388,COC=1C=C2C(=NC(=NC2=CC1OC)C)N[C@H](C)C=1C=C(C=CC1)C1=CC(=NC=C1)O,2018,raw/2018_WO2018172250_raw.xlsx,Sheet1,388
389,C(C1=CC=CC=C1)OC=1C=C(C=CC1)C(C)NC1=NC(=NC2=CC(=C(C=C12)OC)OC)C,2018,raw/2018_WO2018172250_raw.xlsx,Sheet1,389
390,CN(C)CC1=C(C=CC=C1)C1=CC=C(S1)C(C)NC1=NC(=NC2=CC(=C(C=C12)OC)OC)C,2018,raw/2018_WO2018172250_raw.xlsx,Sheet1,390
391,CN(C)CC1=C(C=CC=C1)C1=CC=C(S1)C(C)NC1=NC(=NC2=CC(=C(C=C12)OC)OC)C,2018,raw/2018_WO2018172250_raw.xlsx,Sheet1,391
392,ClC=1C=C(C=CC1)[C@@H](C)NC1=NC(=NC2=CC=C(C=C12)C(C)(C)O)C,2018,raw/2018_WO2018172250_raw.xlsx,Sheet1,392
393,COC=1C=C2C(=NC(=NC2=CC1OC)C)N[C@H](C)C=1C=C(C=CC1)C1=C(C=CC=C1)CC(=O)N,2018,raw/2018_WO2018172250_raw.xlsx,Sheet1,393
394,COC=1C=C2C(=NC(=NC2=CC1OC)C)NC(C)C1=CC=C(S1)C1=C(C=CC=C1)CC(=O)N,2018,raw/2018_WO2018172250_raw.xlsx,Sheet1,394
395,COC=1C=C2C(=NC(=NC2=CC1OC)C)NC(C)C1=CC=C(S1)C=1C=CC(=NC1)O,2018,raw/2018_WO2018172250_raw.xlsx,Sheet1,395
396,ClC=1C=C(C=CC1)[C@@H](C)NC1=NC(=NC2=C(C=C(C=C12)OC)C)C,2018,raw/2018_WO2018172250_raw.xlsx,Sheet1,396
397,NCC1=C(C=CC=C1Cl)C1=CC=C(S1)C(C)NC1=NC(=NC2=CC(=C(C=C12)OC)OC)C,2018,raw/2018_WO2018172250_raw.xlsx,Sheet1,397
398,NCC1=C(C=CC(=C1)Cl)C1=CC=C(S1)C(C)NC1=NC(=NC2=CC(=C(C=C12)OC)OC)C,2018,raw/2018_WO2018172250_raw.xlsx,Sheet1,398
399,NCC1=C(C=CC(=C1)F)C1=C(C=C(S1)C(C)NC1=NC(=NC2=CC(=C(C=C12)OC)OC)C)C,2018,raw/2018_WO2018172250_raw.xlsx,Sheet1,399
400,CN(C)CC1=C(C=CC=C1)C1=C(C=C(S1)C(C)NC1=NC(=NC2=CC(=C(C=C12)OC)OC)C)C,2018,raw/2018_WO2018172250_raw.xlsx,Sheet1,400
401,COC=1C=C2C(=NC(=NC2=CC1OC)C)NC(C)C1=CC(=C(S1)C1=C(CN(CCO)C)C=CC=C1)C,2018,raw/2018_WO2018172250_raw.xlsx,Sheet1,401
402,COC=1C=C2C(=NC(=NC2=CC1OC)C)NC(C)C=1SC(=C(C1)C)C1=C(C=CC=C1)CNC,2018,raw/2018_WO2018172250_raw.xlsx,Sheet1,402
403,COC=1C=C2C(=NC(=NC2=CC1OC)C)NC(C)C1=CC=C(S1)C1=C(C=CC=C1)C(CO)O,2018,raw/2018_WO2018172250_raw.xlsx,Sheet1,403
404,ClC=1C=C(C=CC1)[C@@H](C)NC1=NC(=NC2=CC=C(C=C12)C)C,2018,raw/2018_WO2018172250_raw.xlsx,Sheet1,404
405,ClC=1C=C(C=CC1)[C@@H](C)NC1=NC(=NC2=CC=C(C=C12)C=1C=NNC1)C,2018,raw/2018_WO2018172250_raw.xlsx,Sheet1,405
406,ClC=1C=C(C=CC1)[C@@H](C)NC1=NC(=NC2=CC=C(C=C12)C=1C=NN(C1)C)C,2018,raw/2018_WO2018172250_raw.xlsx,Sheet1,406
407,ClC=1C=C(C=CC1)[C@@H](C)NC1=NC(=NC2=CC=C(C=C12)C1CC1)C,2018,raw/2018_WO2018172250_raw.xlsx,Sheet1,407
408,C(C)(C)(C)OC(NCC1=C(C(=CC=C1)Cl)C=1SC(=CC1)C(C)NC1=NC(=NC2=CC(=C(C=C12)OC)OC)C)=O,2018,raw/2018_WO2018172250_raw.xlsx,Sheet1,408
409,NCC1=C(C(=CC=C1)Cl)C1=CC=C(S1)C(C)NC1=NC(=NC2=CC(=C(C=C12)OC)OC)C,2018,raw/2018_WO2018172250_raw.xlsx,Sheet1,409
410,COC=1C=C2C(=NC(=NC2=CC1OC)C)NC(C)C1=CC=C(S1)C1=CC(=NC=C1)O,2018,raw/2018_WO2018172250_raw.xlsx,Sheet1,410
411,COC=1C=C2C(=NC(=NC2=CC1OC)C)NC(C)C1=CC=C(S1)C1=C(C=CC=C1)C1CC(N1)=O,2018,raw/2018_WO2018172250_raw.xlsx,Sheet1,411
412,ClC=1C=C(C=CC1)[C@@H](C)NC1=NC(=NC2=CC(=C(C=C12)OC)C)C,2018,raw/2018_WO2018172250_raw.xlsx,Sheet1,412
413,COC=1C=C2C(=NC(=NC2=CC1OC)C)NC(C)C1=CC=C(S1)C1=C(C=C(C#N)C=C1)CN(C)C,2018,raw/2018_WO2018172250_raw.xlsx,Sheet1,413
414,BrC1=CC=C(S1)C(C)NC1=NC(=NC2=CC=C(C=C12)N1CC(CC1)N(C)C)C,2018,raw/2018_WO2018172250_raw.xlsx,Sheet1,414
415,CN(C)CC1=C(C=CC=C1)C1=CC=C(S1)C(C)NC1=NC(=NC2=CC=C(C=C12)N1CCCC1)C,2018,raw/2018_WO2018172250_raw.xlsx,Sheet1,415
416,BrC1=CC=C(S1)C(C)NC1=NC(=NC2=CC=C(C=C12)N1CCN(CC1)C)C,2018,raw/2018_WO2018172250_raw.xlsx,Sheet1,416
417,CN(C)CC1=C(C=CC=C1)C1=CC=C(S1)C(C)NC1=NC(=NC2=CC=C(C=C12)N1CCN(CC1)C)C,2018,raw/2018_WO2018172250_raw.xlsx,Sheet1,417
418,CN(C)CC1=C(C=CC=C1)C1=CC=C(S1)C(C)NC1=NC(=NC2=CC=C(C=C12)N1CC(CC1)N(C)C)C,2018,raw/2018_WO2018172250_raw.xlsx,Sheet1,418
419,BrC1=CC=C(S1)[C@@H](C)NC1=NC(=NC2=CC=C(C=C12)N1CCCC1)C,2018,raw/2018_WO2018172250_raw.xlsx,Sheet1,419
420,CN(C)CC1=C(C=CC=C1)C1=CC=C(S1)C(C)NC1=NC(=NC2=CC=C(C=C12)NC(C)=O)C,2018,raw/2018_WO2018172250_raw.xlsx,Sheet1,420
421,CN(C)CC1=C(C=CC=C1)C1=CC=C(S1)C(C)NC1=NC(=NC2=CC=C(C=C12)[N+](=O)[O-])C,2018,raw/2018_WO2018172250_raw.xlsx,Sheet1,421
422,COC=1C=C2C(=NC(=NC2=CC1OC)C)NC(C)C=1SC(=CC1)C1=C(C=C(C=C1)OC)C,2018,raw/2018_WO2018172250_raw.xlsx,Sheet1,422
423,CN(C)CC1=C(C=CC=C1)C1=CC=C(S1)C(C)NC1=NC(=NC2=CC=C(C=C12)N)C,2018,raw/2018_WO2018172250_raw.xlsx,Sheet1,423
424,BrC1=CC=C(S1)C(C)NC1=NC(=NC2=CC=C(C=C12)N1CCN(CC1)CC=1C=NC=CC1)C,2018,raw/2018_WO2018172250_raw.xlsx,Sheet1,424
425,BrC1=CC=C(S1)C(C)NC1=NC(=NC2=CC=C(C=C12)NCCN1CCOCC1)C,2018,raw/2018_WO2018172250_raw.xlsx,Sheet1,425
426,CN(C)CC1=C(C=CC=C1)C1=CC=C(S1)C(C)NC1=NC(=NC2=CC=C(C=C12)N1CCN(CC1)CC=1C=NC=CC1)C,2018,raw/2018_WO2018172250_raw.xlsx,Sheet1,426
427,CN(C)CC1=C(C=CC=C1)C1=CC=C(S1)C(C)NC1=NC(=NC2=CC=C(C=C12)NCCNC(C)=O)C,2018,raw/2018_WO2018172250_raw.xlsx,Sheet1,427
428,BrC1=CC(=C(S1)C(C)NC1=NC(=NC2=CC(=C(C=C12)OC)OC)C)Cl,2018,raw/2018_WO2018172250_raw.xlsx,Sheet1,428
429,C(C)(C)(C)OC(NCC1=C(C=CC=C1)C=1SC(=C(C1)Cl)C(C)NC1=NC(=NC2=CC(=C(C=C12)OC)OC)C)=O,2018,raw/2018_WO2018172250_raw.xlsx,Sheet1,429
430,NCC1=C(C=CC=C1)C1=C(C=C(S1)C(C)NC1=NC(=NC2=CC(=C(C=C12)OC)OC)C)Cl,2018,raw/2018_WO2018172250_raw.xlsx,Sheet1,430
431,ClC=1C=C(SC1C1=C(C=CC=C1)CN(C)C)C(C)NC1=NC(=NC2=CC(=C(C=C12)OC)OC)C,2018,raw/2018_WO2018172250_raw.xlsx,Sheet1,431
432,BrC1=C(C=C(S1)C(C)NC1=NC(=NC2=CC(=C(C=C12)OC)OC)C)Cl,2018,raw/2018_WO2018172250_raw.xlsx,Sheet1,432
433,CN(C)CC1=C(C=CC=C1)C1=CC=C(S1)C(C)NC1=NC(=NC2=CC=C(C=C12)NCCN1CCOCC1)C,2018,raw/2018_WO2018172250_raw.xlsx,Sheet1,433
434,BrC1=CC=C(S1)C(C)NC1=NC(=NC2=CC=C(C=C12)N1CC(N(CC1)C)=O)C,2018,raw/2018_WO2018172250_raw.xlsx,Sheet1,434
435,CN(C)CC1=C(C=CC=C1)C1=CC=C(S1)C(C)NC1=NC(=NC2=CC=C(C=C12)N1CC(N(CC1)C)=O)C,2018,raw/2018_WO2018172250_raw.xlsx,Sheet1,435
436,COC(C(C)(C)C1=C(C=CC=C1)C=1SC(=CC1)C(C)NC1=NC(=NC2=CC(=C(C=C12)OC)OC)C)=O,2018,raw/2018_WO2018172250_raw.xlsx,Sheet1,436
437,NCC1=C(C=CC=C1)C1=CC(=C(S1)C(C)NC1=NC(=NC2=CC(=C(C=C12)OC)OC)C)Cl,2018,raw/2018_WO2018172250_raw.xlsx,Sheet1,437
438,CN(C)CC1=C(C=CC=C1)C1=CC=C(S1)C(C)NC1=NC(=NC2=CC=C(C=C12)NS(=O)(=O)C)C,2018,raw/2018_WO2018172250_raw.xlsx,Sheet1,438
439,CN(C)CC1=C(C=CC(=C1)OC)C1=CC=C(S1)C(C)NC1=NC(=NC2=CC(=C(C=C12)OC)OC)C,2018,raw/2018_WO2018172250_raw.xlsx,Sheet1,439
440,CN(C)CC1=C(C=CC=C1)C1=CC=C(S1)C(C)NC1=NC(=NC2=CC=C(C=C12)NC(N(C)C)=O)C,2018,raw/2018_WO2018172250_raw.xlsx,Sheet1,440
441,C(C1=CC=CC=C1)N1C(CN(CC1)C=1C=C2C(=NC(=NC2=CC1)C)NC(C)C=1SC(=CC1)Br)=O,2018,raw/2018_WO2018172250_raw.xlsx,Sheet1,441
442,CN(C)CC1=C(C=CC(=C1)C)C1=CC=C(S1)C(C)NC1=NC(=NC2=CC(=C(C=C12)OC)OC)C,2018,raw/2018_WO2018172250_raw.xlsx,Sheet1,442
443,C1(CC1)C1=CC(=C(C=C1)C1=CC=C(S1)C(C)NC1=NC(=NC2=CC(=C(C=C12)OC)OC)C)CN(C)C,2018,raw/2018_WO2018172250_raw.xlsx,Sheet1,443
444,COC=1C=C2C(=NC(=NC2=CC1OC)C)NC(C)C=1N=C(SC1)C,2018,raw/2018_WO2018172250_raw.xlsx,Sheet1,444
445,COC=1C=C2C(=NC(=NC2=CC1OC)C)NC(C)C=1SC=C(N1)C,2018,raw/2018_WO2018172250_raw.xlsx,Sheet1,445
446,COC=1C=C2C(=NC(=NC2=CC1OC)C)NC(C)C1=CC=C(S1)C1=NN(C(=C1)C(=O)O)C,2018,raw/2018_WO2018172250_raw.xlsx,Sheet1,446
447,C(C)(C)(C)OC(NCC1=CC=C(S1)C=1SC(=CC1)C(C)NC1=NC(=NC2=CC(=C(C=C12)OC)OC)C)=O,2018,raw/2018_WO2018172250_raw.xlsx,Sheet1,447
448,COC1=C(C=C2C(=NC(=NC2=C1)C)N[C@H](C)C1=CC(=CC=C1)C=1C=NNC1)OCCS(=O)(=O)C,2018,raw/2018_WO2018172250_raw.xlsx,Sheet1,448
449,C(C)(C)(C)OC(NCC1=C(C=CC(=C1)Cl)C=1SC(=CC1)C(C)NC1=NC(=NC2=CC(=C(C=C12)OC)OC)C)=O,2018,raw/2018_WO2018172250_raw.xlsx,Sheet1,449
450,C(C)(C)(C)OC(NCC1=C(C=CC=C1C=1SC(=CC1)C(C)NC1=NC(=NC2=CC(=C(C=C12)OC)OC)C)Cl)=O,2018,raw/2018_WO2018172250_raw.xlsx,Sheet1,450
451,BrC1=CC=C2C(=NC(=NC2=C1)C)N[C@H](C)C1=CC(=CC=C1)Cl,2018,raw/2018_WO2018172250_raw.xlsx,Sheet1,451
452,BrC1=CC=C(S1)C(C)NC1=NC(=NC2=CC=C(C=C12)[N+](=O)[O-])C,2018,raw/2018_WO2018172250_raw.xlsx,Sheet1,452
453,COC(=O)C1=CC=C2C(=NC(=NC2=C1)C)N[C@H](C)C1=CC(=CC=C1)Cl,2018,raw/2018_WO2018172250_raw.xlsx,Sheet1,453
454,NC(CC(=O)O)C1=C(C=CC=C1)C1=CSC(=C1)C(C)NC1=NC(=NC2=CC(=C(C=C12)OC)OC)C,2018,raw/2018_WO2018172250_raw.xlsx,Sheet1,454
455,NC(C)(C)C1=C(C=CC=C1)C1=CC=C(S1)C(C)NC1=NC(=NC2=CC(=C(C=C12)OC)OC)C,2018,raw/2018_WO2018172250_raw.xlsx,Sheet1,455
456,COC=1C=C2C(=NC(=NC2=CC1OC)C)NC(C)C1=CC=C(S1)C1=C(CN(C)CC#N)C=CC=C1,2018,raw/2018_WO2018172250_raw.xlsx,Sheet1,456
457,CN(C)CC1=C(C=CC=C1)C1=CC=C(S1)C(C)NC1=NC(=NC2=CC=C(C=C12)NC(=O)NC)C,2018,raw/2018_WO2018172250_raw.xlsx,Sheet1,457
458,C(C1=CC=CC=C1)N1C(CN(CC1)C=1C=C2C(=NC(=NC2=CC1)C)NC(C)C=1SC(=CC1)C1=C(C=CC=C1)CN(C)C)=O,2018,raw/2018_WO2018172250_raw.xlsx,Sheet1,458
